3 16 5.241 0.000 -3.653 5.758 0.000 -4.243 4.344 0.000 -5.657
3 16 4.344 0.000 -5.657 3.654 0.000 -4.870 5.241 0.000 -3.653
3 16 5.758 0.000 -4.243 6.348 0.000 -4.760 5.131 0.000 -6.347
3 16 5.131 0.000 -6.347 4.344 0.000 -5.657 5.758 0.000 -4.243
3 16 6.348 0.000 -4.760 7.001 0.000 -5.196 6.001 0.000 -6.928
3 16 6.001 0.000 -6.928 5.131 0.000 -6.347 6.348 0.000 -4.760
3 16 7.001 0.000 -5.196 7.705 0.000 -5.543 6.938 0.000 -7.391
3 16 6.938 0.000 -7.391 6.001 0.000 -6.928 7.001 0.000 -5.196
3 16 7.705 0.000 -5.543 8.448 0.000 -5.795 7.931 0.000 -7.727
3 16 7.931 0.000 -7.727 6.938 0.000 -7.391 7.705 0.000 -5.543
3 16 8.448 0.000 -5.795 9.218 0.000 -5.948 8.957 0.000 -7.931
3 16 8.957 0.000 -7.931 7.931 0.000 -7.727 8.448 0.000 -5.795
3 16 9.218 0.000 -5.948 10.001 0.000 -6.000 10.001 0.000 -8.000
3 16 10.001 0.000 -8.000 8.957 0.000 -7.931 9.218 0.000 -5.948
3 16 10.001 -4.000 -6.104 10.001 0.000 -6.104 10.001 0.000 -6.000
3 16 10.001 -4.000 -6.000 10.001 -4.000 -6.104 10.001 0.000 -6.000
3 16 10.001 -4.000 -6.322 10.001 0.000 -6.322 10.001 0.000 -6.104
3 16 10.001 -4.000 -6.104 10.001 -4.000 -6.322 10.001 0.000 -6.104
3 16 10.001 -4.000 -6.677 10.001 0.000 -6.677 10.001 0.000 -6.322
3 16 10.001 -4.000 -6.322 10.001 -4.000 -6.677 10.001 0.000 -6.322
3 16 10.001 -4.000 -7.198 10.001 0.000 -7.198 10.001 0.000 -6.677
3 16 10.001 -4.000 -6.677 10.001 -4.000 -7.198 10.001 0.000 -6.677
3 16 10.001 -4.000 -7.967 10.001 0.000 -7.967 10.001 0.000 -7.198
3 16 10.001 -4.000 -7.198 10.001 -4.000 -7.967 10.001 0.000 -7.198
3 16 10.001 -4.000 -8.000 10.001 0.000 -8.000 10.001 0.000 -7.967
3 16 10.001 -4.000 -7.967 10.001 -4.000 -8.000 10.001 0.000 -7.967
3 16 7.001 0.000 -5.196 7.001 -4.000 -5.196 7.705 -4.000 -5.543
3 16 7.705 -4.000 -5.543 7.705 0.000 -5.543 7.001 0.000 -5.196
3 16 6.348 0.000 -4.760 6.348 -4.000 -4.760 7.001 -4.000 -5.196
3 16 7.001 -4.000 -5.196 7.001 0.000 -5.196 6.348 0.000 -4.760
3 16 5.758 0.000 -4.243 5.758 -4.000 -4.243 6.348 -4.000 -4.760
3 16 6.348 -4.000 -4.760 6.348 0.000 -4.760 5.758 0.000 -4.243
3 16 5.241 0.000 -3.653 5.241 -4.000 -3.653 5.758 -4.000 -4.243
3 16 5.758 -4.000 -4.243 5.758 0.000 -4.243 5.241 0.000 -3.653
3 16 4.805 0.000 -3.000 4.805 -4.000 -3.000 5.241 -4.000 -3.653
3 16 5.241 -4.000 -3.653 5.241 0.000 -3.653 4.805 0.000 -3.000
3 16 4.458 0.000 -2.296 4.458 -4.000 -2.296 4.805 -4.000 -3.000
3 16 4.805 -4.000 -3.000 4.805 0.000 -3.000 4.458 0.000 -2.296
3 16 4.206 0.000 -1.553 4.206 -4.000 -1.553 4.458 -4.000 -2.296
3 16 4.458 -4.000 -2.296 4.458 0.000 -2.296 4.206 0.000 -1.553
3 16 4.053 0.000 -0.783 4.053 -4.000 -0.783 4.206 -4.000 -1.553
3 16 4.206 -4.000 -1.553 4.206 0.000 -1.553 4.053 0.000 -0.783
3 16 7.705 0.000 -5.543 7.705 -4.000 -5.543 8.448 -4.000 -5.795
3 16 8.448 -4.000 -5.795 8.448 0.000 -5.795 7.705 0.000 -5.543
3 16 8.448 0.000 -5.795 8.448 -4.000 -5.795 9.218 -4.000 -5.948
3 16 9.218 -4.000 -5.948 9.218 0.000 -5.948 8.448 0.000 -5.795
3 16 8.448 0.000 5.795 8.448 -4.000 5.795 7.705 -4.000 5.543
3 16 7.705 -4.000 5.543 7.705 0.000 5.543 8.448 0.000 5.795
3 16 4.458 0.000 2.296 4.458 -4.000 2.296 4.206 -4.000 1.553
3 16 4.206 -4.000 1.553 4.206 0.000 1.553 4.458 0.000 2.296
3 16 7.705 0.000 5.543 7.705 -4.000 5.543 7.001 -4.000 5.196
3 16 7.001 -4.000 5.196 7.001 0.000 5.196 7.705 0.000 5.543
3 16 4.805 0.000 3.000 4.805 -4.000 3.000 4.458 -4.000 2.296
3 16 4.458 -4.000 2.296 4.458 0.000 2.296 4.805 0.000 3.000
3 16 7.001 0.000 5.196 7.001 -4.000 5.196 6.348 -4.000 4.760
3 16 6.348 -4.000 4.760 6.348 0.000 4.760 7.001 0.000 5.196
3 16 5.241 0.000 3.653 5.241 -4.000 3.653 4.805 -4.000 3.000
3 16 4.805 -4.000 3.000 4.805 0.000 3.000 5.241 0.000 3.653
3 16 6.348 0.000 4.760 6.348 -4.000 4.760 5.758 -4.000 4.243
3 16 5.758 -4.000 4.243 5.758 0.000 4.243 6.348 0.000 4.760
3 16 5.758 0.000 4.243 5.758 -4.000 4.243 5.241 -4.000 3.653
3 16 5.241 -4.000 3.653 5.241 0.000 3.653 5.758 0.000 4.243
3 16 4.053 0.000 0.783 4.053 -4.000 0.783 4.001 -4.000 0.000
3 16 4.001 -4.000 0.000 4.001 0.000 0.000 4.053 0.000 0.783
3 16 10.001 0.000 6.000 10.001 -4.000 6.000 9.218 -4.000 5.948
3 16 9.218 -4.000 5.948 9.218 0.000 5.948 10.001 0.000 6.000
3 16 4.001 0.000 0.000 4.001 -4.000 0.000 4.053 -4.000 -0.783
3 16 4.053 -4.000 -0.783 4.053 0.000 -0.783 4.001 0.000 0.000
3 16 9.218 0.000 -5.948 9.218 -4.000 -5.948 10.001 -4.000 -6.000
3 16 10.001 -4.000 -6.000 10.001 0.000 -6.000 9.218 0.000 -5.948
3 16 10.001 -4.000 -8.000 8.957 -4.000 -7.931 8.957 0.000 -7.931
3 16 8.957 0.000 -7.931 10.001 0.000 -8.000 10.001 -4.000 -8.000
3 16 7.931 -4.000 7.727 8.957 -4.000 7.931 8.957 0.000 7.931
3 16 8.957 0.000 7.931 7.931 0.000 7.727 7.931 -4.000 7.727
3 16 5.131 -4.000 -6.347 4.344 -4.000 -5.657 4.344 0.000 -5.657
3 16 4.344 0.000 -5.657 5.131 0.000 -6.347 5.131 -4.000 -6.347
3 16 2.070 -4.000 -1.044 2.001 -4.000 0.000 2.001 0.000 0.000
3 16 2.001 0.000 0.000 2.070 0.000 -1.044 2.070 -4.000 -1.044
3 16 4.344 -4.000 -5.657 3.654 -4.000 -4.870 3.654 0.000 -4.870
3 16 3.654 0.000 -4.870 4.344 0.000 -5.657 4.344 -4.000 -5.657
3 16 6.001 -4.000 -6.928 5.131 -4.000 -6.347 5.131 0.000 -6.347
3 16 5.131 0.000 -6.347 6.001 0.000 -6.928 6.001 -4.000 -6.928
3 16 3.073 -4.000 -4.000 2.610 -4.000 -3.062 2.610 0.000 -3.062
3 16 2.610 0.000 -3.062 3.073 0.000 -4.000 3.073 -4.000 -4.000
3 16 2.610 -4.000 -3.062 2.274 -4.000 -2.070 2.274 0.000 -2.070
3 16 2.274 0.000 -2.070 2.610 0.000 -3.062 2.610 -4.000 -3.062
3 16 2.274 -4.000 -2.070 2.070 -4.000 -1.044 2.070 0.000 -1.044
3 16 2.070 0.000 -1.044 2.274 0.000 -2.070 2.274 -4.000 -2.070
3 16 3.654 -4.000 -4.870 3.073 -4.000 -4.000 3.073 0.000 -4.000
3 16 3.073 0.000 -4.000 3.654 0.000 -4.870 3.654 -4.000 -4.870
3 16 6.938 -4.000 -7.391 6.001 -4.000 -6.928 6.001 0.000 -6.928
3 16 6.001 0.000 -6.928 6.938 0.000 -7.391 6.938 -4.000 -7.391
3 16 2.070 -4.000 1.044 2.274 -4.000 2.070 2.274 0.000 2.070
3 16 2.274 0.000 2.070 2.070 0.000 1.044 2.070 -4.000 1.044
3 16 6.938 -4.000 7.391 7.931 -4.000 7.727 7.931 0.000 7.727
3 16 7.931 0.000 7.727 6.938 0.000 7.391 6.938 -4.000 7.391
3 16 2.274 -4.000 2.070 2.610 -4.000 3.062 2.610 0.000 3.062
3 16 2.610 0.000 3.062 2.274 0.000 2.070 2.274 -4.000 2.070
3 16 6.001 -4.000 6.928 6.938 -4.000 7.391 6.938 0.000 7.391
3 16 6.938 0.000 7.391 6.001 0.000 6.928 6.001 -4.000 6.928
3 16 2.610 -4.000 3.062 3.073 -4.000 4.000 3.073 0.000 4.000
3 16 3.073 0.000 4.000 2.610 0.000 3.062 2.610 -4.000 3.062
3 16 5.131 -4.000 6.347 6.001 -4.000 6.928 6.001 0.000 6.928
3 16 6.001 0.000 6.928 5.131 0.000 6.347 5.131 -4.000 6.347
3 16 3.073 -4.000 4.000 3.654 -4.000 4.870 3.654 0.000 4.870
3 16 3.654 0.000 4.870 3.073 0.000 4.000 3.073 -4.000 4.000
3 16 4.344 -4.000 5.657 5.131 -4.000 6.347 5.131 0.000 6.347
3 16 5.131 0.000 6.347 4.344 0.000 5.657 4.344 -4.000 5.657
3 16 3.654 -4.000 4.870 4.344 -4.000 5.657 4.344 0.000 5.657
3 16 4.344 0.000 5.657 3.654 0.000 4.870 3.654 -4.000 4.870
3 16 2.001 -4.000 0.000 2.070 -4.000 1.044 2.070 0.000 1.044
3 16 2.070 0.000 1.044 2.001 0.000 0.000 2.001 -4.000 0.000
3 16 8.957 -4.000 7.931 10.001 -4.000 8.000 10.001 0.000 8.000
3 16 10.001 0.000 8.000 8.957 0.000 7.931 8.957 -4.000 7.931
3 16 8.957 -4.000 -7.931 7.931 -4.000 -7.727 7.931 0.000 -7.727
3 16 7.931 0.000 -7.727 8.957 0.000 -7.931 8.957 -4.000 -7.931
3 16 7.931 -4.000 -7.727 6.938 -4.000 -7.391 6.938 0.000 -7.391
3 16 6.938 0.000 -7.391 7.931 0.000 -7.727 7.931 -4.000 -7.727
3 16 4.206 0.000 1.553 4.206 -4.000 1.553 4.053 -4.000 0.783
3 16 4.053 -4.000 0.783 4.053 0.000 0.783 4.206 0.000 1.553
3 16 9.218 0.000 5.948 9.218 -4.000 5.948 8.448 -4.000 5.795
3 16 8.448 -4.000 5.795 8.448 0.000 5.795 9.218 0.000 5.948
3 16 10.001 -4.000 7.967 10.001 0.000 7.967 10.001 0.000 8.000
3 16 10.001 -4.000 8.000 10.001 -4.000 7.967 10.001 0.000 8.000
3 16 10.001 -4.000 6.000 10.001 0.000 6.000 10.001 0.000 6.104
3 16 10.001 -4.000 6.104 10.001 -4.000 6.000 10.001 0.000 6.104
3 16 10.001 -4.000 6.104 10.001 0.000 6.104 10.001 0.000 6.322
3 16 10.001 -4.000 6.322 10.001 -4.000 6.104 10.001 0.000 6.322
3 16 10.001 -4.000 6.322 10.001 0.000 6.322 10.001 0.000 6.677
3 16 10.001 -4.000 6.677 10.001 -4.000 6.322 10.001 0.000 6.677
3 16 10.001 -4.000 6.677 10.001 0.000 6.677 10.001 0.000 7.198
3 16 10.001 -4.000 7.198 10.001 -4.000 6.677 10.001 0.000 7.198
3 16 10.001 -4.000 7.198 10.001 0.000 7.198 10.001 0.000 7.967
3 16 10.001 -4.000 7.967 10.001 -4.000 7.198 10.001 0.000 7.967
3 16 4.344 -4.000 5.657 -4.142 -4.000 14.142 -1.939 -4.000 15.615
3 16 -1.939 -4.000 15.615 0.000 -4.000 16.000 4.344 -4.000 5.657
3 16 2.297 -4.000 15.543 3.657 -4.000 14.635 4.344 -4.000 5.657
3 16 4.344 -4.000 5.657 0.000 -4.000 16.000 2.297 -4.000 15.543
3 16 3.878 -4.000 14.782 10.001 -4.000 16.000 4.344 -4.000 5.657
3 16 4.344 -4.000 5.657 3.657 -4.000 14.635 3.878 -4.000 14.782
3 16 4.344 -4.000 5.657 10.001 -4.000 16.000 10.001 -4.000 11.314
3 16 10.001 -4.000 11.314 10.001 -4.000 8.000 8.957 -4.000 7.932
3 16 10.001 -4.000 11.314 8.957 -4.000 7.932 7.931 -4.000 7.727
3 16 10.001 -4.000 11.314 7.931 -4.000 7.727 6.938 -4.000 7.391
3 16 10.001 -4.000 11.314 6.938 -4.000 7.391 6.001 -4.000 6.928
3 16 10.001 -4.000 11.314 6.001 -4.000 6.928 5.131 -4.000 6.346
3 16 10.001 -4.000 11.314 5.131 -4.000 6.346 4.344 -4.000 5.657
3 16 4.344 -4.000 -5.657 -4.142 -4.000 -14.142 -5.615 -4.000 -11.939
3 16 -5.615 -4.000 -11.939 -6.000 -4.000 -10.000 4.344 -4.000 -5.657
3 16 -5.543 -4.000 -7.704 -4.635 -4.000 -6.344 4.344 -4.000 -5.657
3 16 4.344 -4.000 -5.657 -6.000 -4.000 -10.000 -5.543 -4.000 -7.704
3 16 -4.782 -4.000 -6.123 -6.000 -4.000 0.000 4.344 -4.000 -5.657
3 16 4.344 -4.000 -5.657 -4.635 -4.000 -6.344 -4.782 -4.000 -6.123
3 16 4.344 -4.000 -5.657 -6.000 -4.000 0.000 -1.314 -4.000 0.000
3 16 -1.314 -4.000 0.000 -6.000 -4.000 0.000 4.344 -4.000 5.657
3 16 -6.000 -4.000 0.000 -4.782 -4.000 6.123 -4.635 -4.000 6.344
3 16 -4.635 -4.000 6.344 4.344 -4.000 5.657 -6.000 -4.000 0.000
3 16 -4.635 -4.000 6.344 -5.543 -4.000 7.704 -6.000 -4.000 10.000
3 16 -6.000 -4.000 10.000 4.344 -4.000 5.657 -4.635 -4.000 6.344
3 16 -4.142 -4.000 14.142 4.344 -4.000 5.657 -6.000 -4.000 10.000
3 16 -6.000 -4.000 10.000 -5.615 -4.000 11.939 -4.142 -4.000 14.142
3 16 -1.314 -4.000 0.000 4.344 -4.000 5.657 3.655 -4.000 4.870
3 16 -1.314 -4.000 0.000 3.655 -4.000 4.870 3.073 -4.000 4.000
3 16 -1.314 -4.000 0.000 3.073 -4.000 4.000 2.610 -4.000 3.062
3 16 -1.314 -4.000 0.000 2.610 -4.000 3.062 2.274 -4.000 2.070
3 16 -1.314 -4.000 0.000 2.274 -4.000 2.070 2.069 -4.000 1.044
3 16 -1.314 -4.000 0.000 2.069 -4.000 1.044 2.001 -4.000 0.000
3 16 -1.314 -4.000 0.000 2.001 -4.000 0.000 2.069 -4.000 -1.044
3 16 -1.314 -4.000 0.000 2.069 -4.000 -1.044 2.274 -4.000 -2.070
3 16 -1.314 -4.000 0.000 2.274 -4.000 -2.070 2.610 -4.000 -3.062
3 16 -1.314 -4.000 0.000 2.610 -4.000 -3.062 3.073 -4.000 -4.000
3 16 -1.314 -4.000 0.000 3.073 -4.000 -4.000 3.655 -4.000 -4.870
3 16 -1.314 -4.000 0.000 3.655 -4.000 -4.870 4.344 -4.000 -5.657
3 16 10.001 -4.000 -11.314 10.001 -4.000 -16.000 4.344 -4.000 -5.657
3 16 10.001 -4.000 -16.000 3.878 -4.000 -14.782 3.657 -4.000 -14.635
3 16 3.657 -4.000 -14.635 4.344 -4.000 -5.657 10.001 -4.000 -16.000
3 16 3.657 -4.000 -14.635 2.297 -4.000 -15.543 0.000 -4.000 -16.000
3 16 0.000 -4.000 -16.000 4.344 -4.000 -5.657 3.657 -4.000 -14.635
3 16 -4.142 -4.000 -14.142 4.344 -4.000 -5.657 0.000 -4.000 -16.000
3 16 0.000 -4.000 -16.000 -1.939 -4.000 -15.615 -4.142 -4.000 -14.142
3 16 10.001 -4.000 -11.314 4.344 -4.000 -5.657 5.131 -4.000 -6.346
3 16 10.001 -4.000 -11.314 5.131 -4.000 -6.346 6.001 -4.000 -6.928
3 16 10.001 -4.000 -11.314 6.001 -4.000 -6.928 6.938 -4.000 -7.391
3 16 10.001 -4.000 -11.314 6.938 -4.000 -7.391 7.931 -4.000 -7.727
3 16 10.001 -4.000 -11.314 7.931 -4.000 -7.727 8.957 -4.000 -7.932
3 16 10.001 -4.000 -11.314 8.957 -4.000 -7.932 10.001 -4.000 -8.000
3 16 10.001 -4.000 0.000 9.218 -4.000 5.948 10.001 -4.000 6.000
3 16 10.001 -4.000 0.000 8.448 -4.000 5.795 9.218 -4.000 5.948
3 16 10.001 -4.000 0.000 7.705 -4.000 5.543 8.448 -4.000 5.795
3 16 10.001 -4.000 0.000 7.001 -4.000 5.196 7.705 -4.000 5.543
3 16 10.001 -4.000 0.000 6.348 -4.000 4.760 7.001 -4.000 5.196
3 16 10.001 -4.000 0.000 5.758 -4.000 4.243 6.348 -4.000 4.760
3 16 10.001 -4.000 0.000 5.241 -4.000 3.653 5.758 -4.000 4.243
3 16 10.001 -4.000 0.000 4.805 -4.000 3.000 5.241 -4.000 3.653
3 16 10.001 -4.000 0.000 4.458 -4.000 2.296 4.805 -4.000 3.000
3 16 10.001 -4.000 0.000 4.206 -4.000 1.553 4.458 -4.000 2.296
3 16 10.001 -4.000 0.000 4.053 -4.000 0.783 4.206 -4.000 1.553
3 16 10.001 -4.000 0.000 4.001 -4.000 0.000 4.053 -4.000 0.783
3 16 10.001 -4.000 0.000 4.053 -4.000 -0.783 4.001 -4.000 0.000
3 16 10.001 -4.000 0.000 4.206 -4.000 -1.553 4.053 -4.000 -0.783
3 16 10.001 -4.000 0.000 4.458 -4.000 -2.296 4.206 -4.000 -1.553
3 16 10.001 -4.000 0.000 4.805 -4.000 -3.000 4.458 -4.000 -2.296
3 16 10.001 -4.000 0.000 5.241 -4.000 -3.653 4.805 -4.000 -3.000
3 16 10.001 -4.000 0.000 5.758 -4.000 -4.243 5.241 -4.000 -3.653
3 16 10.001 -4.000 0.000 6.348 -4.000 -4.760 5.758 -4.000 -4.243
3 16 10.001 -4.000 0.000 7.001 -4.000 -5.196 6.348 -4.000 -4.760
3 16 10.001 -4.000 0.000 7.705 -4.000 -5.543 7.001 -4.000 -5.196
3 16 10.001 -4.000 0.000 8.448 -4.000 -5.795 7.705 -4.000 -5.543
3 16 10.001 -4.000 0.000 9.218 -4.000 -5.948 8.448 -4.000 -5.795
3 16 10.001 -4.000 0.000 10.001 -4.000 -6.000 9.218 -4.000 -5.948
3 16 3.113 0.000 16.630 3.878 0.000 14.782 3.657 0.000 14.635
3 16 3.657 0.000 14.635 2.297 0.000 15.543 3.113 0.000 16.630
3 16 2.730 0.000 17.554 3.113 0.000 16.630 2.297 0.000 15.543
3 16 2.297 0.000 15.543 0.311 0.000 15.938 2.730 0.000 17.554
3 16 7.912 0.000 15.863 7.651 0.000 17.846 10.001 0.000 18.001
3 16 10.001 0.000 18.001 10.001 0.000 16.000 7.912 0.000 15.863
3 16 5.860 0.000 15.456 5.342 0.000 17.388 7.651 0.000 17.846
3 16 7.651 0.000 17.846 7.912 0.000 15.863 5.860 0.000 15.456
3 16 3.878 0.000 14.782 3.113 0.000 16.630 5.342 0.000 17.388
3 16 5.342 0.000 17.388 5.860 0.000 15.456 3.878 0.000 14.782
3 16 7.651 0.000 17.846 7.521 0.000 18.837 10.001 0.000 19.000
3 16 10.001 0.000 19.000 10.001 0.000 18.001 7.651 0.000 17.846
3 16 5.342 0.000 17.387 5.083 0.000 18.353 7.521 0.000 18.837
3 16 7.521 0.000 18.837 7.651 0.000 17.846 5.342 0.000 17.387
3 16 3.113 0.000 16.630 2.730 0.000 17.554 5.083 0.000 18.353
3 16 5.083 0.000 18.353 5.342 0.000 17.387 3.113 0.000 16.630
3 16 -6.629 0.000 6.888 -7.553 0.000 7.271 -5.938 0.000 9.689
3 16 -5.938 0.000 9.689 -5.543 0.000 7.704 -6.629 0.000 6.888
3 16 -4.782 0.000 6.123 -6.629 0.000 6.888 -5.543 0.000 7.704
3 16 -5.543 0.000 7.704 -4.635 0.000 6.344 -4.782 0.000 6.123
3 16 -6.629 0.000 -6.888 -4.782 0.000 -6.123 -4.635 0.000 -6.344
3 16 -4.635 0.000 -6.344 -5.543 0.000 -7.704 -6.629 0.000 -6.888
3 16 -7.553 0.000 -7.271 -6.629 0.000 -6.888 -5.543 0.000 -7.704
3 16 -5.543 0.000 -7.704 -5.938 0.000 -9.689 -7.553 0.000 -7.271
3 16 -5.454 0.000 4.141 -7.386 0.000 4.659 -6.629 0.000 6.888
3 16 -6.629 0.000 6.888 -4.782 0.000 6.123 -5.454 0.000 4.141
3 16 -5.863 0.000 2.089 -7.845 0.000 2.350 -7.386 0.000 4.659
3 16 -7.386 0.000 4.659 -5.454 0.000 4.141 -5.863 0.000 2.089
3 16 -6.000 0.000 0.000 -8.001 0.000 0.000 -7.845 0.000 2.350
3 16 -7.845 0.000 2.350 -5.863 0.000 2.089 -6.000 0.000 0.000
3 16 -5.863 0.000 -2.089 -7.845 0.000 -2.350 -8.001 0.000 0.000
3 16 -8.001 0.000 0.000 -6.000 0.000 0.000 -5.863 0.000 -2.089
3 16 -5.456 0.000 -4.141 -7.388 0.000 -4.659 -7.845 0.000 -2.350
3 16 -7.845 0.000 -2.350 -5.863 0.000 -2.089 -5.456 0.000 -4.141
3 16 -4.782 0.000 -6.123 -6.629 0.000 -6.888 -7.388 0.000 -4.659
3 16 -7.388 0.000 -4.659 -5.456 0.000 -4.141 -4.782 0.000 -6.123
3 16 -7.386 0.000 4.659 -8.352 0.000 4.918 -7.553 0.000 7.271
3 16 -7.553 0.000 7.271 -6.629 0.000 6.888 -7.386 0.000 4.659
3 16 -7.845 0.000 2.350 -8.837 0.000 2.480 -8.352 0.000 4.918
3 16 -8.352 0.000 4.918 -7.386 0.000 4.659 -7.845 0.000 2.350
3 16 -8.001 0.000 0.000 -9.000 0.000 0.000 -8.837 0.000 2.480
3 16 -8.837 0.000 2.480 -7.845 0.000 2.350 -8.001 0.000 0.000
3 16 -7.845 0.000 -2.350 -8.837 0.000 -2.480 -9.000 0.000 0.000
3 16 -9.000 0.000 0.000 -8.001 0.000 0.000 -7.845 0.000 -2.350
3 16 -7.386 0.000 -4.659 -8.352 0.000 -4.918 -8.837 0.000 -2.480
3 16 -8.837 0.000 -2.480 -7.845 0.000 -2.350 -7.386 0.000 -4.659
3 16 -6.629 0.000 -6.888 -7.553 0.000 -7.271 -8.352 0.000 -4.918
3 16 -8.352 0.000 -4.918 -7.386 0.000 -4.659 -6.629 0.000 -6.888
3 16 3.113 0.000 -16.630 2.730 0.000 -17.554 0.311 0.000 -15.938
3 16 0.311 0.000 -15.938 2.297 0.000 -15.543 3.113 0.000 -16.630
3 16 3.878 0.000 -14.782 3.113 0.000 -16.630 2.297 0.000 -15.543
3 16 2.297 0.000 -15.543 3.657 0.000 -14.635 3.878 0.000 -14.782
3 16 5.860 0.000 -15.454 5.342 0.000 -17.387 3.113 0.000 -16.630
3 16 3.113 0.000 -16.630 3.878 0.000 -14.782 5.860 0.000 -15.454
3 16 7.912 0.000 -15.863 7.651 0.000 -17.846 5.342 0.000 -17.387
3 16 5.342 0.000 -17.387 5.860 0.000 -15.454 7.912 0.000 -15.863
3 16 10.001 0.000 -16.000 10.001 0.000 -18.001 7.651 0.000 -17.846
3 16 7.651 0.000 -17.846 7.912 0.000 -15.863 10.001 0.000 -16.000
3 16 5.342 0.000 -17.387 5.083 0.000 -18.353 2.730 0.000 -17.554
3 16 2.730 0.000 -17.554 3.113 0.000 -16.630 5.342 0.000 -17.387
3 16 7.651 0.000 -17.846 7.521 0.000 -18.837 5.083 0.000 -18.353
3 16 5.083 0.000 -18.353 5.342 0.000 -17.387 7.651 0.000 -17.846
3 16 10.001 0.000 -18.001 10.001 0.000 -19.000 7.521 0.000 -18.837
3 16 7.521 0.000 -18.837 7.651 0.000 -17.846 10.001 0.000 -18.001
3 16 2.730 -1.000 17.554 0.311 -1.000 15.938 0.000 -1.000 16.000
3 16 0.000 -1.000 16.000 2.347 -1.000 18.477 2.730 -1.000 17.554
3 16 2.347 -1.000 18.477 0.000 -1.000 16.000 -1.939 -1.000 15.615
3 16 7.521 -1.000 18.837 7.390 -1.000 19.828 10.001 -1.000 20.001
3 16 10.001 -1.000 20.001 10.001 -1.000 19.001 7.521 -1.000 18.837
3 16 5.083 -1.000 18.354 4.824 -1.000 19.320 7.390 -1.000 19.828
3 16 7.390 -1.000 19.828 7.521 -1.000 18.837 5.083 -1.000 18.354
3 16 2.730 -1.000 17.554 2.347 -1.000 18.477 4.824 -1.000 19.320
3 16 4.824 -1.000 19.320 5.083 -1.000 18.354 2.730 -1.000 17.554
3 16 -5.615 -1.000 11.939 -6.000 -1.000 10.000 -8.477 -1.000 7.654
3 16 -5.938 -1.000 9.689 -7.553 -1.000 7.271 -8.477 -1.000 7.654
3 16 -8.477 -1.000 7.654 -6.000 -1.000 10.000 -5.938 -1.000 9.689
3 16 -7.553 -1.000 -7.271 -5.938 -1.000 -9.689 -6.000 -1.000 -10.000
3 16 -6.000 -1.000 -10.000 -8.477 -1.000 -7.654 -7.553 -1.000 -7.271
