2 24 -2.081 8 -12.414 -3.062 8 -12.609
2 24 -3.444 10 -11.685 -3.253 10 -11.647
2 24 -2.272 8 -11.452 -3.444 8 -11.685
3 16 -3.062 10 -12.609 -3.444 10 -11.685 -3.253 10 -11.647
1 16 -2.667 9 -12.0305 -0.0955 -1 0.4905 0 0 -1 0.481 0 0.0975 rect.dat
3 16 3.062 10 -7.391 2.081 8 -7.586 3.062 8 -7.391
4 16 3.444 8 -8.315 2.272 8 -8.548 3.253 10 -8.353 3.444 10 -8.315
2 24 2.081 8 -7.586 3.062 8 -7.391
2 24 3.444 10 -8.315 3.253 10 -8.353
2 24 2.272 8 -8.548 3.444 8 -8.315
3 16 3.444 10 -8.315 3.253 10 -8.353 3.062 10 -7.391
1 16 2.667 9 -7.9695 -0.0955 1 0.4905 0 0 1 0.481 0 0.0975 rect.dat
3 16 2.081 8 -12.414 3.062 10 -12.609 3.062 8 -12.609
4 16 3.444 10 -11.685 3.253 10 -11.647 2.272 8 -11.452 3.444 8 -11.685
2 24 2.081 8 -12.414 3.062 8 -12.609
2 24 3.444 10 -11.685 3.253 10 -11.647
2 24 2.272 8 -11.452 3.444 8 -11.685
3 16 3.444 10 -11.685 3.062 10 -12.609 3.253 10 -11.647
1 16 2.667 9 -12.0305 0.0955 1 0.4905 0 0 1 0.481 0 -0.0975 rect.dat
4 16 -3.444 8 -11.685 -3.444 8 -8.315 -2.272 8 -8.548 -2.272 8 -11.452
4 16 0 8 -11 0 8 -9 2.272 8 -8.548 2.272 8 -11.452
5 24 -3.062 10 -7.391 -3.062 8 -7.391 -2.081 8 -7.586 -5.6571 10 -5.65659
5 24 -3.062 8 -12.609 -3.062 10 -12.609 -2.081 8 -12.414 -5.65659 10 -14.3429
5 24 3.062 8 -7.391 3.062 10 -7.391 2.081 8 -7.586 5.65659 10 -5.6571
5 24 3.062 10 -12.609 3.062 8 -12.609 2.081 8 -12.414 5.6571 10 -14.3434
1 16 -9 0 -24.5 0 1 0 -10 0 0 0 0 15.5 rect3.dat
1 16 9 0 -24.5 0 -1 0 10 0 0 0 0 15.5 rect3.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -20 -10 0 0 0 -9 0 1 0 9 0 0 2-4ndis.dat
1 16 -30 10 0 0 0 1 0 -16 0 1 0 0 npeghol7a.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 20 -10 0 0 0 9 0 1 0 -9 0 0 2-4ndis.dat
1 16 30 10 0 0 0 -1 0 -16 0 -1 0 0 npeghol7a.dat
1 16 -40 -20 0 0 1 0 -1 0 0 0 0 1 connhol3.dat
1 16 -50 -20 0 0 16 0 0 0 1 -1 0 0 npeghol6a.dat
1 16 -50 -20 0 0 16 0 0 0 1 1 0 0 npeghol6d.dat
1 16 -50 -20 0 0 8 0 1 0 0 0 0 1 npeghol6d.dat
1 16 -50 -20 0 0 9 0 0 0 -9 -9 0 0 1-4cyli.dat
1 16 -50 -20 0 0 1 0 0 0 -9 -9 0 0 1-4edge.dat
1 16 -41 -20 0 0 2 0 0 0 -9 -9 0 0 3-16cyli.dat
1 16 -39 -20 0 0 7 0 0 0 -9 -9 0 0 1-4cyli.dat
1 16 -41 -20 0 0 -1 0 -9 0 0 0 0 -9 1-16chrd.dat
1 16 -41 -20 0 0 1 0 -9 0 0 0 0 -9 1-16edge.dat
1 16 -39 -20 0 0 1 0 -9 0 0 0 0 -9 1-16chrd.dat
1 16 -39 -20 0 0 1 0 -9 0 0 0 0 -9 1-16edge.dat
1 16 -30 -20 0 0 -1 0 0 0 1 1 0 0 peghole6.dat
1 16 -30 -20 0 0 -1 0 0 0 8 8 0 0 2-4ndis.dat
1 16 -29.5 -10 0 -0.5 0 0 0 1 0 0 0 -9 rect1.dat
4 16 -30 -10 -9 -30 -10 9 -30 -11 9 -30 -12 -8
4 16 -30 -11 9 -30 -11 40 -30 -12 40 -30 -12 -8
4 16 -30 -12 -8 -30 -20 -8 -30 -20 -9 -30 -10 -9
1 16 -30 -20 -8.5 0 -2 0 0 0 -0.5 -0.5 0 0 8\2-4cylo.dat
1 16 -30 -20 -8.5 0 -1 0 0 0 -0.5 -0.5 0 0 8\2-4chrd.dat
1 16 -50 -20 0 0 8 0 -1 0 0 0 0 1 npeghol6a.dat
1 16 -40 -20 20 0 1 0 -1 0 0 0 0 1 connhol3.dat
1 16 -50 -20 10 0 8 0 -1 0 0 0 0 1 npeghol7a.dat
1 16 -50 -20 30 0 8 0 -1 0 0 0 0 1 npeghol2.dat
1 16 -30 -20 20 0 -1 0 0 0 1 -1 0 0 peghole4.dat
1 16 -30 -20 20 0 -1 0 0 0 8 8 0 0 2-4ndis.dat
1 16 -40 -20 40 0 1 0 -1 0 0 0 0 1 connhol3.dat
1 16 -30 -20 40 0 -1 0 0 0 1 1 0 0 1-4ring8.dat
1 16 -50 -20 40 0 9 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 -50 -20 40 0 1 0 0 0 -9 9 0 0 1-4edge.dat
1 16 -41 -20 40 0 2 0 0 0 -9 9 0 0 3-16cyli.dat
1 16 -39 -20 40 0 7 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 -50 -20 40 0 20 0 9 0 0 0 0 9 1-4cylo.dat
1 16 -41 -20 40 0 -1 0 -9 0 0 0 0 9 1-16chrd.dat
1 16 -41 -20 40 0 1 0 -9 0 0 0 0 9 1-16edge.dat
1 16 -39 -20 40 0 1 0 -9 0 0 0 0 9 1-16chrd.dat
1 16 -39 -20 40 0 1 0 -9 0 0 0 0 9 1-16edge.dat
1 16 -30 -20 40 0 -1 0 0 0 1 -1 0 0 peghole6.dat
1 16 -30 -20 40 0 -1 0 0 0 8 -8 0 0 1-4ndis.dat
1 16 -30 -20 48.5 0 -2 0 0 0 -0.5 -0.5 0 0 8\2-4cylo.dat
1 16 -30 -20 48.5 0 -1 0 0 0 -0.5 -0.5 0 0 8\2-4chrd.dat
1 16 -30 -20.5 10 0 -1 0 -8.5 0 0 0 0 -2 rect1.dat
1 16 -30 -20.5 30 0 -1 0 -8.5 0 0 0 0 -2 rect1.dat
1 16 40 -20 40 0 -1 0 -1 0 0 0 0 -1 connhol3.dat
1 16 30 -20 40 0 1 0 0 0 1 1 0 0 1-4ring8.dat
1 16 50 -20 40 0 -9 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 50 -20 40 0 -1 0 0 0 -9 9 0 0 1-4edge.dat
1 16 41 -20 40 0 -2 0 0 0 -9 9 0 0 3-16cyli.dat
1 16 39 -20 40 0 -7 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 50 -20 40 0 -20 0 9 0 0 0 0 9 1-4cylo.dat
1 16 41 -20 40 0 1 0 -9 0 0 0 0 9 1-16edge.dat
1 16 41 -20 40 0 1 0 -9 0 0 0 0 9 1-16chrd.dat
1 16 39 -20 40 0 -1 0 -9 0 0 0 0 9 1-16chrd.dat
1 16 39 -20 40 0 1 0 -9 0 0 0 0 9 1-16edge.dat
1 16 30 -20 40 0 1 0 0 0 1 -1 0 0 peghole6.dat
1 16 30 -20 40 0 1 0 0 0 8 -8 0 0 1-4ndis.dat
1 16 30 -20 48.5 0 2 0 0 0 -0.5 0.5 0 0 8\2-4cylo.dat
1 16 30 -20 48.5 0 1 0 0 0 -0.5 0.5 0 0 8\2-4chrd.dat
1 16 40 -20 20 0 -1 0 -1 0 0 0 0 -1 connhol3.dat
1 16 50 -20 30 0 -8 0 -1 0 0 0 0 -1 npeghol2.dat
1 16 30 -20 20 0 1 0 0 0 1 1 0 0 peghole4.dat
1 16 30 -20 20 0 1 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 40 -20 0 0 -1 0 -1 0 0 0 0 -1 connhol3.dat
1 16 50 -20 0 0 -16 0 0 0 1 1 0 0 npeghol6d.dat
1 16 50 -20 0 0 -8 0 1 0 0 0 0 1 npeghol6d.dat
1 16 50 -20 0 0 -8 0 -1 0 0 0 0 1 npeghol6a.dat
1 16 50 -20 0 0 -16 0 0 0 1 -1 0 0 npeghol6a.dat
1 16 41 -20 0 0 1 0 -9 0 0 0 0 -9 1-16edge.dat
1 16 41 -20 0 0 1 0 -9 0 0 0 0 -9 1-16chrd.dat
1 16 39 -20 0 0 1 0 -9 0 0 0 0 -9 1-16edge.dat
1 16 39 -20 0 0 -1 0 -9 0 0 0 0 -9 1-16chrd.dat
1 16 41 -20 0 0 -2 0 0 0 -9 -9 0 0 3-16cyli.dat
1 16 50 -20 0 0 -1 0 0 0 -9 -9 0 0 1-4edge.dat
1 16 50 -20 0 0 -9 0 0 0 -9 -9 0 0 1-4cyli.dat
1 16 39 -20 0 0 -7 0 0 0 -9 -9 0 0 1-4cyli.dat
1 16 30 -20 0 0 1 0 0 0 1 1 0 0 peghole6.dat
1 16 30 -20 0 0 1 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 29.5 -10 0 0.5 0 0 0 1 0 0 0 9 rect1.dat
2 24 37.8629 -12.206 4.5 38.435251 -12.778351 5.357739
4 16 30 -12 -8 30 -11 9 30 -10 9 30 -10 -9
4 16 30 -12 -8 30 -12 40 30 -11 40 30 -11 9
4 16 30 -10 -9 30 -20 -9 30 -20 -8 30 -12 -8
1 16 30 -20 -8.5 0 2 0 0 0 -0.5 0.5 0 0 8\2-4cylo.dat
1 16 30 -20 -8.5 0 1 0 0 0 -0.5 0.5 0 0 8\2-4chrd.dat
1 16 30 -20.5 10 0 1 0 -8.5 0 0 0 0 2 rect1.dat
1 16 30 -20.5 30 0 1 0 -8.5 0 0 0 0 2 rect1.dat
1 16 50 -20 10 0 -8 0 1 0 0 0 0 1 npeghol7a.dat
1 16 -40 -11 24.5 10 0 0 0 -1 0 0 0 -15.5 rect3.dat
4 16 -32 -29 0 -32 -29 8 -39 -29 10 -39 -29 0
4 16 -30 -29 8 -30 -29 12 -39 -29 10 -32 -29 8
4 16 -41 -29 0 -41 -29 10 -50 -29 12 -50 -29 0
4 16 -39 -29 10 -30 -29 12 -50 -29 12 -41 -29 10
4 16 -32 -29 12 -32 -29 28 -50 -29 28 -50 -29 12
4 16 -30 -29 28 -39 -29 30 -41 -29 30 -50 -29 28
4 16 -30 -29 28 -30 -29 32 -32 -29 32 -39 -29 30
4 16 -32 -29 32 -32 -29 40 -39 -29 40 -39 -29 30
4 16 -41 -29 30 -41 -29 40 -50 -29 40 -50 -29 28
2 24 -50 -29 0 -50 -29 40
0 BFC INVERTNEXT
1 16 -40 -28.657 3.278 1 0 0 0 0.34255 0 0 0 6.7221 box2-5.dat
4 16 -41 -28.3149 -3.4442 -41 -28.3149 10 -41 -29 10 -41 -29 0
2 24 -41 -29 0 -41 -29 10
4 16 -39 -29 0 -39 -29 10 -39 -28.3149 10 -39 -28.3149 -3.4442
2 24 -39 -29 0 -39 -29 10
0 BFC INVERTNEXT
1 16 -40 -28.657 36.722 -1 0 0 0 0.34255 0 0 0 -6.7221 box2-5.dat
4 16 -41 -28.3149 30 -41 -28.3149 43.4442 -41 -29 40 -41 -29 30
2 24 -41 -29 30 -41 -29 40
4 16 -39 -29 30 -39 -29 40 -39 -28.3149 43.4442 -39 -28.3149 30
2 24 -39 -29 30 -39 -29 40
1 16 40 -11 24.5 10 0 0 0 -1 0 0 0 -15.5 rect3.dat
4 16 39 -29 0 39 -29 10 32 -29 8 32 -29 0
4 16 32 -29 8 39 -29 10 30 -29 12 30 -29 8
4 16 50 -29 0 50 -29 12 41 -29 10 41 -29 0
4 16 41 -29 10 50 -29 12 30 -29 12 39 -29 10
4 16 50 -29 12 50 -29 28 32 -29 28 32 -29 12
4 16 50 -29 28 41 -29 30 39 -29 30 30 -29 28
4 16 39 -29 30 32 -29 32 30 -29 32 30 -29 28
4 16 39 -29 30 39 -29 40 32 -29 40 32 -29 32
4 16 50 -29 28 50 -29 40 41 -29 40 41 -29 30
2 24 50 -29 0 50 -29 40
0 BFC INVERTNEXT
1 16 40 -28.657 3.278 1 0 0 0 0.34255 0 0 0 6.7221 box2-5.dat
4 16 39 -28.3149 -3.4442 39 -28.3149 10 39 -29 10 39 -29 0
2 24 39 -29 0 39 -29 10
4 16 41 -29 0 41 -29 10 41 -28.3149 10 41 -28.3149 -3.4442
2 24 41 -29 0 41 -29 10
0 BFC INVERTNEXT
1 16 40 -28.657 36.722 -1 0 0 0 0.34255 0 0 0 -6.7221 box2-5.dat
4 16 39 -28.3149 30 39 -28.3149 43.4442 39 -29 40 39 -29 30
2 24 39 -29 30 39 -29 40
4 16 41 -29 30 41 -29 40 41 -28.3149 43.4442 41 -28.3149 30
2 24 41 -29 30 41 -29 40
1 16 0 -20 40 -1 0 0 0 1 0 0 0 -1 connhole.dat
1 16 0 -30 40 1 0 0 0 9 0 0 0 -1 npeghol6b.dat
1 16 0 -30 40 -1 0 0 0 9 0 0 0 -1 npeghol6b.dat
1 16 0 -10 30 -1 0 0 0 -11 0 0 0 1 npeghol7a.dat
1 16 0 -20 60 -1 0 0 0 1 0 0 0 -1 beamhole.dat
1 16 0 -30 60 9 0 0 0 20 0 0 0 9 2-4cylo.dat
4 16 -50 -10 -9 -30 10 -9 -9 10 -9 -9 -10 -9
1 16 -40 -15 -9 0 0 10 5 0 0 0 1 0 rect2p.dat
2 24 -9 10 -9 -30 10 -9
2 24 -9 -10 -9 -30 -10 -9
4 16 -9 -10 9 -9 10 9 -30 10 9 -50 -10 9
1 16 -40 -10.5 9 0 0 10 -0.5 0 0 0 -1 0 rect2p.dat
2 24 -9 10 9 -30 10 9
2 24 -9 -10 9 -30 -10 9
4 16 -30 -4.3431 6.364 -35.6569 -10 6.364 -50 -10 6.364 -30 10 6.364
4 16 -30 10 -6.364 -50 -10 -6.364 -35.6569 -10 -6.364 -30 -4.3431 -6.364
4 16 9 -10 -9 9 10 -9 30 10 -9 50 -10 -9
1 16 40 -15 -9 0 0 -10 -5 0 0 0 1 0 rect2p.dat
2 24 9 10 -9 30 10 -9
2 24 9 -10 -9 30 -10 -9
4 16 50 -10 9 30 10 9 9 10 9 9 -10 9
1 16 40 -10.5 9 0 0 -10 0.5 0 0 0 -1 0 rect2p.dat
2 24 9 10 9 30 10 9
2 24 9 -10 9 30 -10 9
4 16 30 10 6.364 50 -10 6.364 35.6569 -10 6.364 30 -4.3431 6.364
4 16 30 -4.3431 -6.364 35.6569 -10 -6.364 50 -10 -6.364 30 10 -6.364
1 16 -40 0 -7.682 -10 1 0 -10 0 0 0 0 1.318 rect.dat
1 16 40 0 -7.682 10 -1 0 -10 0 0 0 0 -1.318 rect.dat
1 16 -40 0 7.682 -10 1 0 -10 0 0 0 0 1.318 rect.dat
1 16 40 0 7.682 10 -1 0 -10 0 0 0 0 -1.318 rect.dat
1 16 -9 0 9.5 0 1 0 10 0 0 0 0 -0.5 rect3.dat
0 // filler1
1 16 -32.82845 -7.17155 0 6.46445 0 0 6.46445 -1 0 0 0 -6.364 rect2p.dat
1 16 -20 5.657 0 -9 0 0 -9 1 0 0 0 -9 1-8edge.dat
1 16 -20 5.657 0 -9 0 0 -9 -1 0 0 0 9 1-8edge.dat
0 // filler2
1 16 32.82845 -7.17155 0 6.46445 0 0 -6.46445 -1 0 0 0 -6.364 rect2p.dat
1 16 -9 -10 20 0 1 0 -10 0 10 10 0 0 rect2p.dat
1 16 -6.364 -4 20 0 -1 0 4 0 -10 0 0 10 rect1.dat
1 16 -6.36 -16 20 0 -1 0 -4 0 10 0 0 -10 rect1.dat
1 16 9 0 9.5 0 -1 0 -10 0 0 0 0 -0.5 rect3.dat
1 16 9 -10 20 0 -1 0 -10 0 -10 10 0 0 rect2p.dat
1 16 6.364 -4 20 0 1 0 4 0 10 0 0 -10 rect1.dat
1 16 6.36 -16 20 0 1 0 -4 0 -10 0 0 10 rect1.dat
1 16 -1.8 -16 20 0 1 0 -4 0 -10 0 0 10 rect1.dat
1 16 1.8 -16 20 0 -1 0 -4 0 10 0 0 -10 rect1.dat
2 24 -1.8 -1.4704 8.642 -1.8 -24.1865 31.358
2 24 1.8 -1.4704 8.642 1.8 -24.1865 31.358
1 16 -7.68 -20 20 -1.32 0 0 0 1 10 0 0 -10 rect2p.dat
1 16 7.68 -20 20 -1.32 0 0 0 1 10 0 0 -10 rect2p.dat
1 16 0 -20 20 -1.8 0 0 0 1 10 0 0 -10 rect2p.dat
1 16 -7.682 0 20 1.318 0 0 0 -1 10 0 0 -10 rect2p.dat
1 16 7.682 0 20 1.318 0 0 0 -1 10 0 0 -10 rect2p.dat
4 16 -6.364 6.4645 6.364 -6.364 -20.8076 33.636 6.364 -20.8076 33.636 6.364 6.4645 6.364
2 4 -6.364 2 10 6.364 2 10
2 24 -6.364 -18 30 6.364 -18 30
4 16 -6.3639 -26.4641 33.6361 -6.3639 .8081 6.3639 -1.8 -1.4704 8.642 -1.8 -24.1865 31.358
4 16 6.3639 .8081 6.3639 6.3639 -26.4641 33.6361 1.8 -24.1865 31.358 1.8 -1.4704 8.642

1 16 0 12.828 0 0 0 -9 -9 1 0 9 0 0 1-16edge.dat
1 16 0 12.828 0 0 0 9 -9 -1 0 9 0 0 1-16edge.dat
1 16 0 -27.172 40 0 0 9 9 1 0 -9 0 0 1-16edge.dat
1 16 0 -27.172 40 0 0 -9 9 -1 0 -9 0 0 1-16edge.dat


1 16 9 -20 55 0 -1 0 0 0 10 -5 0 0 rect2p.dat
1 16 9 -28.302 40 0 -1 0 -1.698 0 0 0 0 -10 rect1.dat


2 24 9 -10 50 9 -10 60
1 16 9 -26.604 29.5 0 2 0 0 0 -1.5 1.5 0 0 3-8cyli.dat
1 16 9 -26.604 29.5 0 1 0 0 0 -1.5 1.5 0 0 3-8edge.dat
1 16 11 -26.604 29.5 0 0.37 0 -1.5 0 0 0 0 1.5 1-4cyls.dat
1 16 11 -26.604 29.5 0 0.37 0 -1.5 0 0 0 0 -1.5 1-8cyls.dat
1 16 11.37 -26.604 29.5 0 -1 -0.37 0 0 -1.5 1.5 0 0 3-8edge.dat
1 16 11.37 -26.604 29.5 0 -1 -0.37 0 0 -1.5 1.5 0 0 3-8chrd.dat
5 24 11 -27.66465 28.43935 9 -27.66465 28.43935 11 -27.98985 28.92595 11 -27.17805 28.11415
0 BFC INVERTNEXT
1 16 10 -20 40 0 3 0 0 0 9 -9 0 0 1-8cylo.dat
1 16 13 -20 40 0 -1 0 0 0 9 -9 0 0 1-8tang.dat
1 16 9 -20 40 0 4 0 0 0 14.142 -14.142 0 0 1-8cylo.dat
1 16 13 -20 40 0 -1 0 0 0 14.142 -14.142 0 0 1-8ering.dat
5 24 13 -20 25.858 9 -20 25.858 13 -14.588 26.934 11.664 -25.412 26.934
4 16 9 -20 25.858 13 -20 25.858 11.664 -25.412 26.934 9 -25.412 26.934
2 24 9 -20 25.858 9 -25.412 26.934
2 24 13 -20 25.858 11.664 -25.412 26.934
4 16 9 -25.412 26.934 11.664 -25.412 26.934 11.108 -27.664 28.439 9 -27.664 28.439
2 24 9 -25.412 26.934 9 -27.664 28.439
2 24 11.664 -25.412 26.934 11.108 -27.664 28.439
5 24 9 -25.412 26.934 11.664 -25.412 26.934 9 -30 30 9 -20 25.858
1 16 11 -10 31.818 2 0 0 0 -1 0 0 0 -1.818 rect2a.dat
1 16 11.5 -11.818 33.636 1.5 0 0 0 0 1.818 0 -1 0 rect.dat
4 16 10 -26.604 31 11.37 -26.604 31 13 -20 31 10 -20 31
2 24 10 -20 31 10 -26.604 31
2 24 13 -20 31 11.37 -26.604 31
0 // face1
4 16 13 -20 31 11.37 -26.604 31 11.664 -25.412 26.934 13 -20 25.858
3 16 11.37 -26.604 31 11.108 -27.664 28.439 11.664 -25.412 26.934
2 24 13 -20 25.858 13 -20 31
3 16 13 -10 33.636 13 -13.636 33.636 13 -10 30
0 // 2
1 16 9 -26.604 50.5 0 2 0 0 0 -1.5 -1.5 0 0 3-8cyli.dat
1 16 9 -26.604 50.5 0 1 0 0 0 -1.5 -1.5 0 0 3-8edge.dat
1 16 11 -26.604 50.5 0 0.37 0 -1.5 0 0 0 0 -1.5 1-4cyls.dat
1 16 11 -26.604 50.5 0 0.37 0 -1.5 0 0 0 0 1.5 1-8cyls.dat
1 16 11.37 -26.604 50.5 0 1 -0.37 0 0 -1.5 -1.5 0 0 3-8edge.dat
1 16 11.37 -26.604 50.5 0 -1 -0.37 0 0 -1.5 -1.5 0 0 3-8chrd.dat
5 24 11 -27.66465 51.56065 9 -27.66465 51.56065 11 -27.17805 51.88585 11 -27.98985 51.07405
0 BFC INVERTNEXT
1 16 10 -20 40 0 3 0 0 0 9 9 0 0 1-8cylo.dat
1 16 13 -20 40 0 -1 0 0 0 9 9 0 0 1-8tang.dat
1 16 9 -20 40 0 4 0 0 0 14.142 14.142 0 0 1-8cylo.dat
1 16 13 -20 40 0 -1 0 0 0 14.142 14.142 0 0 1-8ering.dat
5 24 9 -20 54.142 13 -20 54.142 11.664 -25.412 53.066 13 -14.588 53.066
4 16 9 -25.412 53.066 11.664 -25.412 53.066 13 -20 54.142 9 -20 54.142
2 24 9 -20 54.142 9 -25.412 53.066
2 24 13 -20 54.142 11.664 -25.412 53.066
4 16 9 -27.664 51.561 11.108 -27.664 51.561 11.664 -25.412 53.066 9 -25.412 53.066
2 24 9 -25.412 53.066 9 -27.664 51.561
2 24 11.664 -25.412 53.066 11.108 -27.664 51.561
5 24 9 -25.412 53.066 11.664 -25.412 53.066 9 -30 50 9 -20 54.142
