3 16 -5.795 0.000 -1.553 -5.543 0.000 -2.296 -7.391 0.000 -3.062
3 16 -7.391 0.000 -3.062 -7.727 0.000 -2.070 -5.795 0.000 -1.553
3 16 -5.543 0.000 -2.296 -5.196 0.000 -3.000 -6.928 0.000 -4.000
3 16 -6.928 0.000 -4.000 -7.391 0.000 -3.062 -5.543 0.000 -2.296
3 16 -5.196 0.000 -3.000 -4.760 0.000 -3.653 -6.347 0.000 -4.870
3 16 -6.347 0.000 -4.870 -6.928 0.000 -4.000 -5.196 0.000 -3.000
3 16 -4.760 0.000 -3.653 -4.243 0.000 -4.243 -5.657 0.000 -5.657
3 16 -5.657 0.000 -5.657 -6.347 0.000 -4.870 -4.760 0.000 -3.653
3 16 -4.243 0.000 -4.243 -3.653 0.000 -4.760 -4.870 0.000 -6.347
3 16 -4.870 0.000 -6.347 -5.657 0.000 -5.657 -4.243 0.000 -4.243
3 16 -3.653 0.000 -4.760 -3.000 0.000 -5.196 -4.000 0.000 -6.928
3 16 -4.000 0.000 -6.928 -4.870 0.000 -6.347 -3.653 0.000 -4.760
3 16 -3.000 0.000 -5.196 -2.296 0.000 -5.543 -3.062 0.000 -7.391
3 16 -3.062 0.000 -7.391 -4.000 0.000 -6.928 -3.000 0.000 -5.196
3 16 -2.296 0.000 -5.543 -1.553 0.000 -5.795 -2.070 0.000 -7.727
3 16 -2.070 0.000 -7.727 -3.062 0.000 -7.391 -2.296 0.000 -5.543
3 16 -1.553 0.000 -5.795 -0.783 0.000 -5.948 -1.044 0.000 -7.931
3 16 -1.044 0.000 -7.931 -2.070 0.000 -7.727 -1.553 0.000 -5.795
3 16 -0.783 0.000 -5.948 0.000 0.000 -6.000 0.000 0.000 -8.000
3 16 0.000 0.000 -8.000 -1.044 0.000 -7.931 -0.783 0.000 -5.948
3 16 0.000 -4.000 -6.104 0.000 0.000 -6.104 0.000 0.000 -6.000
3 16 0.000 -4.000 -6.000 0.000 -4.000 -6.104 0.000 0.000 -6.000
3 16 0.000 -4.000 -6.322 0.000 0.000 -6.322 0.000 0.000 -6.104
3 16 0.000 -4.000 -6.104 0.000 -4.000 -6.322 0.000 0.000 -6.104
3 16 0.000 -4.000 -6.677 0.000 0.000 -6.677 0.000 0.000 -6.322
3 16 0.000 -4.000 -6.322 0.000 -4.000 -6.677 0.000 0.000 -6.322
3 16 0.000 -4.000 -7.198 0.000 0.000 -7.198 0.000 0.000 -6.677
3 16 0.000 -4.000 -6.677 0.000 -4.000 -7.198 0.000 0.000 -6.677
3 16 0.000 -4.000 -7.967 0.000 0.000 -7.967 0.000 0.000 -7.198
3 16 0.000 -4.000 -7.198 0.000 -4.000 -7.967 0.000 0.000 -7.198
3 16 0.000 -4.000 -8.000 0.000 0.000 -8.000 0.000 0.000 -7.967
3 16 0.000 -4.000 -7.967 0.000 -4.000 -8.000 0.000 0.000 -7.967
3 16 -3.000 0.000 -5.196 -3.000 -4.000 -5.196 -2.296 -4.000 -5.543
3 16 -2.296 -4.000 -5.543 -2.296 0.000 -5.543 -3.000 0.000 -5.196
3 16 -3.653 0.000 -4.760 -3.653 -4.000 -4.760 -3.000 -4.000 -5.196
3 16 -3.000 -4.000 -5.196 -3.000 0.000 -5.196 -3.653 0.000 -4.760
3 16 -4.243 0.000 -4.243 -4.243 -4.000 -4.243 -3.653 -4.000 -4.760
3 16 -3.653 -4.000 -4.760 -3.653 0.000 -4.760 -4.243 0.000 -4.243
3 16 -4.760 0.000 -3.653 -4.760 -4.000 -3.653 -4.243 -4.000 -4.243
3 16 -4.243 -4.000 -4.243 -4.243 0.000 -4.243 -4.760 0.000 -3.653
3 16 -5.196 0.000 -3.000 -5.196 -4.000 -3.000 -4.760 -4.000 -3.653
3 16 -4.760 -4.000 -3.653 -4.760 0.000 -3.653 -5.196 0.000 -3.000
3 16 -5.543 0.000 -2.296 -5.543 -4.000 -2.296 -5.196 -4.000 -3.000
3 16 -5.196 -4.000 -3.000 -5.196 0.000 -3.000 -5.543 0.000 -2.296
3 16 -5.795 0.000 -1.553 -5.795 -4.000 -1.553 -5.543 -4.000 -2.296
3 16 -5.543 -4.000 -2.296 -5.543 0.000 -2.296 -5.795 0.000 -1.553
3 16 -5.948 0.000 -0.783 -5.948 -4.000 -0.783 -5.795 -4.000 -1.553
3 16 -5.795 -4.000 -1.553 -5.795 0.000 -1.553 -5.948 0.000 -0.783
3 16 -2.296 0.000 -5.543 -2.296 -4.000 -5.543 -1.553 -4.000 -5.795
3 16 -1.553 -4.000 -5.795 -1.553 0.000 -5.795 -2.296 0.000 -5.543
3 16 -1.553 0.000 -5.795 -1.553 -4.000 -5.795 -0.783 -4.000 -5.948
3 16 -0.783 -4.000 -5.948 -0.783 0.000 -5.948 -1.553 0.000 -5.795
3 16 -1.553 0.000 5.795 -1.553 -4.000 5.795 -2.296 -4.000 5.543
3 16 -2.296 -4.000 5.543 -2.296 0.000 5.543 -1.553 0.000 5.795
3 16 -5.543 0.000 2.296 -5.543 -4.000 2.296 -5.795 -4.000 1.553
3 16 -5.795 -4.000 1.553 -5.795 0.000 1.553 -5.543 0.000 2.296
3 16 -2.296 0.000 5.543 -2.296 -4.000 5.543 -3.000 -4.000 5.196
3 16 -3.000 -4.000 5.196 -3.000 0.000 5.196 -2.296 0.000 5.543
3 16 -5.196 0.000 3.000 -5.196 -4.000 3.000 -5.543 -4.000 2.296
3 16 -5.543 -4.000 2.296 -5.543 0.000 2.296 -5.196 0.000 3.000
3 16 -3.000 0.000 5.196 -3.000 -4.000 5.196 -3.653 -4.000 4.760
3 16 -3.653 -4.000 4.760 -3.653 0.000 4.760 -3.000 0.000 5.196
3 16 -4.760 0.000 3.653 -4.760 -4.000 3.653 -5.196 -4.000 3.000
3 16 -5.196 -4.000 3.000 -5.196 0.000 3.000 -4.760 0.000 3.653
3 16 -3.653 0.000 4.760 -3.653 -4.000 4.760 -4.243 -4.000 4.243
3 16 -4.243 -4.000 4.243 -4.243 0.000 4.243 -3.653 0.000 4.760
3 16 -4.243 0.000 4.243 -4.243 -4.000 4.243 -4.760 -4.000 3.653
3 16 -4.760 -4.000 3.653 -4.760 0.000 3.653 -4.243 0.000 4.243
3 16 -5.948 0.000 0.783 -5.948 -4.000 0.783 -6.000 -4.000 0.000
3 16 -6.000 -4.000 0.000 -6.000 0.000 0.000 -5.948 0.000 0.783
3 16 0.000 0.000 6.000 0.000 -4.000 6.000 -0.783 -4.000 5.948
3 16 -0.783 -4.000 5.948 -0.783 0.000 5.948 0.000 0.000 6.000
3 16 -6.000 0.000 0.000 -6.000 -4.000 0.000 -5.948 -4.000 -0.783
3 16 -5.948 -4.000 -0.783 -5.948 0.000 -0.783 -6.000 0.000 0.000
3 16 -0.783 0.000 -5.948 -0.783 -4.000 -5.948 0.000 -4.000 -6.000
3 16 0.000 -4.000 -6.000 0.000 0.000 -6.000 -0.783 0.000 -5.948
3 16 0.000 -4.000 -8.000 -1.044 -4.000 -7.931 -1.044 0.000 -7.931
3 16 -1.044 0.000 -7.931 0.000 0.000 -8.000 0.000 -4.000 -8.000
3 16 -2.070 -4.000 7.727 -1.044 -4.000 7.931 -1.044 0.000 7.931
3 16 -1.044 0.000 7.931 -2.070 0.000 7.727 -2.070 -4.000 7.727
3 16 -4.870 -4.000 -6.347 -5.657 -4.000 -5.657 -5.657 0.000 -5.657
3 16 -5.657 0.000 -5.657 -4.870 0.000 -6.347 -4.870 -4.000 -6.347
3 16 -7.931 -4.000 -1.044 -8.000 -4.000 0.000 -8.000 0.000 0.000
3 16 -8.000 0.000 0.000 -7.931 0.000 -1.044 -7.931 -4.000 -1.044
3 16 -5.657 -4.000 -5.657 -6.347 -4.000 -4.870 -6.347 0.000 -4.870
3 16 -6.347 0.000 -4.870 -5.657 0.000 -5.657 -5.657 -4.000 -5.657
3 16 -4.000 -4.000 -6.928 -4.870 -4.000 -6.347 -4.870 0.000 -6.347
3 16 -4.870 0.000 -6.347 -4.000 0.000 -6.928 -4.000 -4.000 -6.928
3 16 -6.928 -4.000 -4.000 -7.391 -4.000 -3.062 -7.391 0.000 -3.062
3 16 -7.391 0.000 -3.062 -6.928 0.000 -4.000 -6.928 -4.000 -4.000
3 16 -7.391 -4.000 -3.062 -7.727 -4.000 -2.070 -7.727 0.000 -2.070
3 16 -7.727 0.000 -2.070 -7.391 0.000 -3.062 -7.391 -4.000 -3.062
3 16 -7.727 -4.000 -2.070 -7.931 -4.000 -1.044 -7.931 0.000 -1.044
3 16 -7.931 0.000 -1.044 -7.727 0.000 -2.070 -7.727 -4.000 -2.070
3 16 -6.347 -4.000 -4.870 -6.928 -4.000 -4.000 -6.928 0.000 -4.000
3 16 -6.928 0.000 -4.000 -6.347 0.000 -4.870 -6.347 -4.000 -4.870
3 16 -3.062 -4.000 -7.391 -4.000 -4.000 -6.928 -4.000 0.000 -6.928
3 16 -4.000 0.000 -6.928 -3.062 0.000 -7.391 -3.062 -4.000 -7.391
3 16 -7.931 -4.000 1.044 -7.727 -4.000 2.070 -7.727 0.000 2.070
3 16 -7.727 0.000 2.070 -7.931 0.000 1.044 -7.931 -4.000 1.044
3 16 -3.062 -4.000 7.391 -2.070 -4.000 7.727 -2.070 0.000 7.727
3 16 -2.070 0.000 7.727 -3.062 0.000 7.391 -3.062 -4.000 7.391
3 16 -7.727 -4.000 2.070 -7.391 -4.000 3.062 -7.391 0.000 3.062
3 16 -7.391 0.000 3.062 -7.727 0.000 2.070 -7.727 -4.000 2.070
3 16 -4.000 -4.000 6.928 -3.062 -4.000 7.391 -3.062 0.000 7.391
3 16 -3.062 0.000 7.391 -4.000 0.000 6.928 -4.000 -4.000 6.928
3 16 -7.391 -4.000 3.062 -6.928 -4.000 4.000 -6.928 0.000 4.000
3 16 -6.928 0.000 4.000 -7.391 0.000 3.062 -7.391 -4.000 3.062
3 16 -4.870 -4.000 6.347 -4.000 -4.000 6.928 -4.000 0.000 6.928
3 16 -4.000 0.000 6.928 -4.870 0.000 6.347 -4.870 -4.000 6.347
3 16 -6.928 -4.000 4.000 -6.347 -4.000 4.870 -6.347 0.000 4.870
3 16 -6.347 0.000 4.870 -6.928 0.000 4.000 -6.928 -4.000 4.000
3 16 -5.657 -4.000 5.657 -4.870 -4.000 6.347 -4.870 0.000 6.347
3 16 -4.870 0.000 6.347 -5.657 0.000 5.657 -5.657 -4.000 5.657
3 16 -6.347 -4.000 4.870 -5.657 -4.000 5.657 -5.657 0.000 5.657
3 16 -5.657 0.000 5.657 -6.347 0.000 4.870 -6.347 -4.000 4.870
3 16 -8.000 -4.000 0.000 -7.931 -4.000 1.044 -7.931 0.000 1.044
3 16 -7.931 0.000 1.044 -8.000 0.000 0.000 -8.000 -4.000 0.000
3 16 -1.044 -4.000 7.931 0.000 -4.000 8.000 0.000 0.000 8.000
3 16 0.000 0.000 8.000 -1.044 0.000 7.931 -1.044 -4.000 7.931
3 16 -1.044 -4.000 -7.931 -2.070 -4.000 -7.727 -2.070 0.000 -7.727
3 16 -2.070 0.000 -7.727 -1.044 0.000 -7.931 -1.044 -4.000 -7.931
3 16 -2.070 -4.000 -7.727 -3.062 -4.000 -7.391 -3.062 0.000 -7.391
3 16 -3.062 0.000 -7.391 -2.070 0.000 -7.727 -2.070 -4.000 -7.727
3 16 -5.795 0.000 1.553 -5.795 -4.000 1.553 -5.948 -4.000 0.783
3 16 -5.948 -4.000 0.783 -5.948 0.000 0.783 -5.795 0.000 1.553
3 16 -0.783 0.000 5.948 -0.783 -4.000 5.948 -1.553 -4.000 5.795
3 16 -1.553 -4.000 5.795 -1.553 0.000 5.795 -0.783 0.000 5.948
3 16 0.000 -4.000 7.967 0.000 0.000 7.967 0.000 0.000 8.000
3 16 0.000 -4.000 8.000 0.000 -4.000 7.967 0.000 0.000 8.000
3 16 0.000 -4.000 6.000 0.000 0.000 6.000 0.000 0.000 6.104
3 16 0.000 -4.000 6.104 0.000 -4.000 6.000 0.000 0.000 6.104
3 16 0.000 -4.000 6.104 0.000 0.000 6.104 0.000 0.000 6.322
3 16 0.000 -4.000 6.322 0.000 -4.000 6.104 0.000 0.000 6.322
3 16 0.000 -4.000 6.322 0.000 0.000 6.322 0.000 0.000 6.677
3 16 0.000 -4.000 6.677 0.000 -4.000 6.322 0.000 0.000 6.677
3 16 0.000 -4.000 6.677 0.000 0.000 6.677 0.000 0.000 7.198
3 16 0.000 -4.000 7.198 0.000 -4.000 6.677 0.000 0.000 7.198
3 16 0.000 -4.000 7.198 0.000 0.000 7.198 0.000 0.000 7.967
3 16 0.000 -4.000 7.967 0.000 -4.000 7.198 0.000 0.000 7.967
2 24 0.000 0.000 6.000 -0.783 0.000 5.948
2 24 -0.783 0.000 5.948 -1.553 0.000 5.795
2 24 -5.196 0.000 3.000 -5.543 0.000 2.296
2 24 -7.931 0.000 1.044 -8.000 0.000 0.000
2 24 -7.727 0.000 -2.070 -7.931 0.000 -1.044
2 24 -5.543 0.000 2.296 -5.795 0.000 1.553
2 24 0.000 0.000 6.000 0.000 -4.000 6.000
2 24 0.000 0.000 -8.000 0.000 0.000 -6.000
2 24 0.000 0.000 6.000 0.000 0.000 7.967
2 24 -3.653 0.000 -4.760 -4.243 0.000 -4.243
2 24 0.000 0.000 8.000 -1.044 0.000 7.931
2 24 -7.391 0.000 3.062 -7.727 0.000 2.070
2 24 -1.553 0.000 5.795 -2.296 0.000 5.543
2 24 -2.296 0.000 5.543 -3.000 0.000 5.196
2 24 -4.243 0.000 4.243 -4.760 0.000 3.653
2 24 -4.760 0.000 3.653 -5.196 0.000 3.000
2 24 -1.044 0.000 7.931 -2.070 0.000 7.727
2 24 -6.928 0.000 4.000 -7.391 0.000 3.062
2 24 -2.070 0.000 7.727 -3.062 0.000 7.391
2 24 -6.347 0.000 4.870 -6.928 0.000 4.000
2 24 -3.000 0.000 5.196 -3.653 0.000 4.760
2 24 -3.653 0.000 4.760 -4.243 0.000 4.243
2 24 -7.727 0.000 2.070 -7.931 0.000 1.044
2 24 -7.931 0.000 -1.044 -8.000 0.000 0.000
2 24 -3.062 0.000 7.391 -4.000 0.000 6.928
2 24 -4.000 0.000 6.928 -4.870 0.000 6.347
2 24 -4.870 0.000 6.347 -5.657 0.000 5.657
2 24 -5.657 0.000 5.657 -6.347 0.000 4.870
2 24 -5.795 0.000 1.553 -5.948 0.000 0.783
2 24 -5.948 0.000 -0.783 -6.000 0.000 0.000
2 24 -7.391 0.000 -3.062 -7.727 0.000 -2.070
2 24 -5.795 0.000 -1.553 -5.948 0.000 -0.783
2 24 -5.948 0.000 0.783 -6.000 0.000 0.000
2 24 -5.543 0.000 -2.296 -5.795 0.000 -1.553
2 24 -6.928 0.000 -4.000 -7.391 0.000 -3.062
2 24 -5.196 0.000 -3.000 -5.543 0.000 -2.296
2 24 -4.760 0.000 -3.653 -5.196 0.000 -3.000
2 24 -6.347 0.000 -4.870 -6.928 0.000 -4.000
2 24 -4.243 0.000 -4.243 -4.760 0.000 -3.653
2 24 -5.657 0.000 -5.657 -6.347 0.000 -4.870
2 24 -4.870 0.000 -6.347 -5.657 0.000 -5.657
2 24 -3.000 0.000 -5.196 -3.653 0.000 -4.760
2 24 -4.000 0.000 -6.928 -4.870 0.000 -6.347
2 24 -2.296 0.000 -5.543 -3.000 0.000 -5.196
2 24 -3.062 0.000 -7.391 -4.000 0.000 -6.928
2 24 -1.553 0.000 -5.795 -2.296 0.000 -5.543
2 24 -2.070 0.000 -7.727 -3.062 0.000 -7.391
2 24 -0.783 0.000 -5.948 -1.553 0.000 -5.795
2 24 -1.044 0.000 -7.931 -2.070 0.000 -7.727
2 24 0.000 0.000 -6.000 -0.783 0.000 -5.948
2 24 0.000 0.000 -6.000 0.000 -4.000 -6.000
2 24 0.000 0.000 -8.000 -1.044 0.000 -7.931
3 16 -5.657 -4.000 5.657 -14.142 -4.000 14.142 -11.939 -4.000 15.615
3 16 -11.939 -4.000 15.615 -10.000 -4.000 16.000 -5.657 -4.000 5.657
3 16 -7.704 -4.000 15.543 -6.344 -4.000 14.635 -5.657 -4.000 5.657
3 16 -5.657 -4.000 5.657 -10.000 -4.000 16.000 -7.704 -4.000 15.543
3 16 -6.123 -4.000 14.782 0.000 -4.000 16.000 -5.657 -4.000 5.657
3 16 -5.657 -4.000 5.657 -6.344 -4.000 14.635 -6.123 -4.000 14.782
3 16 -5.657 -4.000 5.657 0.000 -4.000 16.000 0.000 -4.000 11.314
3 16 0.000 -4.000 11.314 0.000 -4.000 8.000 -1.044 -4.000 7.932
3 16 0.000 -4.000 11.314 -1.044 -4.000 7.932 -2.070 -4.000 7.727
3 16 0.000 -4.000 11.314 -2.070 -4.000 7.727 -3.062 -4.000 7.391
3 16 0.000 -4.000 11.314 -3.062 -4.000 7.391 -4.000 -4.000 6.928
3 16 0.000 -4.000 11.314 -4.000 -4.000 6.928 -4.870 -4.000 6.346
3 16 0.000 -4.000 11.314 -4.870 -4.000 6.346 -5.657 -4.000 5.657
3 16 -5.657 -4.000 -5.657 -14.142 -4.000 -14.142 -15.615 -4.000 -11.939
3 16 -15.615 -4.000 -11.939 -16.000 -4.000 -10.000 -5.657 -4.000 -5.657
3 16 -15.543 -4.000 -7.704 -14.635 -4.000 -6.344 -5.657 -4.000 -5.657
3 16 -5.657 -4.000 -5.657 -16.000 -4.000 -10.000 -15.543 -4.000 -7.704
3 16 -14.782 -4.000 -6.123 -16.000 -4.000 0.000 -5.657 -4.000 -5.657
3 16 -5.657 -4.000 -5.657 -14.635 -4.000 -6.344 -14.782 -4.000 -6.123
3 16 -5.657 -4.000 -5.657 -16.000 -4.000 0.000 -11.314 -4.000 0.000
3 16 -11.314 -4.000 0.000 -16.000 -4.000 0.000 -5.657 -4.000 5.657
3 16 -16.000 -4.000 0.000 -14.782 -4.000 6.123 -14.635 -4.000 6.344
3 16 -14.635 -4.000 6.344 -5.657 -4.000 5.657 -16.000 -4.000 0.000
3 16 -14.635 -4.000 6.344 -15.543 -4.000 7.704 -16.000 -4.000 10.000
3 16 -16.000 -4.000 10.000 -5.657 -4.000 5.657 -14.635 -4.000 6.344
3 16 -14.142 -4.000 14.142 -5.657 -4.000 5.657 -16.000 -4.000 10.000
3 16 -16.000 -4.000 10.000 -15.615 -4.000 11.939 -14.142 -4.000 14.142
3 16 -11.314 -4.000 0.000 -5.657 -4.000 5.657 -6.346 -4.000 4.870
3 16 -11.314 -4.000 0.000 -6.346 -4.000 4.870 -6.928 -4.000 4.000
3 16 -11.314 -4.000 0.000 -6.928 -4.000 4.000 -7.391 -4.000 3.062
3 16 -11.314 -4.000 0.000 -7.391 -4.000 3.062 -7.727 -4.000 2.070
3 16 -11.314 -4.000 0.000 -7.727 -4.000 2.070 -7.932 -4.000 1.044
3 16 -11.314 -4.000 0.000 -7.932 -4.000 1.044 -8.000 -4.000 0.000
3 16 -11.314 -4.000 0.000 -8.000 -4.000 0.000 -7.932 -4.000 -1.044
3 16 -11.314 -4.000 0.000 -7.932 -4.000 -1.044 -7.727 -4.000 -2.070
3 16 -11.314 -4.000 0.000 -7.727 -4.000 -2.070 -7.391 -4.000 -3.062
3 16 -11.314 -4.000 0.000 -7.391 -4.000 -3.062 -6.928 -4.000 -4.000
3 16 -11.314 -4.000 0.000 -6.928 -4.000 -4.000 -6.346 -4.000 -4.870
3 16 -11.314 -4.000 0.000 -6.346 -4.000 -4.870 -5.657 -4.000 -5.657
3 16 0.000 -4.000 -11.314 0.000 -4.000 -16.000 -5.657 -4.000 -5.657
3 16 0.000 -4.000 -16.000 -6.123 -4.000 -14.782 -6.344 -4.000 -14.635
3 16 -6.344 -4.000 -14.635 -5.657 -4.000 -5.657 0.000 -4.000 -16.000
3 16 -6.344 -4.000 -14.635 -7.704 -4.000 -15.543 -10.000 -4.000 -16.000
3 16 -10.000 -4.000 -16.000 -5.657 -4.000 -5.657 -6.344 -4.000 -14.635
3 16 -14.142 -4.000 -14.142 -5.657 -4.000 -5.657 -10.000 -4.000 -16.000
3 16 -10.000 -4.000 -16.000 -11.939 -4.000 -15.615 -14.142 -4.000 -14.142
3 16 0.000 -4.000 -11.314 -5.657 -4.000 -5.657 -4.870 -4.000 -6.346
3 16 0.000 -4.000 -11.314 -4.870 -4.000 -6.346 -4.000 -4.000 -6.928
3 16 0.000 -4.000 -11.314 -4.000 -4.000 -6.928 -3.062 -4.000 -7.391
3 16 0.000 -4.000 -11.314 -3.062 -4.000 -7.391 -2.070 -4.000 -7.727
3 16 0.000 -4.000 -11.314 -2.070 -4.000 -7.727 -1.044 -4.000 -7.932
3 16 0.000 -4.000 -11.314 -1.044 -4.000 -7.932 0.000 -4.000 -8.000
3 16 0.000 -4.000 0.000 -0.783 -4.000 5.948 0.000 -4.000 6.000
3 16 0.000 -4.000 0.000 -1.553 -4.000 5.795 -0.783 -4.000 5.948
3 16 0.000 -4.000 0.000 -2.296 -4.000 5.543 -1.553 -4.000 5.795
3 16 0.000 -4.000 0.000 -3.000 -4.000 5.196 -2.296 -4.000 5.543
3 16 0.000 -4.000 0.000 -3.653 -4.000 4.760 -3.000 -4.000 5.196
3 16 0.000 -4.000 0.000 -4.243 -4.000 4.243 -3.653 -4.000 4.760
3 16 0.000 -4.000 0.000 -4.760 -4.000 3.653 -4.243 -4.000 4.243
3 16 0.000 -4.000 0.000 -5.196 -4.000 3.000 -4.760 -4.000 3.653
3 16 0.000 -4.000 0.000 -5.543 -4.000 2.296 -5.196 -4.000 3.000
3 16 0.000 -4.000 0.000 -5.795 -4.000 1.553 -5.543 -4.000 2.296
3 16 0.000 -4.000 0.000 -5.948 -4.000 0.783 -5.795 -4.000 1.553
3 16 0.000 -4.000 0.000 -6.000 -4.000 0.000 -5.948 -4.000 0.783
3 16 0.000 -4.000 0.000 -5.948 -4.000 -0.783 -6.000 -4.000 0.000
3 16 0.000 -4.000 0.000 -5.795 -4.000 -1.553 -5.948 -4.000 -0.783
3 16 0.000 -4.000 0.000 -5.543 -4.000 -2.296 -5.795 -4.000 -1.553
3 16 0.000 -4.000 0.000 -5.196 -4.000 -3.000 -5.543 -4.000 -2.296
3 16 0.000 -4.000 0.000 -4.760 -4.000 -3.653 -5.196 -4.000 -3.000
3 16 0.000 -4.000 0.000 -4.243 -4.000 -4.243 -4.760 -4.000 -3.653
3 16 0.000 -4.000 0.000 -3.653 -4.000 -4.760 -4.243 -4.000 -4.243
3 16 0.000 -4.000 0.000 -3.000 -4.000 -5.196 -3.653 -4.000 -4.760
3 16 0.000 -4.000 0.000 -2.296 -4.000 -5.543 -3.000 -4.000 -5.196
3 16 0.000 -4.000 0.000 -1.553 -4.000 -5.795 -2.296 -4.000 -5.543
3 16 0.000 -4.000 0.000 -0.783 -4.000 -5.948 -1.553 -4.000 -5.795
3 16 0.000 -4.000 0.000 0.000 -4.000 -6.000 -0.783 -4.000 -5.948
3 16 -6.888 0.000 16.630 -6.123 0.000 14.782 -6.344 0.000 14.635
3 16 -6.344 0.000 14.635 -7.704 0.000 15.543 -6.888 0.000 16.630
3 16 -7.271 0.000 17.554 -6.888 0.000 16.630 -7.704 0.000 15.543
3 16 -7.704 0.000 15.543 -9.689 0.000 15.938 -7.271 0.000 17.554
3 16 -2.089 0.000 15.863 -2.350 0.000 17.846 0.000 0.000 18.001
3 16 0.000 0.000 18.001 0.000 0.000 16.000 -2.089 0.000 15.863
3 16 -4.141 0.000 15.456 -4.659 0.000 17.388 -2.350 0.000 17.846
3 16 -2.350 0.000 17.846 -2.089 0.000 15.863 -4.141 0.000 15.456
3 16 -6.123 0.000 14.782 -6.888 0.000 16.630 -4.659 0.000 17.388
3 16 -4.659 0.000 17.388 -4.141 0.000 15.456 -6.123 0.000 14.782
3 16 -2.350 0.000 17.846 -2.480 0.000 18.837 0.000 0.000 19.000
3 16 0.000 0.000 19.000 0.000 0.000 18.001 -2.350 0.000 17.846
3 16 -4.659 0.000 17.387 -4.918 0.000 18.353 -2.480 0.000 18.837
3 16 -2.480 0.000 18.837 -2.350 0.000 17.846 -4.659 0.000 17.387
3 16 -6.888 0.000 16.630 -7.271 0.000 17.554 -4.918 0.000 18.353
3 16 -4.918 0.000 18.353 -4.659 0.000 17.387 -6.888 0.000 16.630
3 16 -16.630 0.000 6.888 -17.554 0.000 7.271 -15.938 0.000 9.689
3 16 -15.938 0.000 9.689 -15.543 0.000 7.704 -16.630 0.000 6.888
3 16 -14.782 0.000 6.123 -16.630 0.000 6.888 -15.543 0.000 7.704
3 16 -15.543 0.000 7.704 -14.635 0.000 6.344 -14.782 0.000 6.123
3 16 -16.630 0.000 -6.888 -14.782 0.000 -6.123 -14.635 0.000 -6.344
3 16 -14.635 0.000 -6.344 -15.543 0.000 -7.704 -16.630 0.000 -6.888
3 16 -17.554 0.000 -7.271 -16.630 0.000 -6.888 -15.543 0.000 -7.704
3 16 -15.543 0.000 -7.704 -15.938 0.000 -9.689 -17.554 0.000 -7.271
3 16 -15.454 0.000 4.141 -17.386 0.000 4.659 -16.630 0.000 6.888
3 16 -16.630 0.000 6.888 -14.782 0.000 6.123 -15.454 0.000 4.141
3 16 -15.863 0.000 2.089 -17.846 0.000 2.350 -17.386 0.000 4.659
