4 0 8.73 -0.25 -3.14 9.79 -0.25 -4.9 9.79 -0.25 -0.53 8.73 -0.25 -0.53
4 0 7.01 -0.25 -2.29 8.73 -0.25 -3.14 7.14 -0.25 -0.53 5.95 -0.25 -0.53
4 0 7.01 -0.25 -2.29 5.95 -0.25 -0.53 5.95 -0.25 -4.9 7.01 -0.25 -4.9
4 0 4.3 -0.25 -4.9 5.36 -0.25 -4.9 5.36 -0.25 -0.53 4.3 -0.25 -0.53
3 0 2.18 -0.25 -2.24 3.86 -0.25 -0.53 2.51 -0.25 -0.53
4 0 0.99 -0.25 -2.12 1.39 -0.25 -3.04 2.18 -0.25 -2.24 2.51 -0.25 -0.53
3 0 0.99 -0.25 -2.12 0.99 -0.25 -0.53 -0.07 -0.25 -0.53
4 0 0.99 -0.25 -2.12 -0.07 -0.25 -0.53 -0.07 -0.25 -4.9 0.99 -0.25 -3.44
3 0 -5.5 -0.25 -0.53 -6.95 -0.25 -0.53 -6.56 -0.25 -2.33
4 0 -6.56 -0.25 -4.9 -5.5 -0.25 -4.9 -5.5 -0.25 -0.53 -6.56 -0.25 -2.33
4 0 -7.88 -0.25 -3.18 -7.46 -0.25 -4.9 -6.56 -0.25 -2.33 -6.95 -0.25 -0.53
4 0 -8.81 -0.25 -0.53 -9.2 -0.25 -2.33 -8.3 -0.25 -4.9 -7.88 -0.25 -3.18
3 0 -9.2 -0.25 -2.33 -8.81 -0.25 -0.53 -10.26 -0.25 -0.53
4 0 -10.26 -0.25 -0.53 -10.26 -0.25 -4.9 -9.2 -0.25 -4.9 -9.2 -0.25 -2.33
4 0 -10.96 -0.25 -0.98 -11.42 -0.25 -0.64 -12.12 -0.25 -1.33 -11.83 -0.25 -1.51
4 0 -13.6 -0.25 -0.64 -14.06 -0.25 -0.98 -13.19 -0.25 -1.51 -12.9 -0.25 -1.33
4 0 11.45 -0.25 -1.86 11.68 -0.25 -1.56 11.03 -0.25 -0.87 10.54 -0.25 -1.39
4 0 -0.92 -0.25 -1.39 -1.41 -0.25 -0.87 -2.06 -0.25 -1.56 -1.83 -0.25 -1.86
4 0 -3.77 -0.25 -1.86 -3.54 -0.25 -1.56 -4.19 -0.25 -0.87 -4.68 -0.25 -1.39
4 0 13.85 -.25 -.92 13.16 -.25 -1.58 13.38 -.25 -1.99 14.19 -.25 -1.44
4 0 -11.83 -0.25 -1.51 -11.68 -0.25 -1.78 -10.69 -0.25 -1.48 -10.96 -0.25 -0.98
4 0 -13.3 -0.25 -1.74 -13.19 -0.25 -1.51 -14.06 -0.25 -0.98 -14.33 -0.25 -1.48
4 0 10.54 -0.25 -1.39 10.26 -0.25 -2.02 11.33 -0.25 -2.27 11.45 -0.25 -1.86
4 0 -0.64 -0.25 -2.02 -0.92 -0.25 -1.39 -1.83 -0.25 -1.86 -1.71 -0.25 -2.27
4 0 -4.68 -0.25 -1.39 -4.96 -0.25 -2.02 -3.89 -0.25 -2.27 -3.77 -0.25 -1.86
3 0 13.38 -.25 -1.99 14.34 -.25 -1.99 14.19 -.25 -1.44
4 0 -11.65 -0.25 -2.05 -10.62 -0.25 -2.05 -10.69 -0.25 -1.48 -11.68 -0.25 -1.78
3 0 -13.3 -0.25 -1.74 -14.33 -0.25 -1.48 -14.4 -0.25 -1.96
4 0 -14.4 -0.25 -1.96 -14.33 -0.25 -2.39 -13.24 -0.25 -1.97 -13.3 -0.25 -1.74
4 0 -13.24 -0.25 -1.97 -14.02 -0.25 -2.69 -13.51 -0.25 -2.91 -13.05 -0.25 -2.13
3 0 -13.24 -0.25 -1.97 -14.33 -0.25 -2.39 -14.02 -0.25 -2.69
4 0 10.26 -0.25 -2.02 10.16 -0.25 -2.71 11.29 -0.25 -2.71 11.33 -0.25 -2.27
4 0 -0.64 -0.25 -2.02 -1.71 -0.25 -2.27 -1.67 -0.25 -2.71 -0.54 -0.25 -2.71
4 0 -4.96 -0.25 -2.02 -5.06 -0.25 -2.71 -3.93 -0.25 -2.71 -3.89 -0.25 -2.27
3 0 1.39 -0.25 -3.04 0.99 -0.25 -2.12 0.99 -0.25 -3.44
4 0 -12.71 -0.25 -3.11 -12.31 -0.25 -2.31 -13.05 -0.25 -2.13 -13.51 -0.25 -2.91
4 0 2.71 -0.25 -4.9 4.04 -0.25 -4.9 2.18 -0.25 -2.24 1.39 -0.25 -3.04
4 0 8.73 -0.25 -3.14 7.01 -0.25 -2.29 8.6 -0.25 -4.9 9.79 -0.25 -4.9
4 0 -12.31 -0.25 -2.31 -12.71 -0.25 -3.11 -11.97 -0.25 -3.29 -11.51 -0.25 -2.51
4 0 -11.51 -0.25 -2.51 -11.97 -0.25 -3.29 -11.78 -0.25 -3.45 -11 -0.25 -2.73
4 0 12.51 -0.25 -3.31 13.41 -0.25 -3.31 14.34 -0.25 -2.52 12.51 -0.25 -2.52
4 0 14.34 -.25 -2.52 13.41 -.25 -3.31 13.25 -.25 -3.73 13.55 -.25 -4.57
4 0 14.34 -0.25 -2.52 13.55 -0.25 -4.57 13.55 -0.25 -4.9 14.34 -0.25 -4.9
4 0 11.29 -0.25 -2.71 10.16 -0.25 -2.71 10.26 -0.25 -3.4 11.33 -0.25 -3.15
4 0 -0.64 -0.25 -3.4 -0.54 -0.25 -2.71 -1.67 -0.25 -2.71 -1.71 -0.25 -3.15
4 0 -3.93 -0.25 -2.71 -5.06 -0.25 -2.71 -4.96 -0.25 -3.4 -3.89 -0.25 -3.15
3 0 -11.78 -0.25 -3.45 -10.69 -0.25 -3.03 -11 -0.25 -2.73
4 0 -10.62 -0.25 -3.46 -10.69 -0.25 -3.03 -11.78 -0.25 -3.45 -11.72 -0.25 -3.68
4 0 11.33 -0.25 -3.15 10.26 -0.25 -3.4 10.54 -0.25 -4.03 11.45 -0.25 -3.56
4 0 -0.64 -0.25 -3.4 -1.71 -0.25 -3.15 -1.83 -0.25 -3.56 -0.92 -0.25 -4.03
4 0 -3.89 -0.25 -3.15 -4.96 -0.25 -3.4 -4.68 -0.25 -4.03 -3.77 -0.25 -3.56
3 0 -8.3 -0.25 -4.9 -7.46 -0.25 -4.9 -7.88 -0.25 -3.18
4 0 -13.37 -0.25 -3.37 -14.4 -0.25 -3.37 -14.33 -0.25 -3.94 -13.34 -0.25 -3.64
3 0 -0.07 -0.25 -4.9 0.99 -0.25 -4.9 0.99 -0.25 -3.44
3 0 -11.72 -0.25 -3.68 -10.69 -0.25 -3.94 -10.62 -0.25 -3.46
4 0 11.45 -0.25 -3.56 10.54 -0.25 -4.03 11.03 -0.25 -4.55 11.68 -0.25 -3.86
4 0 -1.83 -0.25 -3.56 -2.06 -0.25 -3.86 -1.41 -0.25 -4.55 -0.92 -0.25 -4.03
4 0 -3.77 -0.25 -3.56 -4.68 -0.25 -4.03 -4.19 -0.25 -4.55 -3.54 -0.25 -3.86
4 0 -13.19 -0.25 -3.91 -13.34 -0.25 -3.64 -14.33 -0.25 -3.94 -14.06 -0.25 -4.44
4 0 -11.72 -0.25 -3.68 -11.83 -0.25 -3.91 -10.96 -0.25 -4.44 -10.69 -0.25 -3.94
4 0 13.25 -.25 -3.73 12.87 -.25 -4.04 13.13 -.25 -4.91 13.55 -.25 -4.57
4 0 12.01 -0.25 -4.07 11.68 -0.25 -3.86 11.03 -0.25 -4.55 11.65 -0.25 -4.93
4 0 -1.41 -0.25 -4.55 -2.06 -0.25 -3.86 -2.39 -0.25 -4.07 -2.03 -0.25 -4.93
4 0 -3.21 -0.25 -4.07 -3.54 -0.25 -3.86 -4.19 -0.25 -4.55 -3.57 -0.25 -4.93
4 0 -11.42 -0.25 -4.78 -10.96 -0.25 -4.44 -11.83 -0.25 -3.91 -12.12 -0.25 -4.09
4 0 -14.06 -0.25 -4.44 -13.6 -0.25 -4.78 -12.9 -0.25 -4.09 -13.19 -0.25 -3.91
4 0 13.13 -.25 -4.91 12.87 -.25 -4.04 12.42 -.25 -4.14 12.42 -.25 -5.02
4 0 12.01 -0.25 -4.07 11.65 -0.25 -4.93 12.42 -0.25 -5.02 12.42 -0.25 -4.14
4 0 -2.03 -0.25 -4.93 -2.39 -0.25 -4.07 -2.8 -0.25 -4.14 -2.8 -0.25 -5.02
4 0 -3.21 -0.25 -4.07 -3.57 -0.25 -4.93 -2.8 -0.25 -5.02 -2.8 -0.25 -4.14
3 0 -12.12 -0.25 -4.09 -11.92 -0.25 -4.96 -11.42 -0.25 -4.78
4 0 -12.12 -0.25 -4.09 -12.51 -0.25 -4.14 -12.51 -0.25 -5.02 -11.92 -0.25 -4.96
4 0 -12.51 -0.25 -5.02 -12.51 -0.25 -4.14 -12.9 -0.25 -4.09 -13.1 -0.25 -4.96
3 0 -12.9 -0.25 -4.09 -13.6 -0.25 -4.78 -13.1 -0.25 -4.96

3 16 -18.07 -.25 8.07 -17.28 -.25 8.07 -19 -.25 9
4 16 -19 -.25 9 -17.28 -.25 8.07 17.28 -.25 8.07 19 -.25 9
3 16 19 -.25 9 17.28 -.25 8.07 18.07 -.25 8.07
3 16 19 -.25 9 18.07 -.25 8.07 18.07 -.25 7.28
4 16 19 -.25 9 18.07 -.25 7.28 18.07 -.25 -7.28 19 -.25 -9
3 16 19 -.25 -9 18.07 -.25 -7.28 18.07 -.25 -8.07
3 16 19 -.25 -9 18.07 -.25 -8.07 17.28 -.25 -8.07
4 16 19 -.25 -9 17.28 -.25 -8.07 -17.28 -.25 -8.07 -19 -.25 -9
3 16 -19 -.25 -9 -17.28 -.25 -8.07 -18.07 -.25 -8.07
3 16 -19 -.25 -9 -18.07 -.25 -8.07 -18.07 -.25 -7.28
4 16 -19 -.25 -9 -18.07 -.25 -7.28 -18.07 -.25 7.28 -19 -.25 9
3 16 -18.07 -.25 8.07 -19 -.25 9 -18.07 -.25 7.28
4 16 -10.26 -.25 -.53 -4.17 -.25 .53 -4.17 -.25 4.9 -17 -.25 7
4 16 -17 -.25 7 -4.17 -.25 4.9 -2.98 -.25 4.9 0 -.25 7
3 16 0 -.25 7 -2.98 -.25 4.9 -1.39 -.25 4.9
3 16 -1.39 -.25 4.9 -2.98 -.25 4.9 -1.39 -.25 2.29
4 16 -1.39 -.25 4.9 -.33 -.25 4.9 1.53 -.25 4.94 0 -.25 7
3 16 0 -.25 7 1.53 -.25 4.94 2.3 -.25 5.03
4 16 0 -.25 7 2.3 -.25 5.03 3.07 -.25 4.94 8.5 -.25 7
3 16 8.5 -.25 7 3.07 -.25 4.94 3.69 -.25 4.56
3 16 8.5 -.25 7 3.69 -.25 4.56 4.18 -.25 4.04
3 16 8.5 -.25 7 4.18 -.25 4.04 4.46 -.25 3.41
4 16 4.46 -.25 3.41 4.56 -.25 2.72 17 -.25 7 8.5 -.25 7
4 16 4.56 -.25 2.72 4.46 -.25 2.03 17 -.25 0 17 -.25 7
3 16 17 -.25 0 13.19 -.25 -.49 13.85 -.25 -.92
3 16 17 -.25 0 13.85 -.25 -.92 14.19 -.25 -1.44
3 16 17 -.25 0 14.19 -.25 -1.44 14.34 -.25 -1.99
4 16 17 -.25 0 14.34 -.25 -1.99 14.34 -.25 -2.52 17 -.25 -7
3 16 17 -.25 -7 14.34 -.25 -2.52 14.34 -.25 -4.9
4 16 14.34 -.25 -4.9 13.55 -.25 -4.9 13.13 -.25 -4.91 17 -.25 -7
3 16 13.13 -.25 -4.91 13.55 -.25 -4.9 13.55 -.25 -4.57
4 16 17 -.25 -7 13.13 -.25 -4.91 12.42 -.25 -5.02 8.5 -.25 -7
4 16 12.42 -.25 -5.02 11.65 -.25 -4.93 9.79 -.25 -4.9 8.5 -.25 -7
3 16 8.5 -.25 -7 9.79 -.25 -4.9 8.6 -.25 -4.9
3 16 8.5 -.25 -7 7.01 -.25 -4.9 5.95 -.25 -4.9
4 16 0 -.25 -7 8.5 -.25 -7 5.95 -.25 -4.9 5.36 -.25 -4.9
3 16 0 -.25 -7 5.36 -.25 -4.9 4.3 -.25 -4.9
3 16 0 -.25 -7 4.3 -.25 -4.9 4.04 -.25 -4.9
3 16 0 -.25 -7 4.04 -.25 -4.9 2.71 -.25 -4.9
3 16 0 -.25 -7 2.71 -.25 -4.9 .99 -.25 -4.9
4 16 2.71 -.25 -4.9 1.39 -.25 -3.04 .99 -.25 -3.44 .99 -.25 -4.9
3 16 -.07 -.25 -4.9 0 -.25 -7 .99 -.25 -4.9
4 16 -.07 -.25 -4.9 -2.03 -.25 -4.93 -2.8 -.25 -5.02 0 -.25 -7
4 16 0 -.25 -7 -2.8 -.25 -5.02 -3.57 -.25 -4.93 -8.5 -.25 -7
4 16 -3.57 -.25 -4.93 -5.5 -.25 -4.9 -6.56 -.25 -4.9 -8.5 -.25 -7
3 16 -8.5 -.25 -7 -6.56 -.25 -4.9 -7.46 -.25 -4.9
3 16 -7.46 -.25 -4.9 -6.56 -.25 -4.9 -6.56 -.25 -2.33
3 16 -8.3 -.25 -4.9 -8.5 -.25 -7 -7.46 -.25 -4.9
4 16 -8.5 -.25 -7 -8.3 -.25 -4.9 -9.2 -.25 -2.33 -9.2 -.25 -4.9
3 16 -9.2 -.25 -4.9 -10.26 -.25 -4.9 -8.5 -.25 -7
4 16 -10.26 -.25 -4.9 -11.42 -.25 -4.78 -11.92 -.25 -4.96 -8.5 -.25 -7
4 16 -8.5 -.25 -7 -11.92 -.25 -4.96 -12.51 -.25 -5.02 -17 -.25 -7
3 16 -17 -.25 -7 -12.51 -.25 -5.02 -13.1 -.25 -4.96
3 16 -17 -.25 -7 -13.1 -.25 -4.96 -13.6 -.25 -4.78
3 16 -17 -.25 -7 -13.6 -.25 -4.78 -14.06 -.25 -4.44
3 16 -17 -.25 -7 -14.06 -.25 -4.44 -14.33 -.25 -3.94
4 16 -14.33 -.25 -3.94 -14.4 -.25 -3.37 -17 -.25 0 -17 -.25 -7
4 16 -14.4 -.25 -1.96 -17 -.25 0 -14.4 -.25 -3.37 -14.33 -.25 -2.39
3 16 -17 -.25 0 -14.4 -.25 -1.96 -14.33 -.25 -1.48
3 16 -17 -.25 0 -14.33 -.25 -1.48 -14.06 -.25 -.98
4 16 -17 -.25 0 -14.06 -.25 -.98 -13.6 -.25 -.64 -17 -.25 7
3 16 -17 -.25 7 -13.6 -.25 -.64 -13.1 -.25 -.46
3 16 -17 -.25 7 -13.1 -.25 -.46 -12.51 -.25 -.4
4 16 -12.51 -.25 -.4 -11.92 -.25 -.46 -10.26 -.25 -.53 -17 -.25 7
3 16 -.33 -.25 4.9 .91 -.25 4.56 1.53 -.25 4.94
3 16 .91 -.25 4.56 -.33 -.25 4.9 .42 -.25 4.04
3 16 .42 -.25 4.04 -.33 -.25 4.9 .14 -.25 3.41
4 16 -.33 -.25 .53 .04 -.25 2.72 .14 -.25 3.41 -.33 -.25 4.9
3 16 .04 -.25 2.72 -.33 -.25 .53 .14 -.25 2.03
3 16 .14 -.25 2.03 -.33 -.25 .53 .42 -.25 1.4
3 16 .42 -.25 1.4 -.33 -.25 .53 .91 -.25 .88
4 16 .91 -.25 .88 -.33 -.25 .53 .99 -.25 -.53 1.53 -.25 .5
4 16 .99 -.25 -.53 .99 -.25 -2.12 2.51 -.25 -.53 1.53 -.25 .5
3 16 1.53 -.25 .5 2.51 -.25 -.53 2.3 -.25 .41
4 16 3.86 -.25 -.53 3.07 -.25 .5 2.3 -.25 .41 2.51 -.25 -.53
4 16 4.3 -.25 -.53 3.69 -.25 .88 3.07 -.25 .5 3.86 -.25 -.53
4 16 5.36 -.25 -.53 4.18 -.25 1.4 3.69 -.25 .88 4.3 -.25 -.53
4 16 5.95 -.25 -.53 4.46 -.25 2.03 4.18 -.25 1.4 5.36 -.25 -.53
3 16 4.46 -.25 2.03 5.95 -.25 -.53 7.14 -.25 -.53
3 16 4.46 -.25 2.03 7.14 -.25 -.53 8.73 -.25 -.53
3 16 8.73 -.25 -.53 7.14 -.25 -.53 8.73 -.25 -3.14
4 16 11.65 -.25 -.49 4.46 -.25 2.03 8.73 -.25 -.53 9.79 -.25 -.53
3 16 4.46 -.25 2.03 11.65 -.25 -.49 12.42 -.25 -.4
4 16 17 -.25 0 4.46 -.25 2.03 12.42 -.25 -.4 13.19 -.25 -.49
4 16 14.34 -.25 -1.99 13.38 -.25 -1.99 12.51 -.25 -2.52 14.34 -.25 -2.52
4 16 12.83 -.25 -1.35 12.51 -.25 -2.52 13.38 -.25 -1.99 13.16 -.25 -1.58
4 16 12.01 -.25 -1.35 12.51 -.25 -2.52 12.83 -.25 -1.35 12.42 -.25 -1.28
4 16 11.45 -.25 -1.86 12.51 -.25 -2.52 12.01 -.25 -1.35 11.68 -.25 -1.56
4 16 11.29 -.25 -2.71 12.51 -.25 -2.52 11.45 -.25 -1.86 11.33 -.25 -2.27
4 16 12.51 -.25 -2.52 11.29 -.25 -2.71 11.33 -.25 -3.15 12.51 -.25 -3.31
4 16 11.68 -.25 -3.86 12.51 -.25 -3.31 11.33 -.25 -3.15 11.45 -.25 -3.56
4 16 11.68 -.25 -3.86 12.01 -.25 -4.07 12.42 -.25 -4.14 12.51 -.25 -3.31
4 16 13.25 -.25 -3.73 12.51 -.25 -3.31 12.42 -.25 -4.14 12.87 -.25 -4.04
3 16 12.51 -.25 -3.31 13.25 -.25 -3.73 13.41 -.25 -3.31
3 16 11.03 -.25 -4.55 9.79 -.25 -4.9 11.65 -.25 -4.93
3 16 9.79 -.25 -4.9 11.03 -.25 -4.55 10.54 -.25 -4.03
3 16 9.79 -.25 -4.9 10.54 -.25 -4.03 10.26 -.25 -3.4
4 16 10.26 -.25 -3.4 10.16 -.25 -2.71 9.79 -.25 -.53 9.79 -.25 -4.9
3 16 9.79 -.25 -.53 10.16 -.25 -2.71 10.26 -.25 -2.02
3 16 9.79 -.25 -.53 10.26 -.25 -2.02 10.54 -.25 -1.39
3 16 9.79 -.25 -.53 10.54 -.25 -1.39 11.03 -.25 -.87
3 16 9.79 -.25 -.53 11.03 -.25 -.87 11.65 -.25 -.49
4 16 8.5 -.25 -7 8.6 -.25 -4.9 7.01 -.25 -2.29 7.01 -.25 -4.9
4 16 5.36 -.25 -.53 5.36 -.25 -4.9 5.95 -.25 -4.9 5.95 -.25 -.53
4 16 3.86 -.25 -.53 4.04 -.25 -4.9 4.3 -.25 -4.9 4.3 -.25 -.53
3 16 3.86 -.25 -.53 2.18 -.25 -2.24 4.04 -.25 -4.9
4 16 1.56 -.25 1.57 1.89 -.25 1.36 2.3 -.25 1.29 2.71 -.25 1.36
4 16 1.56 -.25 1.57 2.71 -.25 1.36 3.04 -.25 1.57 1.33 -.25 1.87
4 16 1.33 -.25 1.87 3.04 -.25 1.57 3.27 -.25 1.87 1.21 -.25 2.28
4 16 1.21 -.25 2.28 3.27 -.25 1.87 3.39 -.25 2.28 1.17 -.25 2.72
4 16 1.17 -.25 2.72 3.39 -.25 2.28 3.43 -.25 2.72 1.21 -.25 3.16
4 16 1.21 -.25 3.16 3.43 -.25 2.72 3.39 -.25 3.16 1.33 -.25 3.57
4 16 1.33 -.25 3.57 3.39 -.25 3.16 3.27 -.25 3.57 1.56 -.25 3.87
4 16 1.56 -.25 3.87 3.27 -.25 3.57 3.04 -.25 3.87 1.89 -.25 4.08
4 16 2.3 -.25 4.15 1.89 -.25 4.08 3.04 -.25 3.87 2.71 -.25 4.08
4 16 -1.52 -.25 .53 -.07 -.25 -.53 .99 -.25 -.53 -.33 -.25 .53
4 16 -2.03 -.25 -.49 -1.52 -.25 .53 -3.11 -.25 3.14 -3.11 -.25 .53
4 16 -1.52 -.25 .53 -2.03 -.25 -.49 -1.41 -.25 -.87 -.07 -.25 -.53
3 16 -.07 -.25 -.53 -1.41 -.25 -.87 -.92 -.25 -1.39
3 16 -.07 -.25 -.53 -.92 -.25 -1.39 -.64 -.25 -2.02
4 16 -.07 -.25 -4.9 -.07 -.25 -.53 -.64 -.25 -2.02 -.54 -.25 -2.71
3 16 -.07 -.25 -4.9 -.54 -.25 -2.71 -.64 -.25 -3.4
3 16 -.07 -.25 -4.9 -.64 -.25 -3.4 -.92 -.25 -4.03
3 16 -.07 -.25 -4.9 -.92 -.25 -4.03 -1.41 -.25 -4.55
3 16 -.07 -.25 -4.9 -1.41 -.25 -4.55 -2.03 -.25 -4.93
4 16 -3.54 -.25 -3.86 -3.21 -.25 -4.07 -2.8 -.25 -4.14 -2.39 -.25 -4.07
4 16 -3.54 -.25 -3.86 -2.39 -.25 -4.07 -2.06 -.25 -3.86 -3.77 -.25 -3.56
4 16 -3.77 -.25 -3.56 -2.06 -.25 -3.86 -1.83 -.25 -3.56 -3.89 -.25 -3.15
4 16 -3.89 -.25 -3.15 -1.83 -.25 -3.56 -1.71 -.25 -3.15 -3.93 -.25 -2.71
4 16 -3.93 -.25 -2.71 -1.71 -.25 -3.15 -1.67 -.25 -2.71 -3.89 -.25 -2.27
4 16 -3.89 -.25 -2.27 -1.67 -.25 -2.71 -1.71 -.25 -2.27 -3.77 -.25 -1.86
4 16 -3.77 -.25 -1.86 -1.71 -.25 -2.27 -1.83 -.25 -1.86 -3.54 -.25 -1.56
4 16 -3.54 -.25 -1.56 -1.83 -.25 -1.86 -2.06 -.25 -1.56 -3.21 -.25 -1.35
4 16 -3.21 -.25 -1.35 -2.06 -.25 -1.56 -2.39 -.25 -1.35 -2.8 -.25 -1.28
3 16 -4.19 -.25 -4.55 -5.5 -.25 -4.9 -3.57 -.25 -4.93
3 16 -5.5 -.25 -4.9 -4.19 -.25 -4.55 -4.68 -.25 -4.03
