4 16 15.6145 0 -11.9387 15.6145 0 11.9387 12.8284 0 12.8284 12.8284 0 -12.8284
4 16 14.142 4 -14.142 14.142 4 14.142 15.6145 4 11.9387 15.6145 4 -11.9387
4 16 18.4776 4 -7.6537 15.6145 4 -11.9387 15.6145 4 11.9387 18.4774 4 7.6536
5 24 14.142 0 14.142 14.142 4 14.142 15.6145 0 11.9387 11.9387 0 15.6145
5 24 18.4776 0 7.6537 18.4776 4 7.6537 20.0005 0 -0.0001 15.6145 0 11.9387
1 16 0 0 0 -7.65367 0 18.47759 0 4 0 -18.47759 0 -7.65367 1-8cylo.dat
1 16 0 0 0 -7.65367 0 18.47759 0 1 0 -18.47759 0 -7.65367 1-8chrd.dat
1 16 0 4 0 -7.65367 0 18.47759 0 -1 0 -18.47759 0 -7.65367 1-8chrd.dat
2 24 -11.9387 0 -15.6145 -7.6537 0 -18.4776
2 24 -11.9387 4 -15.6145 -7.6537 4 -18.4776
2 24 -14.142 4 -14.142 -11.9387 4 -15.6145
4 16 -11.9387 0 -15.6145 -14.142 0 -14.142 -14.142 4 -14.142 -11.9387 4 -15.6145
4 16 -7.6537 0 -18.4776 -11.9387 0 -15.6145 -11.9387 4 -15.6145 -7.6537 4 -18.4776
5 24 -7.6537 0 -18.4776 -7.6537 4 -18.4776 0.0001 0 -20.0005 -11.9387 0 -15.6145
2 24 11.9387 0 -15.6145 7.6537 0 -18.4776
2 24 11.9387 4 -15.6145 7.6537 4 -18.4776
2 24 14.142 4 -14.142 11.9387 4 -15.6145
4 16 14.142 4 -14.142 14.142 0 -14.142 11.9387 0 -15.6145 11.9387 4 -15.6145
4 16 11.9387 4 -15.6145 11.9387 0 -15.6145 7.6537 0 -18.4776 7.6537 4 -18.4776
4 16 -11.9387 0 -15.6145 -7.6537 0 -18.4776 7.6536 0 -18.4774 11.9387 0 -15.6145
4 16 -11.9387 0 -15.6145 11.9387 0 -15.6145 12.8284 0 -12.8284 -12.8284 0 -12.8284
4 16 -14.142 4 -14.142 14.142 4 -14.142 11.9387 4 -15.6145 -11.9387 4 -15.6145
4 16 -7.6537 4 -18.4776 -11.9387 4 -15.6145 11.9387 4 -15.6145 7.6536 4 -18.4774
5 24 14.142 0 -14.142 14.142 4 -14.142 11.9387 0 -15.6145 15.6145 0 -11.9387
5 24 7.6537 0 -18.4776 7.6537 4 -18.4776 -0.0001 0 -20.0005 11.9387 0 -15.6145
1 16 0 0 0 -18.47759 0 -7.65367 0 4 0 7.65367 0 -18.47759 1-8cylo.dat
1 16 0 0 0 -18.47759 0 -7.65367 0 1 0 7.65367 0 -18.47759 1-8chrd.dat
1 16 0 4 0 -18.47759 0 -7.65367 0 -1 0 7.65367 0 -18.47759 1-8chrd.dat
2 24 -15.6145 0 11.9387 -18.4776 0 7.6537
2 24 -15.6145 4 11.9387 -18.4776 4 7.6537
2 24 -14.142 4 14.142 -15.6145 4 11.9387
4 16 -15.6145 0 11.9387 -14.142 0 14.142 -14.142 4 14.142 -15.6145 4 11.9387
4 16 -18.4776 0 7.6537 -15.6145 0 11.9387 -15.6145 4 11.9387 -18.4776 4 7.6537
5 24 -18.4776 0 7.6537 -18.4776 4 7.6537 -20.0005 0 -0.0001 -15.6145 0 11.9387
2 24 -15.6145 0 -11.9387 -18.4776 0 -7.6537
2 24 -15.6145 4 -11.9387 -18.4776 4 -7.6537
2 24 -14.142 4 -14.142 -15.6145 4 -11.9387
4 16 -14.142 4 -14.142 -14.142 0 -14.142 -15.6145 0 -11.9387 -15.6145 4 -11.9387
4 16 -15.6145 4 -11.9387 -15.6145 0 -11.9387 -18.4776 0 -7.6537 -18.4776 4 -7.6537
4 16 -15.6145 0 11.9387 -18.4776 0 7.6537 -18.4774 0 -7.6536 -15.6145 0 -11.9387
4 16 -15.6145 0 11.9387 -15.6145 0 -11.9387 -12.8284 0 -12.8284 -12.8284 0 12.8284
4 16 -14.142 4 14.142 -14.142 4 -14.142 -15.6145 4 -11.9387 -15.6145 4 11.9387
4 16 -18.4776 4 7.6537 -15.6145 4 11.9387 -15.6145 4 -11.9387 -18.4774 4 -7.6536
5 24 -14.142 0 -14.142 -14.142 4 -14.142 -15.6145 0 -11.9387 -11.9387 0 -15.6145
5 24 -18.4776 0 -7.6537 -18.4776 4 -7.6537 -20.0005 0 0.0001 -15.6145 0 -11.9387
1 16 0 0 0 7.65367 0 -18.47759 0 4 0 18.47759 0 7.65367 1-8cylo.dat
1 16 0 0 0 7.65367 0 -18.47759 0 1 0 18.47759 0 7.65367 1-8chrd.dat
1 16 0 4 0 7.65367 0 -18.47759 0 -1 0 18.47759 0 7.65367 1-8chrd.dat
2 24 11.9387 0 15.6145 7.6537 0 18.4776
2 24 11.9387 4 15.6145 7.6537 4 18.4776
2 24 14.142 4 14.142 11.9387 4 15.6145
4 16 11.9387 0 15.6145 14.142 0 14.142 14.142 4 14.142 11.9387 4 15.6145
4 16 7.6537 0 18.4776 11.9387 0 15.6145 11.9387 4 15.6145 7.6537 4 18.4776
5 24 7.6537 0 18.4776 7.6537 4 18.4776 -0.0001 0 20.0005 11.9387 0 15.6145
2 24 -11.9387 0 15.6145 -7.6537 0 18.4776
2 24 -11.9387 4 15.6145 -7.6537 4 18.4776
2 24 -14.142 4 14.142 -11.9387 4 15.6145
4 16 -14.142 4 14.142 -14.142 0 14.142 -11.9387 0 15.6145 -11.9387 4 15.6145
4 16 -11.9387 4 15.6145 -11.9387 0 15.6145 -7.6537 0 18.4776 -7.6537 4 18.4776
4 16 11.9387 0 15.6145 7.6537 0 18.4776 -7.6536 0 18.4774 -11.9387 0 15.6145
4 16 11.9387 0 15.6145 -11.9387 0 15.6145 -12.8284 0 12.8284 12.8284 0 12.8284
4 16 14.142 4 14.142 -14.142 4 14.142 -11.9387 4 15.6145 11.9387 4 15.6145
4 16 7.6537 4 18.4776 11.9387 4 15.6145 -11.9387 4 15.6145 -7.6536 4 18.4774
5 24 -14.142 0 14.142 -14.142 4 14.142 -11.9387 0 15.6145 -15.6145 0 11.9387
5 24 -7.6537 0 18.4776 -7.6537 4 18.4776 0.0001 0 20.0005 -11.9387 0 15.6145
0 BFC INVERTNEXT
1 16 0 0 -4 -2 0 0 0 4 0 0 0 -2 4-4cylo.dat
1 16 0 0 -4 -2 0 0 0 1 0 0 0 -2 4-4ndis.dat
1 16 0 4 -4 -2 0 0 0 -1 0 0 0 -2 4-4ndis.dat
4 16 12.8284 0 -12.8284 2 0 -6 -2 0 -6 -12.8284 0 -12.8284
4 16 -2 4 -6 2 4 -6 14.142 4 -14.142 -14.142 4 -14.142
0 BFC INVERTNEXT
1 16 0 0 4 2 0 0 0 4 0 0 0 2 4-4cylo.dat
1 16 0 0 4 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 16 0 4 4 2 0 0 0 -1 0 0 0 2 4-4ndis.dat
4 16 -12.8284 0 12.8284 -2 0 6 2 0 6 12.8284 0 12.8284
4 16 2 4 6 -2 4 6 -14.142 4 14.142 14.142 4 14.142
4 16 -2 0 -2 2 0 -2 2 0 2 -2 0 2
4 16 -2 4 -2 -2 4 2 2 4 2 2 4 -2
4 16 2 4 -6 2 4 6 14.142 4 14.142 14.142 4 -14.142
4 16 -2 4 -6 -14.142 4 -14.142 -14.142 4 14.142 -2 4 6
4 16 -12.8284 0 -12.8284 -2 0 -6 -2 0 6 -12.8284 0 12.8284
4 16 12.8284 0 12.8284 2 0 6 2 0 -6 12.8284 0 -12.8284
1 16 12 16 -4 0 -4 0 0 0 2 2 0 0 7-16cylo.dat
1 16 12 16 -4 0 -1 0 0 0 2 2 0 0 7-16chrd.dat
1 16 8 16 -4 0 1 0 0 0 2 2 0 0 7-16chrd.dat
1 16 12 16 4 0 -4 0 0 0 2 -2 0 0 7-16cylo.dat
1 16 12 16 4 0 -1 0 0 0 2 -2 0 0 7-16chrd.dat
1 16 8 16 4 0 1 0 0 0 2 -2 0 0 7-16chrd.dat
1 16 -12 16 -4 0 4 0 0 0 2 2 0 0 7-16cylo.dat
1 16 -12 16 -4 0 1 0 0 0 2 2 0 0 7-16chrd.dat
1 16 -8 16 -4 0 -1 0 0 0 2 2 0 0 7-16chrd.dat
1 16 -12 16 4 0 4 0 0 0 2 -2 0 0 7-16cylo.dat
1 16 -12 16 4 0 1 0 0 0 2 -2 0 0 7-16chrd.dat
1 16 -8 16 4 0 -1 0 0 0 2 -2 0 0 7-16chrd.dat
5 24 -12 16.7654 5.8478 -8 16.7654 5.8478 -8 4 8 -8 17.4142 5.4142
5 24 12 16.7654 5.8478 8 16.7654 5.8478 8 4 8 8 17.4142 5.4142
5 24 -12 16.7654 -5.8478 -8 16.7654 -5.8478 -8 4 -8 -8 17.4142 -5.4142
5 24 12 16.7654 -5.8478 8 16.7654 -5.8478 8 4 -8 8 17.4142 -5.4142
