4 0 26.232 -15 -2.459 26.232 -15 -.913 24.051 -18.263 -.529 24.051 -18.263 -2.459
3 0 27.186 13.061 -1.263 27.186 13.061 5.337 27.581 12.261 9.841
4 0 26.231 -15 -10.359 26.231 -15 -8.689 24.052 -18.263 -8.241 24.052 -18.263 -10.359
4 0 26.229 14.999 6.288 27.186 13.061 6.037 27.186 13.061 5.337 26.229 14.999 5.337
4 0 17.532 -24.456 -10.359 18.513 -23.801 -10.359 18.512 -23.8 9.841 17.53 -24.456 9.841
4 0 21.463 21.214 9.682 21.597 21.061 5.337 21.597 21.061 0 21.463 21.214 0
3 0 21.463 21.214 9.682 24.05 18.262 9.734 24.05 18.262 8.937
3 0 18.558 23.801 9.682 21.463 21.214 9.682 21.463 21.214 0
4 0 21.597 21.061 5.337 23.877 18.461 6.737 24.051 18.263 6.711 24.051 18.263 5.337
4 0 21.463 21.214 9.682 23.175 19.261 8.937 23.877 18.461 6.737 21.597 21.061 5.337
3 0 20.844 -21.756 -2.459 21.464 -21.213 4.417 20.844 -21.756 5.541
3 0 24.052 -18.263 -8.241 23.532 -18.856 -8.159 21.463 -21.213 -10.359
4 0 20.844 -21.756 -2.459 20.844 -21.756 5.541 18.512 -23.8 9.841 18.513 -23.801 -10.359
3 0 21.464 -21.213 -3.527 20.844 -21.756 -2.459 18.513 -23.801 -10.359
4 0 26.229 14.999 6.288 26.229 14.999 5.337 24.051 18.263 5.337 24.051 18.263 6.711
4 0 26.229 14.999 9.792 26.229 14.999 8.937 24.05 18.262 8.937 24.05 18.262 9.734
4 0 21.597 21.061 0 21.597 21.061 -2.663 21.463 21.214 -3.11 21.463 21.214 0
4 0 21.597 21.061 -2.663 24.051 18.263 -8.162 24.051 18.263 -8.404 21.463 21.213 -10.563
4 0 21.464 -21.213 5.541 23.268 -19.156 6.941 22.566 -19.956 9.141 21.464 -21.213 9.841
3 0 24.051 -18.262 6.825 23.268 -19.156 6.941 21.464 -21.213 5.541
3 0 21.463 21.213 -10.563 24.051 18.263 -8.404 24.051 18.263 -10.563
4 0 24.051 18.263 -.734 24.119 18.161 -.663 26.229 14.999 -1.035 26.229 14.999 -2.663
4 0 24.051 -18.262 9.841 24.051 -18.262 9.141 26.232 -15 9.141 26.232 -15 9.841
4 0 24.051 -18.262 6.825 24.051 -18.263 5.541 26.232 -15 5.541 26.232 -15 6.402
4 0 18.56 23.761 -10.563 18.558 23.801 9.682 21.463 21.214 0 21.463 21.214 -3.11
4 0 23.859 18.481 0 24.051 18.263 -.452 24.051 18.263 -.734 21.597 21.061 -2.663
3 0 24.051 -18.262 9.841 21.464 -21.213 9.841 22.566 -19.956 9.141
3 0 21.464 -21.213 9.841 18.512 -23.8 9.841 20.844 -21.756 5.541
4 0 26.229 14.999 -1.035 27.186 13.061 -1.263 27.187 13.061 -2.663 26.229 14.999 -2.663
4 0 26.232 -15 -2.459 26.845 -13.756 -2.459 26.845 -13.756 -1.059 26.232 -15 -.913
4 0 27.187 13.061 -2.663 27.186 13.061 -1.263 27.581 12.261 9.841 27.582 12.261 -10.563
4 0 26.883 -13.678 0 26.845 -13.756 -1.059 26.845 -13.756 -2.459 26.924 -13.596 0
4 0 26.924 -13.596 0 26.845 -13.756 -2.459 26.845 -13.756 -8.859 27.24 -12.956 -10.359
4 0 26.23 15 -8.797 27.187 13.061 -9.063 27.582 12.261 -10.563 26.23 15 -10.563
4 0 26.232 -15 5.541 26.845 -13.756 5.541 26.845 -13.756 6.241 26.232 -15 6.402
4 0 26.883 -13.678 0 27.24 -12.956 9.841 26.845 -13.756 5.541 26.845 -13.756 0
4 0 26.232 -15 9.141 26.845 -13.756 9.141 27.24 -12.956 9.841 26.232 -15 9.841
4 0 26.231 -15 -10.359 27.24 -12.956 -10.359 26.845 -13.756 -8.859 26.231 -15 -8.689
4 0 24.051 18.263 -8.404 24.12 18.161 -8.363 26.23 15 -8.797 26.23 15 -10.563
0 // Blue
3 1 18.514 -23.802 -13.1 18.513 -23.801 -10.359 15.25 -25.98 -13.1
3 1 26.23 15 -13.1 26.23 15 -10.563 27.582 12.261 -10.563
3 1 18.513 23.802 -10.59 18.56 23.761 -10.563 18.514 23.802 -13.1
3 1 26.229 14.999 9.792 26.229 14.999 12.9 27.581 12.261 9.841
3 1 18.512 -23.8 9.841 18.512 -23.8 12.9 17.53 -24.456 9.841
3 1 27.581 12.261 9.841 26.229 14.999 12.9 27.966 11.481 12.9
3 1 27.24 -12.956 9.841 27.966 -11.48 12.9 26.232 -15 9.841
3 1 27.582 12.261 -10.563 27.967 11.481 -13.1 26.23 15 -13.1
4 1 27.582 12.261 -10.563 27.581 12.261 9.841 27.966 11.481 12.9 27.967 11.481 -13.1
4 1 27.967 11.481 -13.1 27.966 11.481 12.9 29.226 7.765 12.9 29.227 7.764 -13.1
4 1 30.25 0 -13.1 30.251 0 12.9 29.993 -3.915 12.9 29.992 -3.915 -13.1
4 1 29.992 -3.915 -13.1 29.993 -3.915 12.9 29.23 -7.764 12.9 29.228 -7.764 -13.1
4 1 29.227 7.764 -13.1 29.226 7.765 12.9 29.992 3.917 12.9 29.992 3.915 -13.1
4 1 29.992 3.915 -13.1 29.992 3.917 12.9 30.251 0 12.9 30.25 0 -13.1
3 1 15.25 25.981 -13.1 18.513 23.802 -10.59 18.514 23.802 -13.1
3 1 18.558 23.801 9.682 18.56 23.761 -10.563 18.513 23.802 -10.59
4 1 24.052 18.264 -13.1 21.463 21.213 -13.1 21.463 21.213 -10.563 24.051 18.263 -10.563
4 1 18.512 -23.8 12.9 18.512 -23.8 9.841 21.464 -21.213 9.841 21.464 -21.213 12.9
4 1 15.25 25.981 -13.1 15.25 25.983 12.9 18.558 23.801 9.682 18.513 23.802 -10.59
4 1 18.56 23.761 -10.563 21.463 21.213 -10.563 21.463 21.213 -13.1 18.514 23.802 -13.1
3 1 18.512 -23.8 12.9 15.249 -25.979 12.9 17.53 -24.456 9.841
4 1 11.968 27.6 -13.1 11.966 27.6 12.9 15.25 25.983 12.9 15.25 25.981 -13.1
3 1 27.966 -11.48 12.9 26.233 -15 12.9 26.232 -15 9.841
4 1 24.051 -18.262 12.9 24.051 -18.262 9.841 26.232 -15 9.841 26.233 -15 12.9
4 1 21.464 -21.213 12.9 21.464 -21.213 9.841 24.051 -18.262 9.841 24.051 -18.262 12.9
4 1 26.23 15 -13.1 24.052 18.264 -13.1 24.051 18.263 -10.563 26.23 15 -10.563
4 1 24.05 18.262 12.9 24.05 18.262 9.734 21.463 21.214 9.682 21.463 21.214 12.9
4 1 12.371 -27.4 12.9 12.373 -27.4 -13.1 15.25 -25.98 -13.1 15.249 -25.979 12.9
4 1 24.052 -18.264 -13.1 24.052 -18.263 -10.359 21.463 -21.213 -10.359 21.463 -21.213 -13.1
4 1 26.229 14.999 12.9 26.229 14.999 9.792 24.05 18.262 9.734 24.05 18.262 12.9
3 1 18.513 -23.801 -10.359 17.532 -24.456 -10.359 15.25 -25.98 -13.1
4 1 21.463 -21.213 -13.1 21.463 -21.213 -10.359 18.513 -23.801 -10.359 18.514 -23.802 -13.1
4 1 17.532 -24.456 -10.359 17.53 -24.456 9.841 15.249 -25.979 12.9 15.25 -25.98 -13.1
3 1 15.25 25.983 12.9 18.512 23.801 12.9 18.558 23.801 9.682
4 1 27.24 -12.956 9.841 27.24 -12.956 -10.359 27.967 -11.481 -13.1 27.966 -11.48 12.9
4 1 27.967 -11.481 -13.1 27.24 -12.956 -10.359 26.231 -15 -10.359 26.231 -15 -13.1
4 1 29.228 -7.764 -13.1 29.23 -7.764 12.9 27.966 -11.48 12.9 27.967 -11.481 -13.1
4 1 26.231 -15 -13.1 26.231 -15 -10.359 24.052 -18.263 -10.359 24.052 -18.264 -13.1
4 1 18.512 23.801 12.9 21.463 21.214 12.9 21.463 21.214 9.682 18.558 23.801 9.682
0 // Dark Bluish gray
3 72 24.051 18.263 -2.663 24.051 18.263 -8.162 21.597 21.061 -2.663
3 72 21.464 -21.213 4.417 21.464 -21.213 5.541 20.844 -21.756 5.541
3 72 24.051 -18.263 0 24.051 -18.263 5.541 23.531 -18.856 -.459
3 72 24.051 18.263 0 24.051 18.263 -.452 23.859 18.481 0
3 72 21.464 -21.213 -3.527 21.464 -21.213 -2.459 20.844 -21.756 -2.459
3 72 24.119 18.161 -.663 24.051 18.263 -.452 26.229 14.999 -1.035
3 72 24.051 -18.263 -2.459 21.464 -21.213 -2.459 24.052 -18.263 -8.241
3 72 24.12 18.161 -8.363 24.051 18.263 -8.162 26.23 15 -8.797
4 72 26.229 14.999 8.937 27.186 13.061 8.937 27.186 13.061 6.037 26.229 14.999 6.288
3 72 23.531 -18.856 -.459 24.051 -18.263 -.529 24.051 -18.263 0
4 72 21.464 -21.213 -2.459 21.464 -21.213 -3.527 23.532 -18.856 -8.159 24.052 -18.263 -8.241
4 72 26.229 14.999 5.337 27.186 13.061 5.337 27.186 13.061 -1.263 26.229 14.999 -1.035
4 72 26.229 14.999 -2.663 27.187 13.061 -2.663 27.187 13.061 -9.063 26.23 15 -8.797
4 72 26.231 -15 -8.689 26.845 -13.756 -8.859 26.845 -13.756 -2.459 26.232 -15 -2.459
4 72 26.845 -13.756 -1.059 26.845 -13.756 0 26.232 -15 0 26.232 -15 -.913
4 72 26.231 -15 -8.689 26.232 -15 -2.459 24.051 -18.263 -2.459 24.052 -18.263 -8.241
4 72 24.051 -18.263 -.529 26.232 -15 -.913 26.232 -15 0 24.051 -18.263 0
4 72 24.051 18.263 -8.162 24.051 18.263 -2.663 26.229 14.999 -2.663 26.23 15 -8.797
4 72 22.566 -19.956 9.141 23.268 -19.156 6.941 24.051 -18.262 6.825 24.051 -18.262 9.141
4 72 24.051 18.263 5.337 26.229 14.999 5.337 26.229 14.999 -1.035 24.051 18.263 0
4 72 26.229 14.999 8.937 26.229 14.999 6.288 24.051 18.263 6.711 24.05 18.262 8.937
4 72 24.051 -18.263 5.541 24.051 -18.263 0 26.232 -15 0 26.232 -15 5.541
4 72 24.051 -18.262 9.141 24.051 -18.262 6.825 26.232 -15 6.402 26.232 -15 9.141
4 72 24.051 -18.263 5.541 21.464 -21.213 5.541 21.464 -21.213 4.417 23.531 -18.856 -.459
3 72 24.051 18.263 -.452 24.051 18.263 0 26.229 14.999 -1.035
4 72 23.877 18.461 6.737 23.175 19.261 8.937 24.05 18.262 8.937 24.051 18.263 6.711
4 72 26.232 -15 6.402 26.845 -13.756 6.241 26.845 -13.756 9.141 26.232 -15 9.141
4 72 26.845 -13.756 0 26.845 -13.756 5.541 26.232 -15 5.541 26.232 -15 0
4 72 23.859 18.481 0 21.597 21.061 5.337 24.051 18.263 5.337 24.051 18.263 0
3 0 21.464 -21.213 -2.459 24.051 -18.263 -.529 23.531 -18.856 -.459
3 0 21.464 -21.213 -2.459 23.531 -18.856 -.459 21.464 -21.213 4.417
