1 16 0 0 0 -.984808 .173648 0 .173648 .984808 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 -.939693 .34202 0 .34202 .939693 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 -.866025 .5 0 .5 .866025 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 -.766044 .642788 0 .642788 .766044 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 -.642788 .766044 0 .766044 .642788 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 -.5 .866025 0 .866025 .5 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 -.34202 .939693 0 .939693 .34202 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 -.173648 .984808 0 .984808 .173648 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .173648 .984808 0 .984808 -.173648 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .34202 .939693 0 .939693 -.34202 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .5 .866025 0 .866025 -.5 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .642788 .766044 0 .766044 -.642788 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .766044 .642788 0 .642788 -.766044 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .866025 .5 0 .5 -.866025 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .939693 .34202 0 .34202 -.939693 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .984808 .173648 0 .173648 -.984808 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .984808 -.173648 0 -.173648 -.984808 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .939693 -.34202 0 -.34202 -.939693 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .866025 -.5 0 -.5 -.866025 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .766044 -.642788 0 -.642788 -.766044 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .642788 -.766044 0 -.766044 -.642788 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .5 -.866025 0 -.866025 -.5 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .34202 -.939693 0 -.939693 -.34202 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 .173648 -.984808 0 -.984808 -.173648 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 -.173648 -.984808 0 -.984808 .173648 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 -.34202 -.939693 0 -.939693 .34202 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 -.5 -.866025 0 -.866025 .5 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 -.642788 -.766044 0 -.766044 .642788 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 -.766044 -.642788 0 -.642788 .766044 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 -.866025 -.5 0 -.5 .866025 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 -.939693 -.34202 0 -.34202 .939693 0 0 0 -1 s\32003s01.dat
1 16 0 0 0 -.984808 -.173648 0 -.173648 .984808 0 0 0 -1 s\32003s01.dat
