4 16 -3.9 5.2 -10 -5.21 6.99 -10 -4.7 8.3 -10 -3.33 7.24 -10
4 16 -3.33 7.24 -10 -1.72 6.58 -10 -2.61 3.14 -10 -3.9 5.2 -10
4 16 -1.37 .84 -10 -2.61 3.14 -10 -1.72 6.58 -10 0 6.35 -10
3 16 -.99 -.01 -10 -1.37 .84 -10 0 6.35 -10
4 0 -18.52 8.92 -10 -18.45 8.05 -10 -20 6.5 -10 -20 7.52 -10
4 0 -17.07 10.01 -10 -16.8 9.35 -10 -18.45 8.05 -10 -18.52 8.92 -10
4 0 -15.67 10.8 -10 -15.45 10.15 -10 -16.8 9.35 -10 -17.07 10.01 -10
4 0 -14.31 11.28 -10 -14.2 10.6 -10 -15.45 10.15 -10 -15.67 10.8 -10
4 0 -12.85 11.5 -10 -12.95 10.8 -10 -14.2 10.6 -10 -14.31 11.28 -10
4 0 -11.81 11.5 -10 -11.8 10.8 -10 -12.95 10.8 -10 -12.85 11.5 -10
4 0 -11.81 11.5 -10 -10.53 11.23 -10 -10.8 10.6 -10 -11.8 10.8 -10
4 0 -10.53 11.23 -10 -9.22 10.63 -10 -9.55 10 -10 -10.8 10.6 -10
4 0 -9.22 10.63 -10 -7.89 9.72 -10 -8.15 9 -10 -9.55 10 -10
4 0 -7.89 9.72 -10 -6.55 8.5 -10 -6.5 7.4 -10 -8.15 9 -10
4 0 -6.55 8.5 -10 -5.21 6.99 -10 -5.15 5.7 -10 -6.5 7.4 -10
4 0 -5.21 6.99 -10 -3.9 5.2 -10 -4 4 -10 -5.15 5.7 -10
4 0 -3.9 5.2 -10 -2.61 3.14 -10 -2.9 2.3 -10 -4 4 -10
4 0 -2.61 3.14 -10 -1.37 .84 -10 -1.8 0 -10 -2.9 2.3 -10
3 0 -.99 -.01 -10 -1.8 0 -10 -1.37 .84 -10
3 16 -14.31 11.28 -10 -20 24 -10 -12.85 11.5 -10
4 4 -20 6.5 -10 -18.45 8.05 -10 -16.8 9.35 -10 -20 0 -10
4 4 -16.8 9.35 -10 -15.45 10.15 -10 -14.2 10.6 -10 -20 0 -10
4 4 -14.2 10.6 -10 -12.95 10.8 -10 -11.8 10.8 -10 -20 0 -10
3 4 -20 0 -10 -11.8 10.8 -10 -10.8 10.6 -10
4 4 -8.15 9 -10 -20 0 -10 -10.8 10.6 -10 -9.55 10 -10
4 4 -5.15 5.7 -10 -20 0 -10 -8.15 9 -10 -6.5 7.4 -10
4 4 -5.15 5.7 -10 -4 4 -10 -2.9 2.3 -10 -20 0 -10
3 4 -1.8 0 -10 -20 0 -10 -2.9 2.3 -10
4 0 5.6 11.5 -10 5.8 13 -10 6.65 13 -10 6.42 11.28 -10
4 0 5.8 13 -10 5.6 14.5 -10 6.42 14.72 -10 6.65 13 -10
4 0 5.76 16.33 -10 6.42 14.72 -10 5.6 14.5 -10 5.02 15.9 -10
4 0 4.7 17.7 -10 5.76 16.33 -10 5.02 15.9 -10 4.1 17.1 -10
4 0 3.33 18.76 -10 4.7 17.7 -10 4.1 17.1 -10 2.9 18.02 -10
4 0 1.72 19.42 -10 3.33 18.76 -10 2.9 18.02 -10 1.5 18.6 -10
4 0 0 19.65 -10 1.72 19.42 -10 1.5 18.6 -10 0 18.8 -10
4 0 0 7.2 -10 1.5 7.4 -10 1.72 6.58 -10 0 6.35 -10
4 0 1.5 7.4 -10 2.9 7.98 -10 3.33 7.24 -10 1.72 6.58 -10
4 0 2.9 7.98 -10 4.1 8.9 -10 4.7 8.3 -10 3.33 7.24 -10
4 0 4.1 8.9 -10 5.02 10.1 -10 5.76 9.68 -10 4.7 8.3 -10
4 0 5.02 10.1 -10 5.6 11.5 -10 6.42 11.28 -10 5.76 9.68 -10
3 14 5.6 11.5 -10 5.6 14.5 -10 5.8 13 -10
4 14 5.02 10.1 -10 5.02 15.9 -10 5.6 14.5 -10 5.6 11.5 -10
4 14 4.1 17.1 -10 5.02 15.9 -10 5.02 10.1 -10 4.1 8.9 -10
4 14 2.9 7.98 -10 2.9 18.02 -10 4.1 17.1 -10 4.1 8.9 -10
4 14 2.9 7.98 -10 1.5 7.4 -10 1.5 18.6 -10 2.9 18.02 -10
4 14 0 7.2 -10 0 18.8 -10 1.5 18.6 -10 1.5 7.4 -10
4 16 11.81 11.5 -10 6.42 14.72 -10 5.76 16.33 -10 20 24 -10
3 16 5.76 16.33 -10 4.7 17.7 -10 20 24 -10
3 16 4.7 17.7 -10 3.33 18.76 -10 20 24 -10
3 16 3.33 18.76 -10 1.72 19.42 -10 20 24 -10
3 16 1.72 19.42 -10 0 19.65 -10 20 24 -10
3 16 20 7.52 -10 18.52 8.92 -10 20 24 -10
3 16 18.52 8.92 -10 17.07 10.01 -10 20 24 -10
3 16 17.07 10.01 -10 15.67 10.8 -10 20 24 -10
3 16 15.67 10.8 -10 14.31 11.28 -10 20 24 -10
3 16 12.85 11.5 -10 11.81 11.5 -10 20 24 -10
4 16 6.42 14.72 -10 11.81 11.5 -10 10.53 11.23 -10 6.65 13 -10
4 16 6.65 13 -10 10.53 11.23 -10 9.22 10.63 -10 6.42 11.28 -10
3 16 7.89 9.72 -10 6.42 11.28 -10 9.22 10.63 -10
4 16 6.55 8.5 -10 5.76 9.68 -10 6.42 11.28 -10 7.89 9.72 -10
4 16 5.21 6.99 -10 4.7 8.3 -10 5.76 9.68 -10 6.55 8.5 -10
4 16 3.9 5.2 -10 3.33 7.24 -10 4.7 8.3 -10 5.21 6.99 -10
4 16 2.61 3.14 -10 1.72 6.58 -10 3.33 7.24 -10 3.9 5.2 -10
4 16 1.37 .84 -10 0 6.35 -10 1.72 6.58 -10 2.61 3.14 -10
4 0 18.52 8.92 -10 20 7.52 -10 20 6.5 -10 18.45 8.05 -10
4 0 17.07 10.01 -10 18.52 8.92 -10 18.45 8.05 -10 16.8 9.35 -10
4 0 15.67 10.8 -10 17.07 10.01 -10 16.8 9.35 -10 15.45 10.15 -10
4 0 14.31 11.28 -10 15.67 10.8 -10 15.45 10.15 -10 14.2 10.6 -10
4 0 12.85 11.5 -10 14.31 11.28 -10 14.2 10.6 -10 12.95 10.8 -10
4 0 11.81 11.5 -10 12.85 11.5 -10 12.95 10.8 -10 11.8 10.8 -10
4 0 11.81 11.5 -10 11.8 10.8 -10 10.8 10.6 -10 10.53 11.23 -10
4 0 10.53 11.23 -10 10.8 10.6 -10 9.55 10 -10 9.22 10.63 -10
4 0 9.22 10.63 -10 9.55 10 -10 8.15 9 -10 7.89 9.72 -10
4 0 7.89 9.72 -10 8.15 9 -10 6.5 7.4 -10 6.55 8.5 -10
4 0 6.55 8.5 -10 6.5 7.4 -10 5.15 5.7 -10 5.21 6.99 -10
4 0 5.21 6.99 -10 5.15 5.7 -10 4 4 -10 3.9 5.2 -10
4 0 3.9 5.2 -10 4 4 -10 2.9 2.3 -10 2.61 3.14 -10
4 0 1.8 0 -10 1.37 .84 -10 2.61 3.14 -10 2.9 2.3 -10
3 0 .99 -.01 -10 1.37 .84 -10 1.8 0 -10
3 16 14.31 11.28 -10 12.85 11.5 -10 20 24 -10
4 4 20 6.5 -10 20 0 -10 16.8 9.35 -10 18.45 8.05 -10
4 4 16.8 9.35 -10 20 0 -10 14.2 10.6 -10 15.45 10.15 -10
4 4 14.2 10.6 -10 20 0 -10 11.8 10.8 -10 12.95 10.8 -10
3 4 20 0 -10 10.8 10.6 -10 11.8 10.8 -10
4 4 8.15 9 -10 9.55 10 -10 10.8 10.6 -10 20 0 -10
4 4 5.15 5.7 -10 6.5 7.4 -10 8.15 9 -10 20 0 -10
4 4 2.9 2.3 -10 4 4 -10 5.15 5.7 -10 20 0 -10
3 4 20 0 -10 1.8 0 -10 2.9 2.3 -10
4 16 1.37 .84 -10 .99 -.01 -10 -.99 -.01 -10 0 6.35 -10
4 16 -1.72 19.42 -10 -20 24 -10 20 24 -10 0 19.65 -10
