0 Sticker  1.9 x  2.9 with United States of America Flag
3 15 -14.348 -.25 17.245 -14.921 -.25 17.245 -14.813 -.25 16.908
3 15 -14.813 -.25 16.908 -15.1 -.25 16.7 -14.638 -.25 16.365
3 15 -15.387 -.25 16.908 -15.561 -.25 16.365 -15.1 -.25 16.7
4 15 -14.813 -.25 16.908 -14.921 -.25 17.245 -15.279 -.25 17.245 -15.387 -.25 16.908
3 15 -14.813 -.25 16.908 -15.387 -.25 16.908 -15.1 -.25 16.7
3 1 -15.1 -.25 17.801 -15.851 -.25 17.245 -15.279 -.25 17.245
3 1 -15.1 -.25 17.801 -14.921 -.25 17.245 -14.348 -.25 17.245
4 1 -14.813 -.25 16.908 -14.638 -.25 16.365 -11.851 -.25 17.245 -14.348 -.25 17.245
3 1 -15.1 -.25 16.7 -15.561 -.25 16.365 -14.638 -.25 16.365
3 1 -15.851 -.25 17.245 -15.561 -.25 16.365 -15.387 -.25 16.908
3 15 -19.279 -.25 17.245 -19.851 -.25 17.245 -19.387 -.25 16.908
3 15 -19.1 -.25 17.801 -19.279 -.25 17.245 -18.921 -.25 17.245
4 15 -19.387 -.25 16.908 -18.813 -.25 16.908 -18.348 -.25 17.245 -18.921 -.25 17.245
3 15 -18.813 -.25 16.908 -19.1 -.25 16.7 -18.638 -.25 16.365
3 15 -19.387 -.25 16.908 -19.561 -.25 16.365 -19.1 -.25 16.7
3 15 -18.921 -.25 17.245 -19.279 -.25 17.245 -19.387 -.25 16.908
3 15 -18.813 -.25 16.908 -19.387 -.25 16.908 -19.1 -.25 16.7
3 1 -19.1 -.25 17.801 -19.851 -.25 17.245 -19.279 -.25 17.245
4 1 -18.921 -.25 17.245 -18.348 -.25 17.245 -15.1 -.25 17.801 -19.1 -.25 17.801
4 1 -18.813 -.25 16.908 -18.638 -.25 16.365 -15.851 -.25 17.245 -18.348 -.25 17.245
3 1 -19.1 -.25 16.7 -19.561 -.25 16.365 -18.638 -.25 16.365
3 1 -19.851 -.25 17.245 -19.561 -.25 16.365 -19.387 -.25 16.908
4 1 -21.1 -.25 15.701 -19.561 -.25 16.365 -19.851 -.25 17.245 -22.638 -.25 16.365
3 15 -23.279 -.25 17.245 -23.851 -.25 17.245 -23.387 -.25 16.908
3 15 -23.1 -.25 17.801 -23.279 -.25 17.245 -22.921 -.25 17.245
3 15 -22.348 -.25 17.245 -22.921 -.25 17.245 -22.813 -.25 16.908
3 15 -22.813 -.25 16.908 -23.1 -.25 16.7 -22.638 -.25 16.365
3 15 -23.387 -.25 16.908 -23.561 -.25 16.365 -23.1 -.25 16.7
4 15 -22.813 -.25 16.908 -22.921 -.25 17.245 -23.279 -.25 17.245 -23.387 -.25 16.908
3 15 -22.813 -.25 16.908 -23.387 -.25 16.908 -23.1 -.25 16.7
3 1 -23.1 -.25 17.801 -23.851 -.25 17.245 -23.279 -.25 17.245
3 1 -23.1 -.25 17.801 -22.921 -.25 17.245 -22.348 -.25 17.245
4 1 -22.813 -.25 16.908 -22.638 -.25 16.365 -19.851 -.25 17.245 -22.348 -.25 17.245
3 1 -23.1 -.25 16.7 -23.561 -.25 16.365 -22.638 -.25 16.365
3 1 -23.851 -.25 17.245 -23.561 -.25 16.365 -23.387 -.25 16.908
3 15 -27.279 -.25 17.245 -27.851 -.25 17.245 -27.387 -.25 16.908
3 15 -27.1 -.25 17.801 -27.279 -.25 17.245 -26.921 -.25 17.245
4 15 -27.387 -.25 16.908 -26.813 -.25 16.908 -26.348 -.25 17.245 -26.921 -.25 17.245
3 15 -26.813 -.25 16.908 -27.1 -.25 16.7 -26.638 -.25 16.365
3 15 -27.387 -.25 16.908 -27.561 -.25 16.365 -27.1 -.25 16.7
3 15 -26.921 -.25 17.245 -27.279 -.25 17.245 -27.387 -.25 16.908
3 15 -26.813 -.25 16.908 -27.387 -.25 16.908 -27.1 -.25 16.7
4 1 -29 -.25 19 -27.851 -.25 17.245 -27.279 -.25 17.245 -27.1 -.25 17.801
3 1 -27.1 -.25 17.801 -26.921 -.25 17.245 -26.348 -.25 17.245
4 1 -23.851 -.25 17.245 -23.1 -.25 17.801 -27.1 -.25 17.801 -26.348 -.25 17.245
4 1 -26.813 -.25 16.908 -26.638 -.25 16.365 -23.851 -.25 17.245 -26.348 -.25 17.245
3 1 -27.1 -.25 16.7 -27.561 -.25 16.365 -26.638 -.25 16.365
3 1 -27.851 -.25 17.245 -27.561 -.25 16.365 -27.387 -.25 16.908
3 1 -23.1 -.25 17.801 -22.348 -.25 17.245 -19.851 -.25 17.245
3 1 -15.1 -.25 17.801 -18.348 -.25 17.245 -15.851 -.25 17.245
3 15 -11.279 -.25 13.145 -11.851 -.25 13.145 -11.387 -.25 12.808
3 15 -11.1 -.25 13.701 -11.279 -.25 13.145 -10.921 -.25 13.145
4 15 -11.387 -.25 12.808 -10.813 -.25 12.808 -10.348 -.25 13.145 -10.921 -.25 13.145
3 15 -10.813 -.25 12.808 -11.1 -.25 12.6 -10.638 -.25 12.265
3 15 -11.387 -.25 12.808 -11.561 -.25 12.265 -11.1 -.25 12.6
3 15 -10.921 -.25 13.145 -11.279 -.25 13.145 -11.387 -.25 12.808
3 15 -10.813 -.25 12.808 -11.387 -.25 12.808 -11.1 -.25 12.6
4 1 -15.1 -.25 13.701 -11.851 -.25 13.145 -11.279 -.25 13.145 -11.1 -.25 13.701
3 1 -11.1 -.25 13.701 -10.921 -.25 13.145 -10.348 -.25 13.145
3 1 -10.348 -.25 13.145 -10.813 -.25 12.808 -10.638 -.25 12.265
3 1 -11.1 -.25 12.6 -11.561 -.25 12.265 -10.638 -.25 12.265
3 1 -11.851 -.25 13.145 -11.561 -.25 12.265 -11.387 -.25 12.808
4 1 -13.1 -.25 11.601 -11.561 -.25 12.265 -11.851 -.25 13.145 -14.638 -.25 12.265
3 15 -7.279 -.25 13.145 -7.851 -.25 13.145 -7.387 -.25 12.808
3 15 -7.1 -.25 13.701 -7.279 -.25 13.145 -6.921 -.25 13.145
4 15 -7.387 -.25 12.808 -6.813 -.25 12.808 -6.348 -.25 13.145 -6.921 -.25 13.145
3 15 -6.813 -.25 12.808 -7.1 -.25 12.6 -6.638 -.25 12.265
3 15 -7.387 -.25 12.808 -7.561 -.25 12.265 -7.1 -.25 12.6
3 15 -6.921 -.25 13.145 -7.279 -.25 13.145 -7.387 -.25 12.808
3 15 -6.813 -.25 12.808 -7.387 -.25 12.808 -7.1 -.25 12.6
4 1 -11.1 -.25 13.701 -7.851 -.25 13.145 -7.279 -.25 13.145 -7.1 -.25 13.701
3 1 -7.1 -.25 13.701 -6.921 -.25 13.145 -6.348 -.25 13.145
4 1 -6.813 -.25 12.808 -6.638 -.25 12.265 -5.2 -.25 13.161 -6.348 -.25 13.145
4 1 -7.1 -.25 12.6 -7.561 -.25 12.265 -8.348 -.25 11.045 -6.638 -.25 12.265
4 1 -10.348 -.25 13.145 -7.561 -.25 12.265 -7.387 -.25 12.808 -7.851 -.25 13.145
3 15 -15.279 -.25 13.145 -15.851 -.25 13.145 -15.387 -.25 12.808
3 15 -15.1 -.25 13.701 -15.279 -.25 13.145 -14.921 -.25 13.145
4 15 -15.387 -.25 12.808 -14.813 -.25 12.808 -14.348 -.25 13.145 -14.921 -.25 13.145
3 15 -14.813 -.25 12.808 -15.1 -.25 12.6 -14.638 -.25 12.265
3 15 -15.387 -.25 12.808 -15.561 -.25 12.265 -15.1 -.25 12.6
3 15 -14.921 -.25 13.145 -15.279 -.25 13.145 -15.387 -.25 12.808
3 15 -14.813 -.25 12.808 -15.387 -.25 12.808 -15.1 -.25 12.6
3 1 -15.1 -.25 13.701 -15.851 -.25 13.145 -15.279 -.25 13.145
3 1 -15.1 -.25 13.701 -14.921 -.25 13.145 -14.348 -.25 13.145
4 1 -14.813 -.25 12.808 -14.638 -.25 12.265 -11.851 -.25 13.145 -14.348 -.25 13.145
3 1 -15.1 -.25 12.6 -15.561 -.25 12.265 -14.638 -.25 12.265
3 1 -15.851 -.25 13.145 -15.561 -.25 12.265 -15.387 -.25 12.808
4 1 -17.1 -.25 11.601 -15.561 -.25 12.265 -15.851 -.25 13.145 -18.638 -.25 12.265
3 15 -19.279 -.25 13.145 -19.851 -.25 13.145 -19.387 -.25 12.808
3 15 -19.1 -.25 13.701 -19.279 -.25 13.145 -18.921 -.25 13.145
4 15 -18.348 -.25 13.145 -18.921 -.25 13.145 -19.387 -.25 12.808 -18.813 -.25 12.808
3 15 -18.813 -.25 12.808 -19.1 -.25 12.6 -18.638 -.25 12.265
3 15 -19.387 -.25 12.808 -19.561 -.25 12.265 -19.1 -.25 12.6
3 15 -18.921 -.25 13.145 -19.279 -.25 13.145 -19.387 -.25 12.808
3 15 -18.813 -.25 12.808 -19.387 -.25 12.808 -19.1 -.25 12.6
3 1 -19.1 -.25 13.701 -19.851 -.25 13.145 -19.279 -.25 13.145
4 1 -22.348 -.25 13.145 -19.851 -.25 13.145 -19.1 -.25 13.701 -23.1 -.25 13.701
4 1 -15.1 -.25 13.701 -19.1 -.25 13.701 -18.921 -.25 13.145 -18.348 -.25 13.145
3 1 -18.348 -.25 13.145 -18.813 -.25 12.808 -18.638 -.25 12.265
4 1 -15.1 -.25 13.701 -18.348 -.25 13.145 -18.638 -.25 12.265 -15.851 -.25 13.145
3 1 -19.1 -.25 12.6 -19.561 -.25 12.265 -18.638 -.25 12.265
3 1 -19.851 -.25 13.145 -19.561 -.25 12.265 -19.387 -.25 12.808
4 1 -21.1 -.25 11.601 -19.561 -.25 12.265 -19.851 -.25 13.145 -22.638 -.25 12.265
3 15 -23.279 -.25 13.145 -23.851 -.25 13.145 -23.387 -.25 12.808
3 15 -23.1 -.25 13.701 -23.279 -.25 13.145 -22.921 -.25 13.145
4 15 -23.387 -.25 12.808 -22.813 -.25 12.808 -22.348 -.25 13.145 -22.921 -.25 13.145
3 15 -22.813 -.25 12.808 -23.1 -.25 12.6 -22.638 -.25 12.265
3 15 -23.387 -.25 12.808 -23.561 -.25 12.265 -23.1 -.25 12.6
3 15 -22.921 -.25 13.145 -23.279 -.25 13.145 -23.387 -.25 12.808
3 15 -22.813 -.25 12.808 -23.387 -.25 12.808 -23.1 -.25 12.6
3 1 -23.1 -.25 13.701 -23.851 -.25 13.145 -23.279 -.25 13.145
3 1 -23.1 -.25 13.701 -22.921 -.25 13.145 -22.348 -.25 13.145
4 1 -22.813 -.25 12.808 -22.638 -.25 12.265 -19.851 -.25 13.145 -22.348 -.25 13.145
3 1 -23.1 -.25 12.6 -23.561 -.25 12.265 -22.638 -.25 12.265
3 1 -23.851 -.25 13.145 -23.561 -.25 12.265 -23.387 -.25 12.808
4 1 -25.1 -.25 11.601 -23.561 -.25 12.265 -23.851 -.25 13.145 -26.638 -.25 12.265
3 15 -27.279 -.25 13.145 -27.851 -.25 13.145 -27.387 -.25 12.808
3 15 -27.1 -.25 13.701 -27.279 -.25 13.145 -26.921 -.25 13.145
4 15 -26.348 -.25 13.145 -26.921 -.25 13.145 -27.387 -.25 12.808 -26.813 -.25 12.808
3 15 -26.813 -.25 12.808 -27.1 -.25 12.6 -26.638 -.25 12.265
3 15 -27.387 -.25 12.808 -27.561 -.25 12.265 -27.1 -.25 12.6
3 15 -26.921 -.25 13.145 -27.279 -.25 13.145 -27.387 -.25 12.808
3 15 -26.813 -.25 12.808 -27.387 -.25 12.808 -27.1 -.25 12.6
4 1 -27.561 -.25 16.365 -27.851 -.25 13.145 -27.279 -.25 13.145 -27.1 -.25 13.701
4 1 -23.1 -.25 13.701 -27.1 -.25 13.701 -26.921 -.25 13.145 -26.348 -.25 13.145
3 1 -26.348 -.25 13.145 -26.813 -.25 12.808 -26.638 -.25 12.265
3 1 -27.1 -.25 12.6 -27.561 -.25 12.265 -26.638 -.25 12.265
3 1 -27.851 -.25 13.145 -27.561 -.25 12.265 -27.387 -.25 12.808
4 1 -26.638 -.25 12.265 -23.851 -.25 13.145 -23.1 -.25 13.701 -26.348 -.25 13.145
3 1 -15.1 -.25 13.701 -14.348 -.25 13.145 -11.851 -.25 13.145
3 1 -11.1 -.25 13.701 -10.348 -.25 13.145 -7.851 -.25 13.145
3 15 -11.279 -.25 9.045 -11.851 -.25 9.045 -11.387 -.25 8.708
4 15 -11.387 -.25 8.708 -10.921 -.25 9.045 -11.1 -.25 9.6 -11.279 -.25 9.045
4 15 -11.387 -.25 8.708 -10.813 -.25 8.708 -10.348 -.25 9.045 -10.921 -.25 9.045
3 15 -10.813 -.25 8.708 -11.1 -.25 8.5 -10.638 -.25 8.165
3 15 -11.387 -.25 8.708 -11.561 -.25 8.165 -11.1 -.25 8.5
3 15 -10.813 -.25 8.708 -11.387 -.25 8.708 -11.1 -.25 8.5
4 1 -15.1 -.25 9.6 -11.851 -.25 9.045 -11.279 -.25 9.045 -11.1 -.25 9.6
3 1 -11.1 -.25 9.6 -10.921 -.25 9.045 -10.348 -.25 9.045
3 1 -10.348 -.25 9.045 -10.813 -.25 8.708 -10.638 -.25 8.165
4 1 -9.1 -.25 7.5 -7.561 -.25 8.165 -10.348 -.25 9.045 -10.638 -.25 8.165
3 1 -11.1 -.25 8.5 -11.561 -.25 8.165 -10.638 -.25 8.165
3 1 -11.851 -.25 9.045 -11.561 -.25 8.165 -11.387 -.25 8.708
4 1 -13.1 -.25 7.5 -11.561 -.25 8.165 -11.851 -.25 9.045 -14.638 -.25 8.165
3 15 -7.279 -.25 9.045 -7.851 -.25 9.045 -7.387 -.25 8.708
4 15 -7.387 -.25 8.708 -6.921 -.25 9.045 -7.1 -.25 9.6 -7.279 -.25 9.045
4 15 -7.387 -.25 8.708 -6.813 -.25 8.708 -6.348 -.25 9.045 -6.921 -.25 9.045
3 15 -6.813 -.25 8.708 -7.1 -.25 8.5 -6.638 -.25 8.165
3 15 -7.387 -.25 8.708 -7.561 -.25 8.165 -7.1 -.25 8.5
3 15 -6.813 -.25 8.708 -7.387 -.25 8.708 -7.1 -.25 8.5
4 1 -11.1 -.25 9.6 -7.851 -.25 9.045 -7.279 -.25 9.045 -7.1 -.25 9.6
4 1 -6.921 -.25 9.045 -6.348 -.25 9.045 -5.2 -.25 10.241 -7.1 -.25 9.6
3 1 -6.348 -.25 9.045 -6.813 -.25 8.708 -6.638 -.25 8.165
4 1 -5.2 -.25 10.241 -6.348 -.25 9.045 -6.638 -.25 8.165 -5.2 -.25 7.32
4 1 -7.1 -.25 8.5 -7.561 -.25 8.165 -8.348 -.25 6.945 -6.638 -.25 8.165
4 1 -10.348 -.25 9.045 -7.561 -.25 8.165 -7.387 -.25 8.708 -7.851 -.25 9.045
3 15 -15.279 -.25 9.045 -15.851 -.25 9.045 -15.387 -.25 8.708
4 15 -15.387 -.25 8.708 -14.921 -.25 9.045 -15.1 -.25 9.6 -15.279 -.25 9.045
4 15 -15.387 -.25 8.708 -14.813 -.25 8.708 -14.348 -.25 9.045 -14.921 -.25 9.045
3 15 -14.813 -.25 8.708 -15.1 -.25 8.5 -14.638 -.25 8.165
3 15 -15.387 -.25 8.708 -15.561 -.25 8.165 -15.1 -.25 8.5
3 15 -14.813 -.25 8.708 -15.387 -.25 8.708 -15.1 -.25 8.5
3 1 -15.1 -.25 9.6 -15.851 -.25 9.045 -15.279 -.25 9.045
3 1 -15.1 -.25 9.6 -14.921 -.25 9.045 -14.348 -.25 9.045
4 1 -11.851 -.25 9.045 -14.348 -.25 9.045 -14.813 -.25 8.708 -14.638 -.25 8.165
3 1 -15.1 -.25 8.5 -15.561 -.25 8.165 -14.638 -.25 8.165
3 1 -15.851 -.25 9.045 -15.561 -.25 8.165 -15.387 -.25 8.708
4 1 -17.1 -.25 7.5 -15.561 -.25 8.165 -15.851 -.25 9.045 -18.638 -.25 8.165
3 15 -19.279 -.25 9.045 -19.851 -.25 9.045 -19.387 -.25 8.708
3 15 -19.1 -.25 9.6 -19.279 -.25 9.045 -18.921 -.25 9.045
3 15 -18.348 -.25 9.045 -18.921 -.25 9.045 -18.813 -.25 8.708
4 15 -19.279 -.25 9.045 -19.387 -.25 8.708 -18.813 -.25 8.708 -18.921 -.25 9.045
3 15 -18.813 -.25 8.708 -19.1 -.25 8.5 -18.638 -.25 8.165
3 15 -19.387 -.25 8.708 -19.561 -.25 8.165 -19.1 -.25 8.5
3 15 -18.813 -.25 8.708 -19.387 -.25 8.708 -19.1 -.25 8.5
4 1 -19.279 -.25 9.045 -19.1 -.25 9.6 -23.1 -.25 9.6 -19.851 -.25 9.045
3 1 -19.1 -.25 9.6 -18.921 -.25 9.045 -18.348 -.25 9.045
4 1 -15.851 -.25 9.045 -15.1 -.25 9.6 -19.1 -.25 9.6 -18.348 -.25 9.045
4 1 -15.851 -.25 9.045 -18.348 -.25 9.045 -18.813 -.25 8.708 -18.638 -.25 8.165
3 1 -19.1 -.25 8.5 -19.561 -.25 8.165 -18.638 -.25 8.165
3 1 -19.851 -.25 9.045 -19.561 -.25 8.165 -19.387 -.25 8.708
4 1 -21.1 -.25 7.5 -19.561 -.25 8.165 -19.851 -.25 9.045 -22.638 -.25 8.165
3 15 -23.279 -.25 9.045 -23.851 -.25 9.045 -23.387 -.25 8.708
4 15 -23.387 -.25 8.708 -22.921 -.25 9.045 -23.1 -.25 9.6 -23.279 -.25 9.045
4 15 -23.387 -.25 8.708 -22.813 -.25 8.708 -22.348 -.25 9.045 -22.921 -.25 9.045
3 15 -22.813 -.25 8.708 -23.1 -.25 8.5 -22.638 -.25 8.165
3 15 -23.387 -.25 8.708 -23.561 -.25 8.165 -23.1 -.25 8.5
3 15 -22.813 -.25 8.708 -23.387 -.25 8.708 -23.1 -.25 8.5
3 1 -23.1 -.25 9.6 -23.851 -.25 9.045 -23.279 -.25 9.045
3 1 -23.1 -.25 9.6 -22.921 -.25 9.045 -22.348 -.25 9.045
4 1 -19.851 -.25 9.045 -22.348 -.25 9.045 -22.813 -.25 8.708 -22.638 -.25 8.165
3 1 -23.1 -.25 8.5 -23.561 -.25 8.165 -22.638 -.25 8.165
3 1 -23.851 -.25 9.045 -23.561 -.25 8.165 -23.387 -.25 8.708
4 1 -25.1 -.25 7.501 -23.561 -.25 8.165 -23.851 -.25 9.045 -26.638 -.25 8.165
3 15 -27.279 -.25 9.045 -27.851 -.25 9.045 -27.387 -.25 8.708
3 15 -27.1 -.25 9.6 -27.279 -.25 9.045 -26.921 -.25 9.045
3 15 -26.348 -.25 9.045 -26.921 -.25 9.045 -26.813 -.25 8.708
4 15 -27.279 -.25 9.045 -27.387 -.25 8.708 -26.813 -.25 8.708 -26.921 -.25 9.045
3 15 -26.813 -.25 8.708 -27.1 -.25 8.5 -26.638 -.25 8.165
3 15 -27.387 -.25 8.708 -27.561 -.25 8.165 -27.1 -.25 8.5
3 15 -26.813 -.25 8.708 -27.387 -.25 8.708 -27.1 -.25 8.5
3 1 -27.1 -.25 9.6 -27.851 -.25 9.045 -27.279 -.25 9.045
4 1 -25.851 -.25 11.045 -27.561 -.25 12.265 -27.851 -.25 9.045 -27.1 -.25 9.6
3 1 -27.1 -.25 9.6 -26.921 -.25 9.045 -26.348 -.25 9.045
4 1 -23.851 -.25 9.045 -23.1 -.25 9.6 -27.1 -.25 9.6 -26.348 -.25 9.045
4 1 -23.851 -.25 9.045 -26.348 -.25 9.045 -26.813 -.25 8.708 -26.638 -.25 8.165
4 1 -27.1 -.25 8.5 -27.561 -.25 8.165 -27.1 -.25 5.5 -26.638 -.25 8.165
3 1 -27.851 -.25 9.045 -27.561 -.25 8.165 -27.387 -.25 8.708
3 1 -23.1 -.25 9.6 -22.348 -.25 9.045 -19.851 -.25 9.045
3 1 -15.1 -.25 9.6 -14.348 -.25 9.045 -11.851 -.25 9.045
3 1 -11.1 -.25 9.6 -10.348 -.25 9.045 -7.851 -.25 9.045
3 15 -11.279 -.25 4.945 -11.851 -.25 4.945 -11.387 -.25 4.608
4 15 -11.387 -.25 4.608 -10.921 -.25 4.945 -11.1 -.25 5.5 -11.279 -.25 4.945
4 15 -10.348 -.25 4.945 -10.921 -.25 4.945 -11.387 -.25 4.608 -10.813 -.25 4.608
3 15 -10.813 -.25 4.608 -11.1 -.25 4.4 -10.638 -.25 4.065
3 15 -11.387 -.25 4.608 -11.561 -.25 4.065 -11.1 -.25 4.4
3 15 -10.813 -.25 4.608 -11.387 -.25 4.608 -11.1 -.25 4.4
3 1 -11.1 -.25 5.5 -11.851 -.25 4.945 -11.279 -.25 4.945
3 1 -11.1 -.25 5.5 -10.921 -.25 4.945 -10.348 -.25 4.945
3 1 -10.348 -.25 4.945 -10.813 -.25 4.608 -10.638 -.25 4.065
4 1 -9.1 -.25 3.4 -7.561 -.25 4.065 -10.348 -.25 4.945 -10.638 -.25 4.065
3 1 -11.1 -.25 4.4 -11.561 -.25 4.065 -10.638 -.25 4.065
3 1 -11.851 -.25 4.945 -11.561 -.25 4.065 -11.387 -.25 4.608
3 15 -7.279 -.25 4.945 -7.851 -.25 4.945 -7.387 -.25 4.608
4 15 -7.387 -.25 4.608 -6.921 -.25 4.945 -7.1 -.25 5.5 -7.279 -.25 4.945
4 15 -6.348 -.25 4.945 -6.921 -.25 4.945 -7.387 -.25 4.608 -6.813 -.25 4.608
3 15 -6.813 -.25 4.608 -7.1 -.25 4.4 -6.638 -.25 4.065
3 15 -7.387 -.25 4.608 -7.561 -.25 4.065 -7.1 -.25 4.4
3 15 -6.813 -.25 4.608 -7.387 -.25 4.608 -7.1 -.25 4.4
3 1 -7.1 -.25 5.5 -7.851 -.25 4.945 -7.279 -.25 4.945
3 1 -7.1 -.25 5.5 -6.921 -.25 4.945 -6.348 -.25 4.945
4 1 -5.2 -.25 4.4 -5.2 -.25 7.32 -7.1 -.25 5.5 -6.348 -.25 4.945
4 1 -6.813 -.25 4.608 -6.638 -.25 4.065 -5.2 -.25 4.4 -6.348 -.25 4.945
3 1 -7.1 -.25 4.4 -7.561 -.25 4.065 -6.638 -.25 4.065
4 1 -7.387 -.25 4.608 -7.851 -.25 4.945 -10.348 -.25 4.945 -7.561 -.25 4.065
3 15 -15.279 -.25 4.945 -15.851 -.25 4.945 -15.387 -.25 4.608
3 15 -15.1 -.25 5.5 -15.279 -.25 4.945 -14.921 -.25 4.945
3 15 -14.348 -.25 4.945 -14.921 -.25 4.945 -14.813 -.25 4.608
4 15 -15.279 -.25 4.945 -15.387 -.25 4.608 -14.813 -.25 4.608 -14.921 -.25 4.945
3 15 -14.813 -.25 4.608 -15.1 -.25 4.4 -14.638 -.25 4.065
3 15 -15.387 -.25 4.608 -15.561 -.25 4.065 -15.1 -.25 4.4
3 15 -14.813 -.25 4.608 -15.387 -.25 4.608 -15.1 -.25 4.4
3 1 -15.1 -.25 5.5 -15.851 -.25 4.945 -15.279 -.25 4.945
3 1 -15.1 -.25 5.5 -14.921 -.25 4.945 -14.348 -.25 4.945
4 1 -14.813 -.25 4.608 -14.638 -.25 4.065 -11.851 -.25 4.945 -14.348 -.25 4.945
3 1 -15.1 -.25 4.4 -15.561 -.25 4.065 -14.638 -.25 4.065
3 1 -15.851 -.25 4.945 -15.561 -.25 4.065 -15.387 -.25 4.608
3 15 -19.279 -.25 4.945 -19.851 -.25 4.945 -19.387 -.25 4.608
4 15 -19.387 -.25 4.608 -18.813 -.25 4.608 -18.348 -.25 4.945 -18.921 -.25 4.945
3 15 -18.813 -.25 4.608 -19.1 -.25 4.4 -18.638 -.25 4.065
3 15 -19.387 -.25 4.608 -19.561 -.25 4.065 -19.1 -.25 4.4
4 15 -19.1 -.25 5.5 -19.279 -.25 4.945 -19.387 -.25 4.608 -18.921 -.25 4.945
3 15 -18.813 -.25 4.608 -19.387 -.25 4.608 -19.1 -.25 4.4
4 1 -23.1 -.25 5.5 -19.851 -.25 4.945 -19.279 -.25 4.945 -19.1 -.25 5.5
4 1 -18.921 -.25 4.945 -18.348 -.25 4.945 -15.1 -.25 5.5 -19.1 -.25 5.5
4 1 -18.813 -.25 4.608 -18.638 -.25 4.065 -15.851 -.25 4.945 -18.348 -.25 4.945
