3 16 -3.4471 -8.5504 -7.9796 -5.6011 -9.9909 -5.6011 -4.8893 -8.1225 -7.7794
3 16 -8.0382 -1.6033 -9.2947 -9.0155 0 -9.0155 -8.0198 -1.1351 -9.4162
3 16 11.7797 0 -4.8794 9.9909 -5.6011 -5.6011 9.0155 0 -9.0155
3 16 -2.4486 -8.598 -8.3668 -5.6011 -9.9909 -5.6011 -3.4471 -8.5504 -7.9796
3 16 -5.2727 -3.0521 -10.8049 -5.5003 -4.8192 -10.2406 -6.8625 -2.9308 -9.7708
3 16 -9.9909 -5.6011 -5.6011 -6.7078 -5.6011 -8.8842 -6.6327 -6.0622 -8.4981
3 16 4.879 4.879 -10.81 4.8792 3.0097 -11.1815 3.7322 3.6335 -11.2856
3 16 0 -4.8794 -11.7797 3.8756 -5.3788 -10.542 3.0509 -5.8878 -10.3941
3 16 -9.9909 -5.6011 -5.6011 -6.6327 -6.0622 -8.4981 -6.0622 -7.1716 -7.9593
3 16 -9.0155 0 -9.0155 -7.5783 0 -9.976 -8.0198 -1.1351 -9.4162
3 16 4.3907 -2.1427 -11.3118 4.0515 -2.3622 -11.3456 4.1313 -1.4443 -11.5828
3 16 -5.6011 -9.9909 -5.6011 -5.6011 -7.6525 -7.9395 -4.8893 -8.1225 -7.7794
3 16 7.9134 0 -9.752 9.0155 0 -9.0155 8.3413 -.8557 -9.2665
3 16 -9.9909 -5.6011 -5.6011 -8.0597 -2.1527 -9.0339 -7.6806 -2.7512 -9.1524
3 16 7.4035 1.0197 -9.8901 6.0068 2.3964 -10.5498 8.434 4.879 -8.434
3 16 -8.434 4.879 -8.434 -7.5783 0 -9.976 -9.0155 0 -9.0155
3 16 -4.879 4.879 -10.81 -2.2535 3.9528 -11.5161 -4.0891 3.2943 -11.282
3 16 0 -9.0155 -9.0155 -1.8305 -8.4395 -8.7944 -1.5452 -8.1859 -9.1723
3 16 0 -9.0155 -9.0155 2.8607 -8.0274 -8.7579 3.3203 -8.4395 -8.1457
3 16 8.3839 -1.0361 -9.1959 9.0155 0 -9.0155 8.6007 -1.9531 -8.5798
3 16 -1.523 -8.0871 -9.2808 0 -9.0155 -9.0155 -1.5452 -8.1859 -9.1723
3 16 0 -9.0155 -9.0155 5.6011 -9.9909 -5.6011 0 -11.7797 -4.8794
3 16 0 -4.8794 -11.7797 -1.6122 -3.2673 -11.7797 0 -3.29 -12.0958
3 16 -.4178 4.1124 -11.8493 0 4.879 -11.78 0 4.0768 -11.9395
3 16 8.3839 -1.0361 -9.1959 8.3413 -.8557 -9.2665 9.0155 0 -9.0155
3 16 9.9909 -5.6011 -5.6011 6.9022 -5.1429 -8.8893 8.5608 -2.6515 -8.3156
3 16 -2.3732 -.5864 -12.1615 0 -.6859 -12.6136 -2.6738 -2.2056 -11.7797
3 16 7.1907 -5.6011 -8.4012 7.2033 -5.5233 -8.4225 9.9909 -5.6011 -5.6011
3 16 0 -9.0155 -9.0155 -1.523 -8.0871 -9.2808 -1.3392 -7.2667 -9.8719
3 16 0 -9.0155 -9.0155 2.6412 -7.4055 -9.4755 2.8607 -8.0274 -8.7579
3 16 -8.434 4.879 -8.434 -6.0644 2.2967 -10.5312 -7.3015 .5209 -10.0574
3 16 -8.434 4.879 -8.434 -7.3015 .5209 -10.0574 -7.5783 0 -9.976
3 16 7.2033 -5.5233 -8.4225 6.9022 -5.1429 -8.8893 9.9909 -5.6011 -5.6011
3 16 2.6412 -7.4055 -9.4755 0 -9.0155 -9.0155 2.4803 -6.9497 -9.8176
3 16 5.6011 -9.9909 -5.6011 6.0622 -7.4886 -7.6423 6.712 -6.8388 -7.6423
3 16 -6.4425 -5.0161 -9.4042 -6.7437 -5.3807 -8.9442 -9.9909 -5.6011 -5.6011
3 16 4.9844 -5.0161 -10.3309 3.8756 -5.3788 -10.542 3.1137 -3.1702 -11.3824
3 16 -9.9909 -5.6011 -5.6011 -6.7437 -5.3807 -8.9442 -6.7078 -5.6011 -8.8842
3 16 -9.9909 -5.6011 -5.6011 -11.7797 0 -4.8794 -9.0155 0 -9.0155
3 16 0 -3.29 -12.0958 .8191 -3.29 -11.9329 0 -4.8794 -11.7797
3 16 9.9909 -5.6011 -5.6011 7.124 -6.0146 -8.0545 7.1907 -5.6011 -8.4012
3 16 1.6319 -3.2476 -11.7797 0 -4.8794 -11.7797 .8191 -3.29 -11.9329
3 16 0 4.879 -11.78 2.156 3.8929 -11.5474 0 4.0768 -11.9395
3 16 5.6011 -7.8317 -7.7603 6.0622 -7.4886 -7.6423 5.6011 -9.9909 -5.6011
3 16 -6.0125 -4.9262 -9.8734 -6.4425 -5.0161 -9.4042 -7.2855 -2.8379 -9.5097
3 16 -1.6879 -5.6342 -10.8816 -2.717 -5.2295 -10.912 0 -4.8794 -11.7797
3 16 0 -4.8794 -11.7797 -1.2282 -6.3791 -10.491 -1.6879 -5.6342 -10.8816
3 16 2.512 -6.3633 -10.2021 0 -4.8794 -11.7797 3.0509 -5.8878 -10.3941
3 16 -5.3807 -4.7942 -10.2815 -4.2487 -3.1303 -11.0725 -4.0335 -4.8259 -10.6537
3 16 -5.6011 -9.9909 -5.6011 0 -9.0155 -9.0155 0 -11.7797 -4.8794
3 16 5.9962 -4.9529 -9.878 7.1655 -3.0348 -9.544 8.0619 -3.0106 -8.6581
3 16 5.9962 -4.9529 -9.878 8.0619 -3.0106 -8.6581 6.2524 -4.9369 -9.6288
3 16 -4.8792 2.8953 -11.2043 -4.879 4.879 -10.81 -4.0891 3.2943 -11.282
3 16 4.1761 -8.3444 -7.8681 5.6011 -7.8317 -7.7603 5.6011 -9.9909 -5.6011
3 16 4.1761 -8.3444 -7.8681 5.6011 -9.9909 -5.6011 3.3203 -8.4395 -8.1457
3 16 3.3203 -8.4395 -8.1457 5.6011 -9.9909 -5.6011 0 -9.0155 -9.0155
4 16 8.665 9.25 0 7.212 9.25 -4.879 6.309 9.25 -2.176 6.766 9.25 0
4 16 6.309 9.25 -2.176 7.212 9.25 -4.879 4.879 9.25 -7.212 2.176 9.25 -6.309
4 16 -6.309 9.25 -2.176 -4.879 9.25 -7.212 -7.212 9.25 -4.879 -8.665 9.25 0
4 16 0 9.25 -8.665 0 9.25 -6.766 2.176 9.25 -6.309 4.879 9.25 -7.212
4 16 0 9.25 -8.665 -4.879 9.25 -7.212 -2.176 9.25 -6.309 0 9.25 -6.766
4 16 -11.7797 0 -4.8794 -12.75 0 0 -11.78 4.879 0 -10.81 4.879 -4.879
4 16 0 9.016 -9.016 0 4.879 -11.78 -4.879 4.879 -10.81 -4.879 8.434 -8.434
4 16 -4.879 8.434 -8.434 -8.434 8.434 -4.879 -7.212 9.25 -4.879 -4.879 9.25 -7.212
4 16 -9.016 9.016 0 -8.434 8.434 -4.879 -10.81 4.879 -4.879 -11.78 4.879 0
4 16 -4.879 8.434 -8.434 -4.879 9.25 -7.212 0 9.25 -8.665 0 9.016 -9.016
4 16 0 9.016 -9.016 4.879 8.434 -8.434 4.879 4.879 -10.81 0 4.879 -11.78
4 16 4.879 8.434 -8.434 0 9.016 -9.016 0 9.25 -8.665 4.879 9.25 -7.212
4 16 -8.434 8.434 -4.879 -9.016 9.016 0 -8.665 9.25 0 -7.212 9.25 -4.879
4 16 4.879 8.434 -8.434 4.879 9.25 -7.212 7.212 9.25 -4.879 8.434 8.434 -4.879
4 16 8.434 8.434 -4.879 7.212 9.25 -4.879 8.665 9.25 0 9.016 9.016 0
4 16 11.7797 0 -4.8794 10.81 4.879 -4.879 11.78 4.879 0 12.75 0 0
4 16 9.016 9.016 0 11.78 4.879 0 10.81 4.879 -4.879 8.434 8.434 -4.879
4 16 9.9909 -5.6011 -5.6011 8.5608 -2.6515 -8.3156 8.6007 -1.9531 -8.5798 9.0155 0 -9.0155
4 16 0 4.879 -11.78 -.4178 4.1124 -11.8493 -2.2535 3.9528 -11.5161 -4.879 4.879 -10.81
4 16 6.2524 -4.9369 -9.6288 8.0619 -3.0106 -8.6581 8.5608 -2.6515 -8.3156 6.9022 -5.1429 -8.8893
4 16 -8.0597 -2.1527 -9.0339 -9.9909 -5.6011 -5.6011 -9.0155 0 -9.0155 -8.0382 -1.6033 -9.2947
4 16 -5.7293 -7.5678 -7.896 -5.6011 -9.9909 -5.6011 -9.9909 -5.6011 -5.6011 -6.0622 -7.1716 -7.9593
4 16 -7.2855 -2.8379 -9.5097 -6.8625 -2.9308 -9.7708 -5.5003 -4.8192 -10.2406 -6.0125 -4.9262 -9.8734
4 16 2.156 3.8929 -11.5474 0 4.879 -11.78 4.879 4.879 -10.81 3.7322 3.6335 -11.2856
4 16 0 -9.0155 -9.0155 0 -4.8794 -11.7797 2.512 -6.3633 -10.2021 2.4803 -6.9497 -9.8176
4 16 -2.6738 -2.2056 -11.7797 -3.4742 -1.4052 -11.7797 -3.1114 -.9655 -11.9393 -2.3732 -.5864 -12.1615
4 16 0 -4.8794 -11.7797 0 -9.0155 -9.0155 -1.3392 -7.2667 -9.8719 -1.2282 -6.3791 -10.491
4 16 -5.5003 -4.8192 -10.2406 -5.2727 -3.0521 -10.8049 -4.2487 -3.1303 -11.0725 -5.3807 -4.7942 -10.2815
4 16 4.9844 -5.0161 -10.3309 3.1137 -3.1702 -11.3824 5.2777 -3.0913 -10.7925 5.5214 -4.9826 -10.1884
4 16 4.8792 3.0097 -11.1815 4.879 4.879 -10.81 8.434 4.879 -8.434 6.0068 2.3964 -10.5498
4 16 4.1313 -1.4443 -11.5828 4.0515 -2.3622 -11.3456 2.4339 -2.4455 -11.7797 3.8231 -1.0563 -11.7797
4 16 -9.9909 -5.6011 -5.6011 -7.6806 -2.7512 -9.1524 -7.2855 -2.8379 -9.5097 -6.4425 -5.0161 -9.4042
4 16 6.712 -6.8388 -7.6423 7.124 -6.0146 -8.0545 9.9909 -5.6011 -5.6011 5.6011 -9.9909 -5.6011
4 16 7.9134 0 -9.752 7.4035 1.0197 -9.8901 8.434 4.879 -8.434 9.0155 0 -9.0155
4 16 -4.8792 2.8953 -11.2043 -6.0644 2.2967 -10.5312 -8.434 4.879 -8.434 -4.879 4.879 -10.81
4 16 -1.6122 -3.2673 -11.7797 -3.0984 -5.0795 -10.8465 -4.0335 -4.8259 -10.6537 -4.2487 -3.1303 -11.0725
4 16 2.2158 -.6662 -12.1769 3.8231 -1.0563 -11.7797 2.4339 -2.4455 -11.7797 2.1161 -2.4619 -11.8397
4 16 -2.9319 -2.1826 -11.7132 -3.7699 -1.7636 -11.5947 -3.4742 -1.4052 -11.7797 -2.6738 -2.2056 -11.7797
4 16 -3.0984 -5.0795 -10.8465 -1.6122 -3.2673 -11.7797 0 -4.8794 -11.7797 -2.717 -5.2295 -10.912
4 16 -2.4486 -8.598 -8.3668 -1.8305 -8.4395 -8.7944 0 -9.0155 -9.0155 -5.6011 -9.9909 -5.6011
4 16 8.434 4.879 -8.434 10.81 4.879 -4.879 11.7797 0 -4.8794 9.0155 0 -9.0155
4 16 -8.434 4.879 -8.434 -9.0155 0 -9.0155 -11.7797 0 -4.8794 -10.81 4.879 -4.879
4 16 3.8756 -5.3788 -10.542 0 -4.8794 -11.7797 1.6319 -3.2476 -11.7797 3.1137 -3.1702 -11.3824
4 16 0 -2.4019 -12.2724 -.6972 -2.3821 -12.1377 -2.6738 -2.2056 -11.7797 0 -.6859 -12.6136
4 16 2.1161 -2.4619 -11.8397 0 -2.4019 -12.2724 0 -.6859 -12.6136 2.2158 -.6662 -12.1769
4 16 2.2158 -.6662 -12.1769 3.1935 -.5664 -12.0023 3.5925 -.7659 -11.8833 3.8231 -1.0563 -11.7797
4 16 5.5214 -4.9826 -10.1884 5.2777 -3.0913 -10.7925 7.1655 -3.0348 -9.544 5.9962 -4.9529 -9.878
3 322 4.8794 0 -11.7797 4.1313 -1.4443 -11.5828 3.8231 -1.0563 -11.7797
3 322 -4.8794 0 -11.7797 -2.3732 -.5864 -12.1615 -3.1114 -.9655 -11.9393
3 322 0 0 -12.75 -4.8794 0 -11.7797 -2.2535 3.9528 -11.5161
3 322 -6.8625 -2.9308 -9.7708 -7.2855 -2.8379 -9.5097 -8.0382 -1.6033 -9.2947
3 322 -5.2727 -3.0521 -10.8049 -3.7699 -1.7636 -11.5947 -4.2487 -3.1303 -11.0725
3 322 -4.8794 0 -11.7797 -7.5783 0 -9.976 -7.3015 .5209 -10.0574
3 322 0 4.0768 -11.9395 0 0 -12.75 -.4178 4.1124 -11.8493
3 322 4.8794 0 -11.7797 3.7322 3.6335 -11.2856 4.8792 3.0097 -11.1815
3 322 -1.6122 -3.2673 -11.7797 -2.6738 -2.2056 -11.7797 -.6972 -2.3821 -12.1377
3 322 7.1655 -3.0348 -9.544 8.5608 -2.6515 -8.3156 8.0619 -3.0106 -8.6581
3 322 0 0 -12.75 0 4.0768 -11.9395 2.156 3.8929 -11.5474
3 322 2.2071 0 -12.3111 0 0 -12.75 2.156 3.8929 -11.5474
3 322 0 0 -12.75 -2.2535 3.9528 -11.5161 -.4178 4.1124 -11.8493
3 322 3.5925 -.7659 -11.8833 3.1935 -.5664 -12.0023 4.8794 0 -11.7797
3 322 8.3839 -1.0361 -9.1959 8.6007 -1.9531 -8.5798 7.1655 -3.0348 -9.544
3 322 4.8794 0 -11.7797 3.8231 -1.0563 -11.7797 3.5925 -.7659 -11.8833
3 322 -2.6738 -2.2056 -11.7797 -1.6122 -3.2673 -11.7797 -2.9319 -2.1826 -11.7132
3 322 7.1655 -3.0348 -9.544 8.6007 -1.9531 -8.5798 8.5608 -2.6515 -8.3156
3 322 4.8792 3.0097 -11.1815 6.0068 2.3964 -10.5498 4.8794 0 -11.7797
3 322 -7.2855 -2.8379 -9.5097 -8.0597 -2.1527 -9.0339 -8.0382 -1.6033 -9.2947
3 322 -4.8794 0 -11.7797 -3.1114 -.9655 -11.9393 -3.4742 -1.4052 -11.7797
3 322 -7.2855 -2.8379 -9.5097 -7.6806 -2.7512 -9.1524 -8.0597 -2.1527 -9.0339
3 322 5.2777 -3.0913 -10.7925 4.0515 -2.3622 -11.3456 4.3907 -2.1427 -11.3118
3 322 2.4339 -2.4455 -11.7797 1.6319 -3.2476 -11.7797 2.1161 -2.4619 -11.8397
3 322 2.1161 -2.4619 -11.8397 1.6319 -3.2476 -11.7797 0 -2.4019 -12.2724
3 322 3.1137 -3.1702 -11.3824 1.6319 -3.2476 -11.7797 2.4339 -2.4455 -11.7797
4 322 6.0068 2.3964 -10.5498 7.4035 1.0197 -9.8901 7.9134 0 -9.752 4.8794 0 -11.7797
4 322 -4.8792 2.8953 -11.2043 -4.8794 0 -11.7797 -7.3015 .5209 -10.0574 -6.0644 2.2967 -10.5312
4 322 -8.0198 -1.1351 -9.4162 -5.2727 -3.0521 -10.8049 -6.8625 -2.9308 -9.7708 -8.0382 -1.6033 -9.2947
4 322 -2.2535 3.9528 -11.5161 -4.8794 0 -11.7797 -4.8792 2.8953 -11.2043 -4.0891 3.2943 -11.282
4 322 2.2158 -.6662 -12.1769 2.2071 0 -12.3111 4.8794 0 -11.7797 3.1935 -.5664 -12.0023
4 322 -3.7699 -1.7636 -11.5947 -2.9319 -2.1826 -11.7132 -1.6122 -3.2673 -11.7797 -4.2487 -3.1303 -11.0725
4 322 8.3413 -.8557 -9.2665 8.3839 -1.0361 -9.1959 7.1655 -3.0348 -9.544 7.9134 0 -9.752
4 322 5.2777 -3.0913 -10.7925 4.3907 -2.1427 -11.3118 4.1313 -1.4443 -11.5828 4.8794 0 -11.7797
4 322 0 -3.29 -12.0958 0 -2.4019 -12.2724 1.6319 -3.2476 -11.7797 .8191 -3.29 -11.9329
4 322 -5.2727 -3.0521 -10.8049 -4.8794 0 -11.7797 -3.4742 -1.4052 -11.7797 -3.7699 -1.7636 -11.5947
4 322 -.6972 -2.3821 -12.1377 0 -2.4019 -12.2724 0 -3.29 -12.0958 -1.6122 -3.2673 -11.7797
4 322 3.7322 3.6335 -11.2856 4.8794 0 -11.7797 2.2071 0 -12.3111 2.156 3.8929 -11.5474
4 322 0 -.6859 -12.6136 -2.3732 -.5864 -12.1615 -4.8794 0 -11.7797 0 0 -12.75
4 322 2.2158 -.6662 -12.1769 0 -.6859 -12.6136 0 0 -12.75 2.2071 0 -12.3111
4 322 -5.2727 -3.0521 -10.8049 -8.0198 -1.1351 -9.4162 -7.5783 0 -9.976 -4.8794 0 -11.7797
4 322 4.0515 -2.3622 -11.3456 5.2777 -3.0913 -10.7925 3.1137 -3.1702 -11.3824 2.4339 -2.4455 -11.7797
4 322 7.9134 0 -9.752 7.1655 -3.0348 -9.544 5.2777 -3.0913 -10.7925 4.8794 0 -11.7797

5 24 5.6011 -9.9909 -5.6011 5.6011 -7.8317 -7.7603 6.0622 -7.4886 -7.6423 4.1761 -8.3444 -7.8681
5 24 5.6011 -9.9909 -5.6011 9.9909 -5.6011 -5.6011 6.712 -6.8388 -7.6423 9.0155 -9.0155 0
5 24 9.9909 -5.6011 -5.6011 7.1907 -5.6011 -8.4012 7.2033 -5.5233 -8.4225 7.124 -6.0146 -8.0545
5 24 9.9909 -5.6011 -5.6011 11.7797 0 -4.8794 11.7797 -4.8794 0 9.0155 0 -9.0155
5 24 -2.6738 -2.2056 -11.7797 -3.4742 -1.4052 -11.7797 -2.9319 -2.1826 -11.7132 -3.1114 -.9655 -11.9393
5 24 0 -4.8794 -11.7797 3.8756 -5.3788 -10.542 3.0509 -5.8878 -10.3941 1.6319 -3.2476 -11.7797
5 24 -1.6122 -3.2673 -11.7797 -2.6738 -2.2056 -11.7797 -2.9319 -2.1826 -11.7132 -.6972 -2.3821 -12.1377
5 24 -11.7797 0 -4.8794 -9.9909 -5.6011 -5.6011 -11.7797 -4.8794 0 -9.0155 0 -9.0155
5 24 -9.0155 -9.0155 0 -9.9909 -5.6011 -5.6011 -11.7797 -4.8794 0 -5.6011 -9.9909 -5.6011
5 24 -1.523 -8.0871 -9.2808 -5.6011 -5.6011 -9.9909 -1.2282 -6.3791 -10.491 -1.5452 -8.1859 -9.1723
5 24 5.6011 -5.6011 -9.9909 2.6412 -7.4055 -9.4755 2.4803 -6.9497 -9.8176 3.3203 -8.4395 -8.1457
5 24 -5.6011 -5.6011 -9.9909 -6.0125 -4.9262 -9.8734 -6.7437 -5.3807 -8.9442 -5.5003 -4.8192 -10.2406
5 24 5.6011 -5.6011 -9.9909 5.5214 -4.9826 -10.1884 3.8756 -5.3788 -10.542 5.9962 -4.9529 -9.878
5 24 -5.6011 -9.9909 -5.6011 0 -9.0155 -9.0155 -2.4486 -8.598 -8.3668 0 -11.7797 -4.8794
5 24 5.6011 -5.6011 -9.9909 5.9962 -4.9529 -9.878 5.5214 -4.9826 -10.1884 6.2524 -4.9369 -9.6288
5 24 0 -12.75 0 0 -11.7797 -4.8794 4.8794 -11.7797 0 -4.8794 -11.7797 0
5 24 5.6011 -9.9909 -5.6011 4.8794 -11.7797 0 0 -11.7797 -4.8794 9.0155 -9.0155 0
5 24 5.6011 -9.9909 -5.6011 9.0155 -9.0155 0 9.9909 -5.6011 -5.6011 4.8794 -11.7797 0
5 24 1.6319 -3.2476 -11.7797 2.4339 -2.4455 -11.7797 3.1137 -3.1702 -11.3824 2.1161 -2.4619 -11.8397
5 24 5.6011 -7.8317 -7.7603 5.6011 -5.6011 -9.9909 6.712 -6.8388 -7.6423 4.1761 -8.3444 -7.8681
5 24 -4.8794 0 -11.7797 -4.8792 2.8953 -11.2043 -4.0891 3.2943 -11.282 -7.3015 .5209 -10.0574
5 24 2.2071 0 -12.3111 0 0 -12.75 2.2158 -.6662 -12.1769 2.156 3.8929 -11.5474
5 24 0 -2.4019 -12.2724 0 -.6859 -12.6136 -.6972 -2.3821 -12.1377 2.2158 -.6662 -12.1769
5 24 -9.9909 -5.6011 -5.6011 -5.6011 -9.9909 -5.6011 -6.0622 -7.1716 -7.9593 -9.0155 -9.0155 0
5 24 -7.2855 -2.8379 -9.5097 -6.0125 -4.9262 -9.8734 -6.4425 -5.0161 -9.4042 -6.8625 -2.9308 -9.7708
5 24 3.8231 -1.0563 -11.7797 4.8794 0 -11.7797 4.1313 -1.4443 -11.5828 3.5925 -.7659 -11.8833
5 24 7.9134 0 -9.752 4.8794 0 -11.7797 6.0068 2.3964 -10.5498 7.1655 -3.0348 -9.544
5 24 0 -11.7797 -4.8794 5.6011 -9.9909 -5.6011 4.8794 -11.7797 0 0 -9.0155 -9.0155
5 24 2.6412 -7.4055 -9.4755 0 -9.0155 -9.0155 2.8607 -8.0274 -8.7579 2.4803 -6.9497 -9.8176
5 24 4.879 4.879 -10.81 4.8792 3.0097 -11.1815 3.7322 3.6335 -11.2856 8.434 4.879 -8.434
5 24 -5.2727 -3.0521 -10.8049 -5.5003 -4.8192 -10.2406 -6.8625 -2.9308 -9.7708 -4.2487 -3.1303 -11.0725
5 24 0 -11.7797 -4.8794 0 -9.0155 -9.0155 -5.6011 -9.9909 -5.6011 5.6011 -9.9909 -5.6011
5 24 -7.2855 -2.8379 -9.5097 -8.0382 -1.6033 -9.2947 -8.0597 -2.1527 -9.0339 -6.8625 -2.9308 -9.7708
5 24 0 -.6859 -12.6136 0 0 -12.75 -2.3732 -.5864 -12.1615 2.2071 0 -12.3111
5 24 11.7797 -4.8794 0 11.7797 0 -4.8794 9.9909 -5.6011 -5.6011 12.75 0 0
5 24 -5.6011 -7.6525 -7.9395 -5.6011 -9.9909 -5.6011 -4.8893 -8.1225 -7.7794 -5.7293 -7.5678 -7.896
5 24 2.4339 -2.4455 -11.7797 3.8231 -1.0563 -11.7797 4.1313 -1.4443 -11.5828 2.1161 -2.4619 -11.8397
5 24 -4.8794 0 -11.7797 -7.5783 0 -9.976 -7.3015 .5209 -10.0574 -5.2727 -3.0521 -10.8049
