5 24 -4.879 0 -11.78 0 -4.8794 -11.7797 -5.6011 -5.6011 -9.9909 0 0 -12.75
5 24 -4.879 0 -11.78 0 0 -12.75 0 -4.8794 -11.7797 -4.8794 1.275 -11.7797
5 24 -11.7797 -4.8794 0 -9.0155 -9.0155 0 -11.7797 -4.8794 1.275 -9.9909 -5.6011 -5.6011
5 24 -9.0155 -9.0155 0 -9.9909 -5.6011 -5.6011 -11.7797 -4.8794 0 -5.6011 -9.9909 -5.6011
5 24 -11.7797 -4.8794 0 -9.9909 -5.6011 -5.6011 -9.0155 -9.0155 0 -11.78 0 -4.879
5 24 -9.9909 -5.6011 -5.6011 -5.6011 -9.9909 -5.6011 -9.0155 -9.0155 0 -5.6011 -5.6011 -9.9909
5 24 -5.6011 -9.9909 -5.6011 -5.6011 -5.6011 -9.9909 -9.9909 -5.6011 -5.6011 0 -9.0155 -9.0155
5 24 -9.9909 -5.6011 -5.6011 -5.6011 -5.6011 -9.9909 -5.6011 -9.9909 -5.6011 -9.016 0 -9.016
5 24 -5.6011 -5.6011 -9.9909 0 -9.0155 -9.0155 -5.6011 -9.9909 -5.6011 0 -4.8794 -11.7797
5 24 -5.6011 -5.6011 -9.9909 0 -4.8794 -11.7797 0 -9.0155 -9.0155 -4.879 0 -11.78
5 24 -9.0155 -9.0155 0 -4.8794 -11.7797 0 -9.0155 -9.0155 1.275 -5.6011 -9.9909 -5.6011
5 24 -4.8794 -11.7797 0 -5.6011 -9.9909 -5.6011 -9.0155 -9.0155 0 0 -11.7797 -4.8794
5 24 -9.0155 -9.0155 0 -5.6011 -9.9909 -5.6011 -4.8794 -11.7797 0 -9.9909 -5.6011 -5.6011
5 24 -5.6011 -9.9909 -5.6011 0 -11.7797 -4.8794 -4.8794 -11.7797 0 0 -9.0155 -9.0155
5 24 -5.6011 -9.9909 -5.6011 0 -9.0155 -9.0155 0 -11.7797 -4.8794 -5.6011 -5.6011 -9.9909
5 24 -4.8794 -11.7797 0 0 -12.75 0 -4.8794 -11.7797 1.275 0 -11.7797 -4.8794
5 24 -4.8794 -11.7797 0 0 -11.7797 -4.8794 0 -12.75 0 -5.6011 -9.9909 -5.6011
3 16 11.7797 -4.8794 0 11.78 0 -4.879 12.75 0 0
3 16 11.7797 -4.8794 0 9.9909 -5.6011 -5.6011 11.78 0 -4.879
3 16 9.9909 -5.6011 -5.6011 10.0875 0 -7.4116 11.78 0 -4.879
3 16 9.9909 -5.6011 -5.6011 9.016 0 -9.016 10.0875 0 -7.4116
3 16 9.9909 -5.6011 -5.6011 5.6011 -5.6011 -9.9909 9.016 0 -9.016
3 16 5.6011 -5.6011 -9.9909 4.879 0 -11.78 9.016 0 -9.016
4 15 0 -4.8794 -11.7797 .7993 -4.0801 -11.7797 2.4876 -4.1149 -11.2922 3.7 -4.6298 -10.8035
3 15 0 -4.8794 -11.7797 0 -4.1089 -11.9329 .7993 -4.0801 -11.7797
3 15 5.9667 -9.8865 -5.0014 5.6011 -9.9909 -5.6011 6.2211 -9.3709 -5.6011
4 15 6.2211 -9.3709 -5.6011 5.6011 -9.9909 -5.6011 5.6011 -6.2776 -9.3143 6.5 -7.9893 -6.7038
3 15 6.5 -7.9893 -6.7038 5.6011 -6.2776 -9.3143 6.2 -6.9457 -8.0473
4 15 0 -9.0155 -9.0155 5.1825 -5.8562 -9.918 5.6011 -6.2776 -9.3143 5.6011 -9.9909 -5.6011
4 15 0 -9.0155 -9.0155 0 -4.8794 -11.7797 4.8046 -5.4985 -10.2453 5.1825 -5.8562 -9.918
3 15 5.434 -10.4051 -4.304 5.6011 -9.9909 -5.6011 5.9667 -9.8865 -5.0014
4 15 5.6011 -9.9909 -5.6011 5.434 -10.4051 -4.304 4.2 -11.1376 -2.9491 0 -11.7797 -4.8794
3 15 2.6989 -11.7797 -2.1806 0 -11.7797 -4.8794 4.2 -11.1376 -2.9491
4 15 -2.4876 -4.1149 -11.2922 -.7993 -4.0801 -11.7797 0 -4.8794 -11.7797 -3.7 -4.6298 -10.8035
3 15 0 -4.8794 -11.7797 -.7993 -4.0801 -11.7797 0 -4.1089 -11.9329
3 15 -6.0054 -9.8431 -5.0121 -6.2211 -9.3709 -5.6011 -5.6011 -9.9909 -5.6011
4 15 -5.6011 -6.2776 -9.3143 -5.6011 -9.9909 -5.6011 -6.2211 -9.3709 -5.6011 -6.5 -7.9893 -6.7038
3 15 -6.5 -7.9893 -6.7038 -6.2 -6.9457 -8.0473 -5.6011 -6.2776 -9.3143
4 15 -4.8046 -5.4985 -10.2453 0 -4.8794 -11.7797 0 -9.0155 -9.0155 -5.1825 -5.8562 -9.918
3 15 -5.434 -10.4051 -4.304 -6.0054 -9.8431 -5.0121 -5.6011 -9.9909 -5.6011
3 15 0 -12.3728 -1.8969 -2.6989 -11.7797 -2.1806 0 -11.7797 -4.8794
3 15 0 -12.3728 -1.8969 0 -11.7797 -4.8794 2.6989 -11.7797 -2.1806
3 15 -4.8046 -5.4985 -10.2453 -3.7 -4.6298 -10.8035 0 -4.8794 -11.7797
4 15 0 -9.0155 -9.0155 -5.6011 -9.9909 -5.6011 -5.6011 -6.2776 -9.3143 -5.1825 -5.8562 -9.918
3 15 -5.6011 -9.9909 -5.6011 0 -9.0155 -9.0155 0 -11.7797 -4.8794
3 15 0 -11.7797 -4.8794 0 -9.0155 -9.0155 5.6011 -9.9909 -5.6011
4 15 -4.2 -11.1376 -2.9491 -5.434 -10.4051 -4.304 -5.6011 -9.9909 -5.6011 -4.4927 -10.3449 -5.4583
4 15 -2.6989 -11.7797 -2.1806 -4.2 -11.1376 -2.9491 -4.4927 -10.3449 -5.4583 0 -11.7797 -4.8794
3 15 0 -4.8794 -11.7797 3.7 -4.6298 -10.8035 4.8046 -5.4985 -10.2453
4 16 4.8046 -5.4985 -10.2453 3.7 -4.6298 -10.8035 4.879 0 -11.78 5.6011 -5.6011 -9.9909
4 16 0.7993 -4.0801 -11.7797 0 -4.1089 -11.9329 0 0 -12.75 4.879 0 -11.78
3 16 9.0155 -9.0155 0 9.9909 -5.6011 -5.6011 11.7797 -4.8794 0
4 16 6.2211 -9.3709 -5.6011 9.9909 -5.6011 -5.6011 9.0155 -9.0155 0 5.9667 -9.8865 -5.0014
4 16 5.6011 -6.2776 -9.3143 5.6011 -5.6011 -9.9909 9.9909 -5.6011 -5.6011 6.2 -6.9457 -8.0473
3 16 6.5 -7.9893 -6.7038 6.2 -6.9457 -8.0473 9.9909 -5.6011 -5.6011
3 16 5.6011 -6.2776 -9.3143 5.1825 -5.8562 -9.918 5.6011 -5.6011 -9.9909
3 16 5.1825 -5.8562 -9.918 4.8046 -5.4985 -10.2453 5.6011 -5.6011 -9.9909
4 16 5.434 -10.4051 -4.304 5.9667 -9.8865 -5.0014 9.0155 -9.0155 0 4.8794 -11.7797 0
3 16 4.8794 -11.7797 0 4.2 -11.1376 -2.9491 5.434 -10.4051 -4.304
3 16 4.8794 -11.7797 0 2.6989 -11.7797 -2.1806 4.2 -11.1376 -2.9491
4 16 2.6989 -11.7797 -2.1806 4.8794 -11.7797 0 0 -12.75 0 0 -12.3728 -1.8969
3 16 -11.7797 -4.8794 0 -12.75 0 0 -11.78 0 -4.879
3 16 -11.7797 -4.8794 0 -11.78 0 -4.879 -9.9909 -5.6011 -5.6011
3 16 -9.9909 -5.6011 -5.6011 -11.78 0 -4.879 -9.016 0 -9.016
3 16 -9.9909 -5.6011 -5.6011 -9.016 0 -9.016 -5.6011 -5.6011 -9.9909
3 16 -5.6011 -5.6011 -9.9909 -9.016 0 -9.016 -4.879 0 -11.78
4 16 -4.8046 -5.4985 -10.2453 -5.6011 -5.6011 -9.9909 -4.879 0 -11.78 -3.7 -4.6298 -10.8035
4 16 0 0 -12.75 0 -4.1089 -11.9329 -0.7993 -4.0801 -11.7797 -4.879 0 -11.78
3 16 -9.0155 -9.0155 0 -11.7797 -4.8794 0 -9.9909 -5.6011 -5.6011
4 16 -9.0155 -9.0155 0 -9.9909 -5.6011 -5.6011 -6.2211 -9.3709 -5.6011 -6.0054 -9.8431 -5.0121
3 16 -6.5 -7.9893 -6.7038 -9.9909 -5.6011 -5.6011 -6.2 -6.9457 -8.0473
3 16 -6.2211 -9.3709 -5.6011 -9.9909 -5.6011 -5.6011 -6.5 -7.9893 -6.7038
4 16 -9.9909 -5.6011 -5.6011 -5.6011 -5.6011 -9.9909 -5.6011 -6.2776 -9.3143 -6.2 -6.9457 -8.0473
3 16 -5.6011 -6.2776 -9.3143 -5.6011 -5.6011 -9.9909 -5.1825 -5.8562 -9.918
3 16 -5.1825 -5.8562 -9.918 -5.6011 -5.6011 -9.9909 -4.8046 -5.4985 -10.2453
3 16 -9.0155 -9.0155 0 -6.0054 -9.8431 -5.0121 -5.434 -10.4051 -4.304
3 16 -4.8794 -11.7797 0 -9.0155 -9.0155 0 -5.434 -10.4051 -4.304
3 16 -4.8794 -11.7797 0 -4.2 -11.1376 -2.9491 -2.6989 -11.7797 -2.1806
3 16 -4.8794 -11.7797 0 -5.434 -10.4051 -4.304 -4.2 -11.1376 -2.9491
4 16 0 -12.75 0 -4.8794 -11.7797 0 -2.6989 -11.7797 -2.1806 0 -12.3728 -1.8969
3 16 -3.7 -4.6298 -10.8035 -4.879 0 -11.78 -2.4876 -4.1149 -11.2922
3 16 -2.4876 -4.1149 -11.2922 -4.879 0 -11.78 -0.7993 -4.0801 -11.7797
3 16 2.4876 -4.1149 -11.2922 0.7993 -4.0801 -11.7797 4.879 0 -11.78
3 16 3.7 -4.6298 -10.8035 2.4876 -4.1149 -11.2922 4.879 0 -11.78
3 16 6.2211 -9.3709 -5.6011 6.5 -7.9893 -6.7038 9.9909 -5.6011 -5.6011
