1 16 26 8 0 0 -1 -0.825 4 0 0 0 0 4 2-4edge.dat
1 16 26 8 0 0 -1 -0.825 4 0 0 0 0 -4 2-4edge.dat
1 16 26 8 0 0 -18 0 0 0 -4 4 0 0 4-4cyli.dat
1 16 9 8 0 0 -1 -0.775 4 0 0 0 0 4 2-4edge.dat
1 16 9 8 0 0 -1 -0.775 4 0 0 0 0 -4 2-4edge.dat
0 //
1 16 -33.941 8 -33.941 2.828 -2.828 0 0 0 4 -2.828 -2.828 0 4-8sphe.dat
1 16 -33.941 8 -33.941 2.828 10.607 0 0 0 -4 -2.828 10.607 0 4-4cyli.dat
1 16 -24.042 8 -24.042 0 1 3.376 4 0 0 0 0 -2.28 2-4edge.dat
1 16 -24.042 8 -24.042 0 1 -2.28 4 0 0 0 0 3.376 2-4edge.dat
1 16 -18.385 8 -18.385 0 1 3.412 4 0 0 0 0 -2.245 2-4edge.dat
1 16 -18.385 8 -18.385 0 1 -2.245 4 0 0 0 0 3.412 2-4edge.dat
1 16 -18.385 8 -18.385 2.828 12.728 0 0 0 -4 -2.828 12.728 0 4-4cyli.dat
1 16 -6.364 8 -6.364 0 1 3.376 4 0 0 0 0 -2.28 2-4edge.dat
1 16 -6.364 8 -6.364 0 1 -2.28 4 0 0 0 0 3.376 2-4edge.dat
0 //
1 16 33.941 8 33.941 -2.828 2.828 0 0 0 4 2.828 2.828 0 4-8sphe.dat
1 16 33.941 8 33.941 -2.828 -10.607 0 0 0 -4 2.828 -10.607 0 4-4cyli.dat
1 16 24.042 8 24.042 0 -1 -3.376 4 0 0 0 0 2.28 2-4edge.dat
1 16 24.042 8 24.042 0 -1 2.28 4 0 0 0 0 -3.376 2-4edge.dat
1 16 18.385 8 18.385 0 -1 -3.412 4 0 0 0 0 2.245 2-4edge.dat
1 16 18.385 8 18.385 0 -1 2.245 4 0 0 0 0 -3.412 2-4edge.dat
1 16 18.385 8 18.385 -2.828 -12.728 0 0 0 -4 2.828 -12.728 0 4-4cyli.dat
1 16 6.364 8 6.364 0 -1 -3.376 4 0 0 0 0 2.28 2-4edge.dat
1 16 6.364 8 6.364 0 -1 2.28 4 0 0 0 0 -3.376 2-4edge.dat
0 //
1 16 -33.941 8 33.941 -2.828 -2.828 0 0 0 4 -2.828 2.828 0 4-8sphe.dat
1 16 -33.941 8 33.941 -2.828 10.607 0 0 0 -4 -2.828 -10.607 0 4-4cyli.dat
1 16 -24.042 8 24.042 0 1 -2.28 4 0 0 0 0 -3.376 2-4edge.dat
1 16 -24.042 8 24.042 0 1 3.376 4 0 0 0 0 2.28 2-4edge.dat
1 16 -18.385 8 18.385 0 1 -2.245 4 0 0 0 0 -3.412 2-4edge.dat
1 16 -18.385 8 18.385 0 1 3.412 4 0 0 0 0 2.245 2-4edge.dat
1 16 -18.385 8 18.385 -2.828 12.728 0 0 0 -4 -2.828 -12.728 0 4-4cyli.dat
1 16 -6.364 8 6.364 0 1 -2.28 4 0 0 0 0 -3.376 2-4edge.dat
1 16 -6.364 8 6.364 0 1 3.376 4 0 0 0 0 2.28 2-4edge.dat
0 //
1 16 33.941 8 -33.941 2.828 2.828 0 0 0 4 2.828 -2.828 0 4-8sphe.dat
1 16 33.941 8 -33.941 2.828 -10.607 0 0 0 -4 2.828 10.607 0 4-4cyli.dat
1 16 24.042 8 -24.042 0 -1 2.28 4 0 0 0 0 3.376 2-4edge.dat
1 16 24.042 8 -24.042 0 -1 -3.376 4 0 0 0 0 -2.28 2-4edge.dat
1 16 18.385 8 -18.385 0 -1 2.245 4 0 0 0 0 3.412 2-4edge.dat
1 16 18.385 8 -18.385 0 -1 -3.412 4 0 0 0 0 -2.245 2-4edge.dat
1 16 18.385 8 -18.385 2.828 -12.728 0 0 0 -4 2.828 12.728 0 4-4cyli.dat
1 16 6.364 8 -6.364 0 -1 2.28 4 0 0 0 0 3.376 2-4edge.dat
1 16 6.364 8 -6.364 0 -1 -3.376 4 0 0 0 0 -2.28 2-4edge.dat
0 //
1 16 0 4 0 30 0 0 0 -30 0 0 0 30 t04i1333.dat
1 16 0 4 0 -30 0 0 0 -30 0 0 0 30 t04i1333.dat
1 16 0 4 0 -30 0 0 0 -30 0 0 0 -30 t04i1333.dat
1 16 0 4 0 30 0 0 0 -30 0 0 0 -30 t04i1333.dat
1 16 0 4 0 30 0 0 0 -30 0 0 0 30 t04o1333.dat
1 16 0 4 0 -30 0 0 0 -30 0 0 0 30 t04o1333.dat
1 16 0 4 0 -30 0 0 0 -30 0 0 0 -30 t04o1333.dat
1 16 0 4 0 30 0 0 0 -30 0 0 0 -30 t04o1333.dat
0 //
1 16 0 0 0 0.383 0 0.924 0 1 0 -0.924 0 0.383 stud.dat
1 16 0 8 0 2.82843 0.92388 2.82843 -2.82843 0 2.82843 6.82843 -0.38268 6.82843 1-4edge.dat
1 16 0 8 0 -2.82843 0.92388 -2.82843 2.82843 0 -2.82843 -6.82843 -0.38268 -6.82843 1-4edge.dat
1 16 0 8 0 -2.82843 0.92388 -2.82843 -2.82843 0 2.82843 6.82843 0.38268 6.82843 1-4edge.dat
1 16 0 8 0 2.82843 0.92388 2.82843 2.82843 0 -2.82843 -6.82843 0.38268 -6.82843 1-4edge.dat
1 16 0 8 0 -6.82843 0.38268 -6.82843 -2.82843 0 2.82843 2.82843 0.92388 2.82843 1-4edge.dat
1 16 0 8 0 6.82843 0.38268 6.82843 2.82843 0 -2.82843 -2.82843 0.92388 -2.82843 1-4edge.dat
1 16 0 8 0 -6.82843 -0.38268 -6.82843 -2.82843 0 2.82843 -2.82843 0.92388 -2.82843 1-4edge.dat
1 16 0 8 0 6.82843 -0.38268 6.82843 2.82843 0 -2.82843 2.82843 0.92388 2.82843 1-4edge.dat
0
