3 16 60 10.326 -139.766 60 16.5143 -144.3069 67.2105 18.1453 -141.5166
3 16 60 23.396 -147.8542 66.461 24.5859 -144.9834 60 16.5143 -144.3069
3 16 66.461 24.5859 -144.9834 67.2105 18.1453 -141.5166 60 16.5143 -144.3069
3 16 66.461 24.5859 -144.9834 60 30.48 -150.2527 65.537 31.6226 -147.9499
3 16 65.537 31.6226 -147.9499 60 38.035 -151.563 64.613 39.105 -149.882
3 16 60 38.035 -151.563 65.537 31.6226 -147.9499 60 30.48 -150.2527
3 16 60 30.48 -150.2527 66.461 24.5859 -144.9834 60 23.396 -147.8542
3 16 69.407 3.203 -74.291 60 0.06 -71.919 60 -3.302 -78.547
4 16 60 -7.1234 -107.4045 70.1735 -3.3615 -106.218 70.32 -3.789 -99.292 60 -7.671 -99.973
4 16 60 -5.666 -114.718 70.027 -2.084 -113.045 70.1735 -3.3615 -106.218 60 -7.1234 -107.4045
4 16 78.4965 6.365 -82.421 79.012 4.5309 -87.9571 77.859 8.6336 -88.9409 77.375 10.3568 -83.9895
4 16 78.0845 7.8317 -93.7865 77.859 8.6336 -88.9409 79.012 4.5309 -87.9571 79.304 3.4926 -93.1378
4 16 78.31 7.372 -98.643 78.0845 7.8317 -93.7865 79.304 3.4926 -93.1378 79.596 2.833 -98.332
4 16 79.439 3.0118 -104.328 78.1925 7.4476 -104.1616 78.31 7.372 -98.643 79.596 2.833 -98.332
4 16 78.1925 7.4476 -104.1616 79.439 3.0118 -104.328 79.282 3.939 -110.255 78.075 8.201 -109.614
4 16 78.075 8.201 -109.614 79.282 3.939 -110.255 78.6425 5.8453 -116.516 77.4845 9.9672 -115.4168
4 16 78.6425 5.8453 -116.516 78.003 8.455 -122.514 76.894 12.371 -120.974 77.4845 9.9672 -115.4168
3 16 72.367 28.356 -61.885 62.035 24.24 -56.718 70.5995 34.5658 -58.4884
3 16 70.5995 34.5658 -58.4884 62.783 37.06 -53.354 68.9605 40.383 -56.0475
3 16 62.783 37.06 -53.354 70.5995 34.5658 -58.4884 62.035 24.24 -56.718
3 16 75.91 15.5718 -73.8543 62.7 13.555 -63.832 74.929 19.31 -68.92
3 16 62.7 13.555 -63.832 75.91 15.5718 -73.8543 63.056 3 -77
3 16 76.891 12.382 -79.205 63.056 3 -77 75.91 15.5718 -73.8543
3 16 74.868 19.524 -130.947 62.67 11.307 -133.793 75.881 15.6741 -126.1689
4 16 75.881 15.6741 -126.1689 62.67 11.307 -133.793 63.056 3 -122.543 76.894 12.371 -120.974
3 16 62.395 22.134 -141.698 73.594 23.8145 -134.9871 72.32 28.522 -138.47
4 16 73.594 23.8145 -134.9871 62.395 22.134 -141.698 62.67 11.307 -133.793 74.868 19.524 -130.947
3 16 70.674 34.2072 -141.5076 69.028 40.144 -143.884 61.96 37.201 -146.691
3 16 70.674 34.2072 -141.5076 61.96 37.201 -146.691 62.395 22.134 -141.698
3 16 62.395 22.134 -141.698 72.32 28.522 -138.47 70.674 34.2072 -141.5076
3 16 62.035 24.24 -56.718 60 24.1763 -56.0971 62.783 37.06 -53.354
3 16 62.783 37.06 -53.354 60 24.1763 -56.0971 60 37.039 -52.255
3 16 73.648 23.6229 -65.1247 74.929 19.31 -68.92 62.7 13.555 -63.832
3 16 73.648 23.6229 -65.1247 62.7 13.555 -63.832 62.035 24.24 -56.718
3 16 62.035 24.24 -56.718 72.367 28.356 -61.885 73.648 23.6229 -65.1247
3 16 62.7 13.555 -63.832 60 12.706 -63.291 62.035 24.24 -56.718
3 16 62.035 24.24 -56.718 60 12.706 -63.291 60 24.1763 -56.0971
3 16 63.056 3 -77 60 3 -74.747 62.7 13.555 -63.832
3 16 62.7 13.555 -63.832 60 3 -74.747 60 12.706 -63.291
3 16 77.375 10.3568 -83.9895 77.859 8.6336 -88.9409 64.036 -0.928 -87.139
3 16 76.891 12.382 -79.205 77.375 10.3568 -83.9895 63.056 3 -77
3 16 64.036 -0.928 -87.139 63.056 3 -77 77.375 10.3568 -83.9895
3 16 78.0845 7.8317 -93.7865 78.31 7.372 -98.643 64.189 -2.801 -98.785
3 16 77.859 8.6336 -88.9409 78.0845 7.8317 -93.7865 64.036 -0.928 -87.139
3 16 64.189 -2.801 -98.785 64.036 -0.928 -87.139 78.0845 7.8317 -93.7865
3 16 78.1925 7.4476 -104.1616 78.075 8.201 -109.614 64.226 -1.54 -110.013
3 16 78.1925 7.4476 -104.1616 64.226 -1.54 -110.013 64.189 -2.801 -98.785
3 16 64.189 -2.801 -98.785 78.31 7.372 -98.643 78.1925 7.4476 -104.1616
3 16 77.4845 9.9672 -115.4168 76.894 12.371 -120.974 63.056 3 -122.543
3 16 77.4845 9.9672 -115.4168 63.056 3 -122.543 64.226 -1.54 -110.013
3 16 64.226 -1.54 -110.013 78.075 8.201 -109.614 77.4845 9.9672 -115.4168
3 16 63.056 3 -122.543 62.67 11.307 -133.793 60 3 -124.929
3 16 60 3 -124.929 62.67 11.307 -133.793 60 10.622 -134.336
3 16 62.395 22.134 -141.698 60 21.709 -141.8882 62.67 11.307 -133.793
3 16 62.67 11.307 -133.793 60 21.709 -141.8882 60 10.622 -134.336
3 16 61.96 37.201 -146.691 60 36.593 -147.494 62.395 22.134 -141.698
3 16 62.395 22.134 -141.698 60 36.593 -147.494 60 21.709 -141.8882
3 16 64.226 -1.54 -110.013 63.518 0.235 -108.926 64.189 -2.801 -98.785
3 16 64.189 -2.801 -98.785 63.518 .235 -108.926 63.524 .84 -88.44
3 16 64.189 -2.801 -98.785 63.524 .84 -88.44 64.036 -.928 -87.139
3 16 63.518 .235 -108.926 63.342 3 -99.04 63.524 .84 -88.44
3 16 63.056 3 -77 63.524 .84 -88.44 63.342 3 -99.04
3 16 64.036 -.928 -87.139 63.524 .84 -88.44 63.056 3 -77
3 16 63.056 3 -122.543 63.518 0.235 -108.926 64.226 -1.54 -110.013
3 16 63.342 3 -99.04 63.518 .235 -108.926 63.056 3 -122.543
3 16 61.96 37.201 -146.691 68.382 42.425 -144.582 65.54 44.642 -145.914
3 16 68.382 42.425 -144.582 61.96 37.201 -146.691 69.028 40.144 -143.884
3 16 65.54 44.642 -145.914 60 36.593 -147.494 61.96 37.201 -146.691
3 16 65.54 44.642 -145.914 60 48 -148.585 60 36.593 -147.494
4 16 60 37.039 -52.255 60 48 -51.038 64.886 45.02 -53.362 62.783 37.06 -53.354
3 16 62.783 37.06 -53.354 64.886 45.02 -53.362 68.382 42.425 -55.512
3 16 62.783 37.06 -53.354 68.382 42.425 -55.512 68.9605 40.383 -56.0475
3 16 55.988 36.718 -146.909 60 36.593 -147.494 60 48 -148.585
3 16 55.988 48 -148.585 55.988 36.718 -146.909 60 48 -148.585
3 16 60 36.593 -147.494 55.988 36.718 -146.909 55.988 22.0811 -141.7747
3 16 60 21.709 -141.8882 60 36.593 -147.494 55.988 22.0811 -141.7747
4 16 60 21.709 -141.8882 55.988 22.0811 -141.7747 55.988 10.8458 -134.1325 60 10.622 -134.336
3 16 55.988 3 -125.077 60 3 -124.929 55.988 10.8458 -134.1325
3 16 55.988 10.8458 -134.1325 60 3 -124.929 60 10.622 -134.336
3 16 55.988 3 -74.641 55.988 12.9146 -63.4278 60 3 -74.747
3 16 60 3 -74.747 55.988 12.9146 -63.4278 60 12.706 -63.291
3 16 55.988 12.9146 -63.4278 55.988 23.2877 -56.6806 60 12.706 -63.291
3 16 60 12.706 -63.291 55.988 23.2877 -56.6806 60 24.1763 -56.0971
3 16 55.988 23.2877 -56.6806 55.988 36.889 -52.4598 60 24.1763 -56.0971
3 16 60 24.1763 -56.0971 55.988 36.889 -52.4598 60 37.039 -52.255
3 16 55.988 48 -51.038 60 48 -51.038 60 37.039 -52.255
3 16 60 37.039 -52.255 55.988 36.889 -52.4598 55.988 48 -51.038
4 16 63.056 3 -122.543 60 3 -124.929 55.988 3 -125.077 63.342 3 -99.04
4 16 63.056 3 -77 63.342 3 -99.04 55.988 3 -74.641 60 3 -74.747
3 16 73.075 25.9994 -141.4725 66.461 24.5859 -144.9834 71.2005 32.3323 -145.0503
3 16 66.461 24.5859 -144.9834 65.537 31.6226 -147.9499 71.2005 32.3323 -145.0503
3 16 64.613 39.105 -149.882 69.326 39.091 -147.661 65.537 31.6226 -147.9499
3 16 69.326 39.091 -147.661 71.2005 32.3323 -145.0503 65.537 31.6226 -147.9499
3 16 75.866 15.999 -133.492 67.96 12.365 -137.118 74.4705 20.6936 -137.9089
3 16 67.96 12.365 -137.118 67.2105 18.1453 -141.5166 74.4705 20.6936 -137.9089
3 16 66.461 24.5859 -144.9834 73.075 25.9994 -141.4725 67.2105 18.1453 -141.5166
3 16 73.075 25.9994 -141.4725 74.4705 20.6936 -137.9089 67.2105 18.1453 -141.5166
3 16 78.003 8.455 -122.514 69.346 3.064 -125.346 76.9345 11.9238 -128.2278
3 16 69.346 3.064 -125.346 68.653 7.375 -131.4827 76.9345 11.9238 -128.2278
3 16 67.96 12.365 -137.118 75.866 15.999 -133.492 68.653 7.375 -131.4827
3 16 75.866 15.999 -133.492 76.9345 11.9238 -128.2278 68.653 7.375 -131.4827
4 16 69.6865 0.0925 -119.3496 78.6425 5.8453 -116.516 79.282 3.939 -110.255 70.027 -2.084 -113.045
4 16 69.346 3.064 -125.346 78.003 8.455 -122.514 78.6425 5.8453 -116.516 69.6865 0.0925 -119.3496
3 16 70.027 -2.084 -113.045 79.282 3.939 -110.255 70.1735 -3.3615 -106.218
3 16 79.282 3.939 -110.255 79.439 3.0118 -104.328 70.1735 -3.3615 -106.218
3 16 79.596 2.833 -98.332 70.32 -3.789 -99.292 79.439 3.0118 -104.328
3 16 70.32 -3.789 -99.292 70.1735 -3.3615 -106.218 79.439 3.0118 -104.328
3 16 79.012 4.5309 -87.9571 70.121 -1.903 -86.196 79.304 3.4926 -93.1378
3 16 70.121 -1.903 -86.196 70.2205 -3.2703 -92.6857 79.304 3.4926 -93.1378
3 16 70.32 -3.789 -99.292 79.596 2.833 -98.332 70.2205 -3.2703 -92.6857
3 16 79.596 2.833 -98.332 79.304 3.4926 -93.1378 70.2205 -3.2703 -92.6857
3 16 75.631 16.831 -65.231 68.614 7.7737 -67.8913 76.806 12.3819 -70.9184
3 16 76.806 12.3819 -70.9184 69.407 3.203 -74.291 77.981 8.532 -77.069
3 16 69.407 3.203 -74.291 76.806 12.3819 -70.9184 68.614 7.7737 -67.8913
3 16 68.614 7.7737 -67.8913 75.631 16.831 -65.231 67.821 13.017 -62.003
3 16 72.684 27.3957 -57.3842 67.0955 19.0803 -57.6296 74.1575 21.8095 -60.8462
3 16 74.1575 21.8095 -60.8462 67.821 13.017 -62.003 75.631 16.831 -65.231
3 16 67.821 13.017 -62.003 74.1575 21.8095 -60.8462 67.0955 19.0803 -57.6296
3 16 67.0955 19.0803 -57.6296 72.684 27.3957 -57.3842 66.37 25.636 -53.931
3 16 69.169 39.645 -52.043 65.519 32.5374 -51.408 70.9265 33.4079 -54.473
4 16 66.37 25.636 -53.931 72.684 27.3957 -57.3842 70.9265 33.4079 -54.473 65.519 32.5374 -51.408
4 16 64.668 39.717 -49.659 65.519 32.5374 -51.408 69.169 39.645 -52.043 68.382 42.425 -51.107
3 16 60 38.035 -151.563 66.015 44.367 -149.777 64.613 39.105 -149.882
3 16 60 38.035 -151.563 60 48 -152.544 66.015 44.367 -149.777
3 16 64.613 39.105 -149.882 68.382 42.425 -148.641 69.326 39.091 -147.661
3 16 64.613 39.105 -149.882 66.015 44.367 -149.777 68.382 42.425 -148.641
3 16 60 39.416 -48.075 64.668 39.717 -49.659 60 48 -47.208
3 16 66.015 44.367 -49.734 60 48 -47.208 64.668 39.717 -49.659
3 16 64.668 39.717 -49.659 68.382 42.425 -51.107 66.015 44.367 -49.734
3 16 60 4.8333 -134.0497 60 0.06 -127.791 60 0 -160
3 16 60 10.326 -139.766 60 4.8333 -134.0497 60 0 -160
3 16 60 16.5143 -144.3069 60 10.326 -139.766 60 0 -160
3 16 60 23.396 -147.8542 60 16.5143 -144.3069 60 0 -160
4 16 60 30.48 -150.2527 60 0 -160 60 48 -160 60 38.035 -151.563
3 16 60 30.48 -150.2527 60 23.396 -147.8542 60 0 -160
3 16 60 48 -160 60 48 -152.544 60 38.035 -151.563
4 16 60 -7.671 -99.973 60 -7.1985 -92.6863 60 0 -99.811 60 -7.1234 -107.4045
4 16 60 0 -99.811 60 -7.1985 -92.6863 60 -5.815 -85.516 60 -3.302 -78.547
4 16 60 -3.2268 -121.4249 60 -5.666 -114.718 60 -7.1234 -107.4045 60 0 -99.811
3 16 60 -3.302 -78.547 60 0.06 -71.919 60 0 -99.811
3 16 40.138 0.06 -140 60 0 -99.811 60 0.06 -71.919
4 16 6 24 -100 6 24 -106 36 24 -114.3 36 24 -85.7
3 16 6 24 -100 36 24 -85.7 6 24 -94
4 16 60 48 -152.544 60 48 -160 55.988 48 -156.325 55.988 48 -148.585
3 16 38.513 48 -156.325 55.988 48 -156.325 60 48 -160
4 16 40.138 48 -120.075 41.399 48 -125.567 38.513 48 -125.575 36.013 48 -123.325
4 16 43.888 48 -121.569 43.888 48 -124.208 41.399 48 -125.567 40.138 48 -120.075
4 16 41.399 48 -125.567 41.399 26.78 -125.567 38.513 26.78 -125.575 38.513 48 -125.575
4 16 43.888 48 -124.208 43.888 26.78 -124.208 41.399 26.78 -125.567 41.399 48 -125.567
4 16 43.888 26.78 -124.208 43.888 48 -124.208 43.888 48 -121.569 43.888 47.812 -118.741
4 16 43.888 39.797 -114.8 43.888 30.75 -114.8 43.888 26.78 -124.208 43.888 44.135 -115.469
4 16 38.513 26.78 -143.75 38.513 26.78 -125.575 41.399 26.78 -125.567 43.888 26.78 -143.75
3 16 43.888 26.78 -143.75 41.399 26.78 -125.567 43.888 26.78 -124.208
1 16 41.2005 14.89 -143.75 0 0 2.6875 11.89 0 0 0 1 0 rect.dat
4 16 38.513 26.78 -143.75 38.513 48 -156.325 38.513 48 -125.575 38.513 26.78 -125.575
3 16 56 3 -41 55.988 48 -51.038 55.988 36.889 -52.4598
3 16 56 3 -41 55.988 36.889 -52.4598 55.988 23.2877 -56.6806
3 16 56 3 -41 55.988 23.2877 -56.6806 55.988 12.9146 -63.4278
3 16 55.988 12.9146 -63.4278 55.988 3 -74.641 56 3 -41
1 16 44 14.89 -20 0 -1 0 11.89 0 0 0 0 19 rect3.dat
1 16 50 3 -20 0 0 6 0 -1 0 19 0 0 rect2a.dat
4 16 38.513 48 -156.325 38.513 26.78 -143.75 38.513 3 -143.75 38.513 3 -156.325
3 16 55.988 48 -156.325 55.988 36.718 -146.909 55.988 48 -148.585
3 16 55.988 48 -156.325 55.356 3 -156.325 55.988 36.718 -146.909
4 16 38.513 48 -156.325 38.513 3 -156.325 55.356 3 -156.325 55.988 48 -156.325
3 16 55.988 22.0811 -141.7747 55.988 36.718 -146.909 55.356 3 -156.325
3 16 55.356 3 -156.325 55.988 10.8458 -134.1325 55.988 22.0811 -141.7747
3 16 55.988 10.8458 -134.1325 55.356 3 -156.325 55.988 3 -125.077
4 16 32.25 28 -120.075 6 28 -106 6 28 -100 32.25 28 -79.675
3 16 6 28 -94 32.25 28 -79.675 6 28 -100
1 16 32.25 30.875 -99.875 0 1 0 -2.875 0 0 0 0 20.2 rect3.dat
4 16 43.888 3 -101.538 43.888 3 -143.75 43.888 26.78 -143.75 43.888 26.78 -124.208
4 16 43.888 3 -101.538 43.888 26.78 -124.208 43.888 30.75 -114.8 43.888 30.75 -109.995
3 16 41.014 43.539 -108.653 42.059 43.539 -108.734 42.168 41.726 -110.148
3 16 40.613 41.724 -109.966 41.014 43.539 -108.653 42.168 41.726 -110.148
4 16 41.014 43.539 -90.427 42.127 43.539 -90.328 42.059 43.539 -108.734 41.014 43.539 -108.653
3 16 41.014 43.539 -108.653 40.613 41.724 -109.966 40.613 41.556 -89.799
3 16 41.014 43.539 -90.427 41.014 43.539 -108.653 40.613 41.556 -89.799
4 16 43.888 30.75 -85.2 43.888 26.78 -75.792 43.888 3 -101.538 43.888 30.75 -89.826
4 16 43.888 26.78 -75.792 43.888 30.75 -85.2 43.888 39.797 -85.2 43.888 44.135 -84.531
3 16 42.171 41.621 -89.564 42.127 43.539 -90.328 41.014 43.539 -90.427
3 16 40.613 41.556 -89.799 42.171 41.621 -89.564 41.014 43.539 -90.427
4 16 43.888 26.78 -75.792 43.888 47.812 -81.126 43.888 48 -79.357 43.888 48 -75.792
4 16 41.399 48 -74.371 41.399 26.78 -74.371 43.888 26.78 -75.792 43.888 48 -75.792
4 16 39.763 48 -74.425 39.763 26.78 -74.425 41.399 26.78 -74.371 41.399 48 -74.371
3 16 44 26.78 -39 39.763 26.78 -74.425 44 26.78 -1
4 16 44 26.78 -39 44 26.78 -41 41.399 26.78 -74.371 39.763 26.78 -74.425
3 16 44 26.78 -41 43.888 26.78 -75.792 41.399 26.78 -74.371
4 16 43.888 3 -143.75 55.356 3 -156.325 38.513 3 -156.325 38.513 3 -143.75
4 16 43.888 3 -143.75 43.888 3 -101.538 55.988 3 -125.077 55.356 3 -156.325
4 16 44 3 -41 43.888 3 -101.538 43.888 26.78 -75.792 44 26.78 -41
3 16 63.342 3 -99.04 55.988 3 -125.077 43.888 3 -101.538
4 16 55.988 3 -74.641 63.342 3 -99.04 43.888 3 -101.538 44 3 -41
3 16 44 3 -41 56 3 -41 55.988 3 -74.641
3 16 42.168 41.726 -110.148 40.36 35.625 -110.196 40.613 41.724 -109.966
3 16 40.36 35.625 -110.196 42.168 41.726 -110.148 42.197 35.803 -110.444
3 16 39.319 30.75 -110.134 39.476 33.449 -109.998 40.138 30.75 -110.661
3 16 42.171 41.621 -89.564 40.36 35.625 -89.454 42.195 35.788 -89.298
3 16 40.36 35.625 -89.454 42.171 41.621 -89.564 40.613 41.556 -89.799
4 16 40.138 39.797 -85.2 40.138 30.75 -85.2 40.138 30.75 -79.675 40.138 44.135 -84.531
4 16 36 33.75 -79.675 40.138 48 -79.675 40.138 30.75 -79.675 36 30.75 -79.675
3 16 36 33.75 -79.675 32.25 33.75 -79.675 40.138 48 -79.675
4 16 40.138 30.75 -79.675 40.138 48 -79.675 40.138 47.812 -81.126 40.138 46.34 -83.062
3 16 36 30.75 -79.675 38.01 30.75 -84.993 36 30.75 -85.7
4 16 38.01 30.75 -84.993 36 30.75 -79.675 40.138 30.75 -85.2 40.138 30.75 -85.7
3 16 40.138 30.75 -79.675 40.138 30.75 -85.2 36 30.75 -79.675
3 16 40.36 35.625 -89.454 39.476 33.449 -89.519 40.138 30.75 -89.109
3 16 39.476 33.449 -89.519 39.319 30.75 -89.498 40.138 30.75 -89.109
3 16 42.033 30.75 -89.088 42.195 35.788 -89.298 40.138 30.75 -89.109
3 16 40.36 35.625 -89.454 40.138 30.75 -89.109 42.195 35.788 -89.298
3 16 40.138 30.75 -110.661 39.476 33.449 -109.998 40.36 35.625 -110.196
3 16 42.187 30.75 -110.637 40.138 30.75 -110.661 42.197 35.803 -110.444
3 16 40.36 35.625 -110.196 42.197 35.803 -110.444 40.138 30.75 -110.661
4 16 40.138 24 -85.7 38.01 24 -84.993 38.01 30.75 -84.993 40.138 30.75 -85.7
4 16 38.01 30.75 -84.993 38.01 24 -84.993 36 24 -85.7 36 30.75 -85.7
3 16 40.138 24 -114.3 38.01 24 -115.007 40.138 24 -140
4 16 38.01 30.75 -115.007 38.01 24 -115.007 40.138 24 -114.3 40.138 30.75 -114.3
4 16 36 24 -114.3 38.01 24 -115.007 38.01 30.75 -115.007 36 30.75 -114.3
3 16 36 30.75 -120.075 36 30.75 -114.3 38.01 30.75 -115.007
4 16 38.01 30.75 -115.007 40.138 30.75 -114.3 40.138 30.75 -114.8 36 30.75 -120.075
3 16 40.138 30.75 -120.075 36 30.75 -120.075 40.138 30.75 -114.8
4 16 40.138 39.797 -114.8 40.138 44.135 -115.469 40.138 30.75 -120.075 40.138 30.75 -114.8
4 16 40.138 47.812 -118.741 40.138 48 -120.075 40.138 30.75 -120.075 40.138 46.614 -116.418
3 16 36 30.75 -79.675 36 30.75 -85.7 36 33.75 -79.675
1 16 34.125 33.75 -99.875 0 0 1.875 0 -1 0 20.2 0 0 rect2a.dat
3 16 36 30.75 -114.3 36 30.75 -120.075 36 33.75 -120.075
1 16 36 27.375 -100 0 -1 0 0 0 -3.375 14.3 0 0 rect3.dat
4 16 36 30.75 -114.3 36 33.75 -120.075 36 33.75 -79.675 36 30.75 -85.7
3 16 43.888 36.114 -89.873 42.195 35.788 -89.298 42.033 30.75 -89.088
3 16 42.033 30.75 -89.088 43.888 30.75 -89.826 43.888 36.114 -89.873
3 16 43.888 41.533 -89.91 42.171 41.621 -89.564 42.195 35.788 -89.298
3 16 42.195 35.788 -89.298 43.888 36.114 -89.873 43.888 41.533 -89.91
3 16 43.888 41.533 -89.91 43.487 43.539 -90.501 42.171 41.621 -89.564
3 16 42.171 41.621 -89.564 43.487 43.539 -90.501 42.127 43.539 -90.328
4 16 42.059 43.539 -108.734 42.127 43.539 -90.328 43.487 43.539 -90.501 43.487 43.539 -108.59
3 16 43.888 41.522 -109.813 42.168 41.726 -110.148 43.487 43.539 -108.59
3 16 43.487 43.539 -108.59 42.168 41.726 -110.148 42.059 43.539 -108.734
3 16 43.888 41.522 -109.813 43.888 36.059 -109.913 42.197 35.803 -110.444
3 16 42.197 35.803 -110.444 42.168 41.726 -110.148 43.888 41.522 -109.813
3 16 43.888 36.059 -109.913 43.888 30.75 -109.995 42.187 30.75 -110.637
3 16 42.187 30.75 -110.637 42.197 35.803 -110.444 43.888 36.059 -109.913
4 16 42.033 30.75 -89.088 40.138 30.75 -89.109 40.138 30.75 -85.7 43.888 30.75 -85.2
4 16 41.399 48 -74.371 43.888 48 -75.792 40.138 48 -79.675 39.763 48 -74.425
4 16 43.888 36.114 -89.873 43.888 30.75 -89.826 43.888 30.75 -109.995 43.888 36.059 -109.913
4 16 43.888 41.533 -89.91 43.888 36.114 -89.873 43.888 36.059 -109.913 43.888 41.522 -109.813
4 16 40.36 35.625 -110.196 40.36 35.625 -89.454 40.613 41.556 -89.799 40.613 41.724 -109.966
4 16 39.476 33.449 -109.998 39.476 33.449 -89.519 40.36 35.625 -89.454 40.36 35.625 -110.196
4 16 39.319 30.75 -89.498 39.476 33.449 -89.519 39.476 33.449 -109.998 39.319 30.75 -110.134
4 16 40.138 30.75 -110.661 40.138 30.75 -89.109 39.319 30.75 -89.498 39.319 30.75 -110.134
4 16 40.138 30.75 -89.109 40.138 30.75 -110.661 40.138 24 -114.3 40.138 24 -85.7
3 16 40.138 30.75 -110.661 40.138 30.75 -114.3 40.138 24 -114.3
3 16 40.138 30.75 -85.7 40.138 30.75 -89.109 40.138 24 -85.7
3 16 40.138 0.06 -140 60 0 -160 60 0.06 -127.791
