4 0 -3.0704 -39.3457 -18.1119 -3.3 -39.3 -18.0303 -4.3402 -38.2161 -17.9461 -2.75 -38.72 -18.45
4 15 -3.7243 -40.3243 -17.5257 -3.8543 -40.1296 -17.5348 -3.8904 -39.9482 -17.5715 -3.5897 -40.4142 -17.5462
3 0 -4.3402 -38.2161 -17.9461 -3.5296 -39.3457 -17.919 -3.7243 -39.4757 -17.795
4 0 -2.8757 -40.3243 -17.8179 -2.8216 -40.6706 -17.685 -3.1021 -40.7465 -17.6428 -3.0488 -40.4399 -17.7649
3 16 -4.4549 -38.4494 -17.822 -5.18 -37.95 -17.68 -4.3402 -38.2161 -17.9461
3 16 -5.18 -37.95 -17.68 -4.4549 -38.4494 -17.822 -4.5293 -38.9583 -17.6252
3 16 -5.18 -37.95 -17.68 -4.5293 -38.9583 -17.6252 -4.55 -39.1 -17.5804
4 16 -5.18 -37.95 -17.68 -4.55 -39.1 -17.5804 -4.4549 -39.7506 -17.4376 -5.81 -40.42 -16.81
3 16 -5.81 -40.42 -16.81 -4.4549 -39.7506 -17.4376 -4.1839 -40.3021 -17.3796
3 16 -5.81 -40.42 -16.81 -4.1839 -40.3021 -17.3796 -3.7784 -40.6706 -17.4151
3 16 -3.1021 -40.7465 -17.6428 -3.16 -41.08 -17.51 -3.3493 -40.7867 -17.5259
4 16 -5.81 -40.42 -16.81 -3.7784 -40.6706 -17.4151 -3.3493 -40.7867 -17.5259 -3.16 -41.08 -17.51
3 16 -3.05 -42.49 -15.2 -3.16 -41.08 -17.51 0 -42.36 -15.19
3 16 0 -42.36 -15.19 -3.16 -41.08 -17.51 0 -40.93 -17.71
3 16 -5.81 -40.42 -16.81 -3.16 -41.08 -17.51 -5.77 -41.78 -14.9
3 16 -5.77 -41.78 -14.9 -3.16 -41.08 -17.51 -3.05 -42.49 -15.2
3 16 0 -37.13 -19.69 0 -38.93 -18.54 -2.4 -36.82 -19.55
4 16 -5.18 -37.95 -17.68 -6.62 -39.3 -16.28 -6.88 -37.83 -16.35 -6.82 -35.94 -16.75
3 16 -5.81 -40.42 -16.81 -6.62 -39.3 -16.28 -5.18 -37.95 -17.68
3 16 -6.2 -34.62 -17.72 -4.42 -35.88 -18.88 -6.82 -35.94 -16.75
3 16 -6.82 -35.94 -16.75 -4.42 -35.88 -18.88 -5.18 -37.95 -17.68

0 // Snout
3 16 -2.04 -35.67 -23.8 -1.74 -34.16 -28.86 0 -35.99 -23.95
3 16 -1.74 -34.16 -28.86 -2.04 -35.67 -23.8 -4.17 -33.99 -23.12
4 16 -3.13 -30.97 -28.18 -4.17 -33.99 -23.12 -6.2 -34.62 -17.72 -5.31 -31.54 -22.48
3 16 0 -35.99 -23.95 0 -37.13 -19.69 -2.04 -35.67 -23.8
3 16 -2.04 -35.67 -23.8 0 -37.13 -19.69 -2.4 -36.82 -19.55
3 16 -4.42 -35.88 -18.88 -2.04 -35.67 -23.8 -2.4 -36.82 -19.55
3 16 -6.49 -32.25 -17.81 -5.92 -30.25 -19.97 -5.31 -31.54 -22.48
3 16 -4.68 -29.23 -23.5 -5.31 -31.54 -22.48 -5.2 -29.27 -20.94
3 16 -5.2 -29.27 -20.94 -5.31 -31.54 -22.48 -5.92 -30.25 -19.97
3 16 -6.49 -32.25 -17.81 -5.31 -31.54 -22.48 -6.2 -34.62 -17.72
3 16 -4.03 -29.83 -26.39 -5.31 -31.54 -22.48 -4.68 -29.23 -23.5
3 16 -4.03 -29.83 -26.39 -3.13 -30.97 -28.18 -5.31 -31.54 -22.48
3 16 -2.04 -35.67 -23.8 -4.42 -35.88 -18.88 -4.17 -33.99 -23.12
3 16 -1.305 -34.2125 -28.9725 0 -34.37 -29.31 0 -35.99 -23.95
3 16 -1.74 -34.16 -28.86 -1.305 -34.2125 -28.9725 0 -35.99 -23.95
3 16 -4.17 -33.99 -23.12 -2.5 -32.5 -28.86 -1.74 -34.16 -28.86
3 16 -2.5 -32.5 -28.86 -4.17 -33.99 -23.12 -3.13 -30.97 -28.18
3 16 -4.68 -29.23 -23.5 -5.2 -29.27 -20.94 -3.55 -28.7 -22.31
4 16 -3.55 -28.7 -22.31 -2.67 -29.38 -25.7 -4.03 -29.83 -26.39 -4.68 -29.23 -23.5
3 16 -3.13 -30.97 -28.18 -4.03 -29.83 -26.39 -1.36 -29.9 -27.17
4 16 -4.3402 -38.2161 -17.9461 -5.18 -37.95 -17.68 -4.42 -35.88 -18.88 -4.1839 -37.8979 -18.1483
3 16 -4.1839 -37.8979 -18.1483 -4.42 -35.88 -18.88 -3.7784 -37.5294 -18.4831
3 16 -3.7784 -37.5294 -18.4831 -4.42 -35.88 -18.88 -3.4952 -37.4528 -18.6419
4 16 -2.4 -36.82 -19.55 -3.0608 -37.4647 -18.8767 -3.4952 -37.4528 -18.6419 -4.42 -35.88 -18.88
3 16 -3.0608 -37.4647 -18.8767 -2.4 -36.82 -19.55 -2.5724 -37.7559 -19.0082
3 16 -2.5724 -37.7559 -19.0082 -2.4 -36.82 -19.55 -2.2806 -38.1737 -18.7943
4 16 -2.4 -36.82 -19.55 0 -38.93 -18.54 -2.0983 -38.7698 -18.4713 -2.2806 -38.1737 -18.7943
4 16 0 -40.93 -17.71 -2.0739 -39.2634 -18.2681 -2.0983 -38.7698 -18.4713 0 -38.93 -18.54
3 16 -2.0739 -39.2634 -18.2681 0 -40.93 -17.71 -2.1451 -39.7506 -18.0746
3 16 -2.1451 -39.7506 -18.0746 0 -40.93 -17.71 -2.4161 -40.3021 -17.8471
3 16 -2.4161 -40.3021 -17.8471 0 -40.93 -17.71 -2.8216 -40.6706 -17.685
4 16 0 -40.93 -17.71 -3.16 -41.08 -17.51 -3.1021 -40.7465 -17.6428 -2.8216 -40.6706 -17.685
3 16 -1.36 -29.9 -27.17 -4.03 -29.83 -26.39 -2.67 -29.38 -25.7
3 16 -.2393 -30.5225 -28.0177 -.3913 -31.1363 -28.6875 -3.13 -30.97 -28.18
4 16 -.1507 -30.3958 -27.8861 -.2393 -30.5225 -28.0177 -3.13 -30.97 -28.18 -1.36 -29.9 -27.17
3 0 -.1507 -30.3958 -27.8861 0 -30.35 -27.8525 0 -31.16 -28.76
4 0 -.3913 -31.1363 -28.6875 -.2393 -30.5225 -28.0177 -.1507 -30.3958 -27.8861 0 -31.16 -28.76
4 16 0 -30.08 -27.55 0 -30.35 -27.8525 -.1507 -30.3958 -27.8861 -1.36 -29.9 -27.17
3 0 -1.4209 -32.5216 -29.1406 0 -32.55 -29.51 -1.739 -33.1731 -28.9788
4 0 -1.739 -33.1731 -28.9788 0 -32.55 -29.51 0 -34.37 -29.31 -1.7395 -33.6666 -28.9194
4 0 0 -34.37 -29.31 -1.305 -34.2125 -28.9725 -1.6312 -34.0909 -28.898 -1.7395 -33.6666 -28.9194
3 16 -1.74 -34.16 -28.86 -1.6312 -34.0909 -28.898 -1.305 -34.2125 -28.9725
4 16 -1.6312 -34.0909 -28.898 -1.74 -34.16 -28.86 -2.5 -32.5 -28.86 -1.7395 -33.6666 -28.9194
3 16 -1.739 -33.1731 -28.9788 -1.7395 -33.6666 -28.9194 -2.5 -32.5 -28.86
3 16 -1.4209 -32.5216 -29.1406 -1.739 -33.1731 -28.9788 -2.5 -32.5 -28.86
3 0 0 -31.16 -28.76 -.3906 -31.3694 -28.7756 -.3913 -31.1363 -28.6875
4 16 -.3906 -31.3694 -28.7756 -2.5 -32.5 -28.86 -3.13 -30.97 -28.18 -.3913 -31.1363 -28.6875
4 16 -.3906 -31.3694 -28.7756 -.9473 -32.0913 -29.0264 -1.4209 -32.5216 -29.1406 -2.5 -32.5 -28.86
4 0 -.4297 -31.955 -29.0819 0 -32.55 -29.51 -1.4209 -32.5216 -29.1406 -.9473 -32.0913 -29.0264
3 16 -.4297 -31.955 -29.0819 -.9473 -32.0913 -29.0264 -.3906 -31.3694 -28.7756
4 0 0 -32.55 -29.51 -.4297 -31.955 -29.0819 -.3906 -31.3694 -28.7756 0 -31.16 -28.76
3 16 0 -30.08 -27.55 -1.36 -29.9 -27.17 0 -28.63 -26.33
3 16 0 -28.63 -26.33 -1.36 -29.9 -27.17 -.85 -28.62 -26.15
3 16 -1.81 -28.48 -25.07 -.85 -28.62 -26.15 -2.67 -29.38 -25.7
3 16 -2.67 -29.38 -25.7 -.85 -28.62 -26.15 -1.36 -29.9 -27.17
3 16 -3.55 -28.7 -22.31 -1.81 -28.48 -25.07 -2.67 -29.38 -25.7
3 16 -4.17 -33.99 -23.12 -4.42 -35.88 -18.88 -6.2 -34.62 -17.72
3 16 -2.35 -28.04 -22.33 -1.81 -28.48 -25.07 -3.55 -28.7 -22.31
3 16 -1.81 -28.48 -25.07 0 -28.27 -25.33 -.85 -28.62 -26.15
3 16 -.85 -28.62 -26.15 0 -28.27 -25.33 0 -28.63 -26.33
3 16 0 -28.27 -25.33 -1.81 -28.48 -25.07 0 -27.87 -22.3
3 16 0 -27.87 -22.3 -1.81 -28.48 -25.07 -2.35 -28.04 -22.33
