4 14 -194 91 0 -216 72 0 -234 98 0 -194 98 0
3 14 -317 84 0 -317 81 0 -320 84 0
4 14 -153 40 0 -161 52 0 -150 47 0 -150 44 0
4 14 -350 53 0 -358 72 0 -343 73 0 -339 68 0
4 16 -314 76 0 -317 81 0 -317 84 0 -294 98 0
4 16 -375 129 0 -349 142 0 -337 131 0 -333 125 0
4 14 -375 129 0 -401 151 0 -384 162 0 -367 140 0
4 16 -369 72 0 -348 84 0 -354 75 0 -358 72 0
3 16 -322 73 0 -326 68 0 -322 79 0
4 14 -326 68 0 -322 73 0 -311 61 0 -323 54 0
4 16 -335 55 0 -333 57 0 -329 57 0 -335 48 0
4 16 -320 84 0 -322 79 0 -343 80 0 -345 84 0
3 16 -343 73 0 -343 80 0 -339 68 0
4 14 -348 84 0 -345 84 0 -343 80 0 -354 75 0
4 14 -319 107 0 -329 106 0 -328 109 0 -322 111 0
3 14 -387 84 0 -409 56 0 -402 96 0
4 16 -399 123 0 -402 96 0 -410 100 0 -411 127 0
4 14 -358 72 0 -350 53 0 -375 54 0 -369 72 0
4 16 -329 106 0 -345 84 0 -348 84 0 -375 129 0
4 16 -348 84 0 -369 72 0 -380 78 0 -387 84 0
4 14 -402 96 0 -432 64 0 -418 100 0 -410 100 0
4 16 -384 124 0 -348 84 0 -387 84 0 -402 96 0
3 14 -428 97 0 -418 100 0 -432 64 0
4 14 -455 77 0 -447 69 0 -456 65 0 -463 72 0
4 16 -411 127 0 -410 100 0 -418 100 0 -420 127 0
4 14 -477 53 0 -481 69 0 -474 68 0 -473 53 0
4 16 -481 81 0 -463 72 0 -474 68 0 -481 69 0
4 14 -459 51 0 -472 49 0 -473 53 0 -459 58 0
4 14 -459 58 0 -473 53 0 -474 68 0 -463 72 0
4 16 -445 103 0 -428 97 0 -444 84 0 -453 94 0
4 16 -460 89 0 -444 84 0 -455 77 0 -463 72 0
4 14 -486 72 0 -481 69 0 -496 61 0 -497 66 0
4 14 -500 56 0 -484 50 0 -499 45 0 -505 56 0
4 14 -481 81 0 -499 98 0 -486 116 0 -460 89 0
4 14 -486 116 0 -482 129 0 -478 134 0 -445 103 0
4 16 -481 69 0 -486 72 0 -486 76 0 -481 81 0
4 14 -453 94 0 -460 89 0 -486 116 0 -445 103 0
3 16 -481 81 0 -460 89 0 -463 72 0
4 14 -470 139 0 -439 111 0 -445 103 0 -478 134 0
3 16 -460 89 0 -453 94 0 -444 84 0
4 14 -439 111 0 -470 139 0 -448 142 0 -429 122 0
3 16 -445 103 0 -439 111 0 -428 97 0
4 14 -429 122 0 -448 142 0 -419 142 0 -420 127 0
4 14 -411 127 0 -420 127 0 -419 142 0 -407 145 0
3 16 -429 122 0 -420 127 0 -418 100 0
4 14 -361 143 0 -367 140 0 -364 160 0 -359 157 0
3 16 -399 123 0 -384 124 0 -402 96 0
4 14 -367 140 0 -384 162 0 -381 163 0 -364 160 0
3 16 -384 124 0 -375 129 0 -348 84 0
4 14 -373 174 0 -364 160 0 -381 163 0 -377 176 0
4 16 -349 142 0 -375 129 0 -367 140 0 -361 143 0
4 14 -361 143 0 -332 158 0 -329 155 0 -349 142 0
4 14 -338 135 0 -327 145 0 -327 130 0 -337 131 0
4 16 -337 131 0 -349 142 0 -342 139 0 -338 135 0
4 14 -333 125 0 -337 131 0 -327 130 0 -329 125 0
4 16 -329 125 0 -322 111 0 -328 109 0 -333 125 0
4 16 -311 61 0 -314 76 0 -281 86 0 -271 75 0
4 14 -162 66 0 -166 62 0 -185 87 0 -160 87 0
4 16 -250 49 0 -237 43 0 -315 41 0 -311 50 0
4 16 -125 58 0 -150 44 0 -150 47 0 -138 65 0
3 14 -349 142 0 -329 155 0 -342 139 0
4 14 -180 108 0 -181 104 0 -194 98 0 -183 111 0
4 14 -687 412 0 -701 424 0 -678 426 0 -682 413 0
3 14 -359 157 0 -332 158 0 -361 143 0
4 16 -373 174 0 -332 158 0 -359 157 0 -364 160 0
3 14 -379 174 0 -377 176 0 -381 163 0
4 16 -379 174 0 -381 163 0 -384 162 0 -394 167 0
4 16 -440 236 0 -332 158 0 -373 174 0 -377 176 0
4 14 -399 159 0 -394 167 0 -384 162 0 -401 151 0
4 16 -481 245 0 -456 241 0 -472 238 0 -480 242 0
4 16 -399 159 0 -401 151 0 -407 145 0 -419 142 0
4 16 -379 174 0 -394 167 0 -397 167 0 -424 194 0
4 14 -401 151 0 -375 129 0 -384 124 0 -399 123 0
4 16 -377 176 0 -379 174 0 -424 194 0 -425 206 0
4 14 -399 123 0 -411 127 0 -407 145 0 -401 151 0
4 16 -443 174 0 -419 142 0 -448 142 0 -451 174 0
3 14 -394 167 0 -399 159 0 -397 167 0
4 16 -427 185 0 -397 167 0 -399 159 0 -436 177 0
4 16 -436 177 0 -399 159 0 -419 142 0 -443 174 0
4 14 -508 151 0 -503 151 0 -495 133 0 -523 130 0
4 16 -474 150 0 -448 142 0 -470 139 0 -476 145 0
4 16 -496 122 0 -482 129 0 -486 116 0 -493 115 0
4 16 -476 145 0 -470 139 0 -478 134 0 -493 137 0
4 14 -496 122 0 -505 107 0 -517 120 0 -517 127 0
4 14 -486 116 0 -499 98 0 -499 104 0 -493 115 0
4 16 -574 175 0 -573 170 0 -593 179 0 -578 179 0
4 16 -493 137 0 -478 134 0 -482 129 0 -495 133 0
3 16 -496 122 0 -495 133 0 -482 129 0
4 14 -556 156 0 -574 162 0 -573 170 0 -555 183 0
4 14 -493 137 0 -503 151 0 -484 158 0 -476 145 0
4 14 -474 150 0 -476 145 0 -484 158 0 -478 157 0
4 16 -451 174 0 -448 142 0 -474 150 0 -478 157 0
4 16 -478 157 0 -484 158 0 -485 170 0 -459 178 0
3 14 -495 133 0 -503 151 0 -493 137 0
4 16 -508 158 0 -484 158 0 -503 151 0 -509 153 0
4 14 -555 183 0 -573 170 0 -574 175 0 -565 188 0
4 14 -508 158 0 -509 153 0 -522 174 0 -516 174 0
3 16 -508 151 0 -509 153 0 -503 151 0
4 14 -523 177 0 -522 174 0 -543 182 0 -535 185 0
3 16 -508 158 0 -485 170 0 -484 158 0
4 14 -503 185 0 -491 186 0 -485 177 0 -485 170 0
4 14 -436 177 0 -443 174 0 -443 201 0 -427 185 0
4 14 -425 206 0 -424 194 0 -433 201 0 -426 207 0
3 14 -494 188 0 -491 186 0 -503 185 0
4 14 -464 184 0 -471 201 0 -451 203 0 -459 178 0
4 14 -503 185 0 -485 170 0 -508 158 0 -516 174 0
4 14 -545 156 0 -556 156 0 -555 183 0 -543 182 0
4 16 -505 199 0 -494 188 0 -503 185 0 -522 182 0
4 16 -522 182 0 -503 185 0 -516 174 0 -523 177 0
3 16 -522 174 0 -523 177 0 -516 174 0
4 14 -522 182 0 -523 177 0 -535 185 0 -520 198 0
4 14 -511 204 0 -507 203 0 -505 199 0 -517 201 0
4 16 -485 177 0 -491 186 0 -471 201 0 -464 184 0
4 14 -502 221 0 -480 242 0 -472 238 0 -490 220 0
4 14 -520 198 0 -517 201 0 -505 199 0 -522 182 0
4 14 -510 219 0 -522 209 0 -541 234 0 -534 249 0
4 16 -694 165 0 -703 164 0 -688 194 0 -685 194 0
4 16 -522 209 0 -510 219 0 -511 204 0 -517 201 0
4 16 -530 200 0 -520 198 0 -535 185 0 -540 193 0
4 14 -589 198 0 -569 193 0 -578 179 0 -595 186 0
4 16 -540 193 0 -535 185 0 -543 182 0 -549 190 0
4 14 -571 209 0 -571 199 0 -589 198 0 -590 224 0
4 16 -549 190 0 -543 182 0 -555 183 0 -557 193 0
4 14 -651 203 0 -660 219 0 -646 205 0 -647 202 0
4 16 -565 188 0 -569 193 0 -557 193 0 -555 183 0
4 14 -568 216 0 -590 224 0 -582 237 0 -574 238 0
4 14 -560 201 0 -562 207 0 -559 214 0 -551 220 0
4 14 -608 251 0 -614 255 0 -600 263 0 -595 263 0
4 16 -551 220 0 -559 214 0 -562 227 0 -541 234 0
4 14 -562 227 0 -568 216 0 -574 238 0 -568 243 0
4 14 -546 243 0 -562 227 0 -557 250 0 -552 252 0
4 16 -568 216 0 -562 227 0 -559 214 0 -562 207 0
3 14 -546 248 0 -546 243 0 -552 252 0
4 14 -502 221 0 -513 253 0 -507 253 0 -481 245 0
4 16 -440 226 0 -426 207 0 -433 201 0 -443 201 0
4 16 -534 249 0 -546 243 0 -546 248 0 -533 259 0
3 14 -557 250 0 -562 227 0 -568 243 0
4 16 -552 252 0 -557 250 0 -563 260 0 -558 264 0
4 16 -563 260 0 -557 250 0 -568 243 0 -580 249 0
4 16 -580 249 0 -568 243 0 -574 238 0 -583 242 0
4 14 -617 277 0 -601 266 0 -614 255 0 -626 271 0
3 16 -582 237 0 -583 242 0 -574 238 0
4 14 -595 237 0 -608 251 0 -595 263 0 -583 242 0
4 14 -580 249 0 -595 263 0 -579 271 0 -563 260 0
4 14 -558 268 0 -558 264 0 -563 260 0 -563 278 0
4 16 -533 259 0 -546 248 0 -552 252 0 -558 264 0
4 14 -579 271 0 -569 280 0 -563 278 0 -563 260 0
4 16 -473 207 0 -494 188 0 -505 199 0 -481 216 0
4 16 -481 216 0 -505 199 0 -507 203 0 -490 220 0
4 16 -552 290 0 -563 278 0 -569 280 0 -564 301 0
4 16 -582 286 0 -569 280 0 -579 271 0 -586 284 0
3 14 -583 242 0 -595 263 0 -580 249 0
4 16 -600 271 0 -579 271 0 -595 263 0 -601 266 0
4 14 -635 256 0 -644 262 0 -626 271 0 -614 255 0
3 16 -600 263 0 -601 266 0 -595 263 0
4 14 -600 271 0 -601 266 0 -617 277 0 -603 291 0
4 14 -586 284 0 -600 271 0 -603 291 0 -583 298 0
3 16 -600 271 0 -586 284 0 -579 271 0
4 14 -603 291 0 -599 303 0 -596 304 0 -583 298 0
4 14 -578 292 0 -582 286 0 -586 284 0 -583 298 0
4 16 -569 280 0 -582 286 0 -578 292 0 -564 301 0
4 16 -533 259 0 -558 264 0 -558 268 0 -541 285 0
4 16 -660 403 0 -658 381 0 -665 383 0 -670 401 0
4 14 -671 426 0 -657 429 0 -651 423 0 -660 403 0
4 16 -578 322 0 -583 298 0 -596 304 0 -608 316 0
4 16 -608 302 0 -599 303 0 -603 291 0 -612 293 0
4 14 -646 253 0 -655 246 0 -662 257 0 -644 262 0
4 14 -660 219 0 -666 203 0 -694 228 0 -662 230 0
4 16 -612 293 0 -603 291 0 -617 277 0 -624 280 0
4 16 -624 280 0 -617 277 0 -626 271 0 -641 271 0
4 14 -700 262 0 -697 231 0 -709 229 0 -728 252 0
4 16 -641 271 0 -626 271 0 -644 262 0 -651 268 0
4 14 -720 224 0 -736 224 0 -730 243 0 -709 229 0
4 16 -667 265 0 -662 257 0 -678 257 0 -678 264 0
3 14 -730 243 0 -728 252 0 -709 229 0
4 14 -713 273 0 -728 257 0 -731 261 0 -717 281 0
4 16 -691 259 0 -700 262 0 -708 268 0 -689 267 0
4 14 -761 269 0 -755 282 0 -758 261 0 -761 264 0
4 16 -678 264 0 -678 257 0 -691 259 0 -689 267 0
4 16 -746 306 0 -741 297 0 -755 282 0 -773 311 0
4 14 -760 344 0 -779 364 0 -776 366 0 -766 370 0
4 16 -701 274 0 -708 268 0 -713 273 0 -708 282 0
4 14 -758 339 0 -760 344 0 -732 344 0 -732 338 0
4 14 -709 313 0 -701 274 0 -708 282 0 -713 303 0
4 14 -685 335 0 -689 267 0 -696 330 0 -692 333 0
4 14 -717 318 0 -730 336 0 -725 336 0 -710 329 0
4 16 -713 291 0 -708 282 0 -717 281 0 -720 290 0
4 14 -703 336 0 -710 329 0 -725 336 0 -704 356 0
4 16 -696 330 0 -717 318 0 -710 329 0 -703 336 0
4 14 -695 340 0 -703 336 0 -704 356 0 -698 356 0
4 14 -695 340 0 -698 356 0 -690 350 0 -690 340 0
4 16 -696 330 0 -703 336 0 -695 340 0 -692 333 0
4 14 -685 345 0 -687 341 0 -690 340 0 -690 350 0
4 14 -612 293 0 -624 280 0 -608 316 0 -608 302 0
4 14 -663 338 0 -612 329 0 -641 271 0 -651 268 0
4 14 -673 378 0 -672 382 0 -665 383 0 -668 368 0
4 16 -685 345 0 -690 350 0 -668 368 0 -660 352 0
4 16 -712 366 0 -698 356 0 -704 356 0 -712 362 0
4 16 -723 354 0 -704 356 0 -725 336 0 -732 344 0
4 14 -730 336 0 -717 318 0 -746 306 0 -732 338 0
4 16 -732 344 0 -725 336 0 -730 336 0 -732 338 0
4 16 -776 366 0 -778 393 0 -771 388 0 -766 370 0
4 14 -771 388 0 -778 393 0 -779 396 0 -775 400 0
4 14 -771 388 0 -775 400 0 -754 402 0 -763 377 0
4 14 -723 354 0 -733 373 0 -718 372 0 -712 362 0
3 16 -712 362 0 -704 356 0 -723 354 0
3 14 -712 366 0 -712 362 0 -718 372 0
4 16 -698 389 0 -698 356 0 -712 366 0 -711 384 0
4 16 -736 382 0 -725 382 0 -718 372 0 -733 373 0
4 14 -733 373 0 -723 354 0 -732 344 0 -738 376 0
4 14 -738 380 0 -754 402 0 -752 403 0 -736 382 0
4 16 -736 382 0 -733 373 0 -738 376 0 -738 380 0
4 14 -752 410 0 -750 425 0 -737 418 0 -752 403 0
4 14 -710 425 0 -719 405 0 -728 423 0 -727 431 0
4 16 -715 380 0 -712 366 0 -718 372 0 -725 382 0
4 14 -725 382 0 -720 397 0 -713 388 0 -715 380 0
3 14 -711 384 0 -715 380 0 -713 388 0
3 16 -715 380 0 -711 384 0 -712 366 0
4 14 -720 397 0 -725 382 0 -736 382 0 -752 403 0
4 16 -702 389 0 -711 384 0 -713 388 0 -709 400 0
4 14 -720 402 0 -720 397 0 -752 403 0 -737 418 0
4 16 -709 400 0 -713 388 0 -720 397 0 -720 402 0
4 14 -722 436 0 -710 425 0 -727 431 0 -724 436 0
4 16 -720 402 0 -719 405 0 -712 405 0 -709 400 0
4 14 -709 400 0 -687 406 0 -698 389 0 -702 389 0
4 14 -687 406 0 -683 399 0 -684 395 0 -698 389 0
3 16 -702 389 0 -698 389 0 -711 384 0
4 16 -673 378 0 -698 356 0 -698 389 0 -684 395 0
4 14 -687 412 0 -687 406 0 -709 400 0 -712 405 0
4 16 -670 401 0 -684 395 0 -683 399 0 -674 406 0
4 16 -674 406 0 -683 399 0 -687 406 0 -679 412 0
4 14 -679 412 0 -682 413 0 -678 426 0 -671 426 0
4 16 -679 412 0 -687 406 0 -687 412 0 -682 413 0
4 14 -674 406 0 -679 412 0 -671 426 0 -660 403 0
4 14 -620 417 0 -632 415 0 -631 426 0 -622 426 0
4 14 -638 431 0 -634 430 0 -631 426 0 -646 423 0
4 16 -663 338 0 -685 335 0 -685 345 0 -660 352 0
4 14 -578 322 0 -586 334 0 -586 335 0 -567 348 0
4 16 -684 395 0 -670 401 0 -672 382 0 -673 378 0
3 14 -674 406 0 -660 403 0 -670 401 0
4 14 -651 423 0 -646 423 0 -649 408 0 -660 403 0
4 14 -637 382 0 -624 395 0 -623 395 0 -612 385 0
4 14 -611 421 0 -620 417 0 -622 426 0 -609 426 0
4 14 -599 351 0 -605 351 0 -600 380 0 -572 371 0
4 16 -594 385 0 -612 385 0 -611 421 0 -583 389 0
4 14 -572 371 0 -594 385 0 -583 389 0 -576 388 0
3 14 -611 428 0 -609 426 0 -622 426 0
4 16 -635 433 0 -611 428 0 -622 426 0 -634 430 0
4 14 -635 433 0 -634 430 0 -638 431 0 -638 433 0
4 14 -646 423 0 -631 426 0 -632 415 0 -649 408 0
3 16 -631 426 0 -634 430 0 -622 426 0
4 16 -660 435 0 -800 480 0 -635 433 0 -638 433 0
4 14 -660 435 0 -657 429 0 -671 426 0 -664 435 0
4 16 -646 423 0 -657 429 0 -638 433 0 -638 431 0
3 16 -651 423 0 -657 429 0 -646 423 0
3 16 -638 433 0 -657 429 0 -660 435 0
4 16 -689 437 0 -800 480 0 -660 435 0 -664 435 0
4 14 -712 405 0 -710 425 0 -701 424 0 -687 412 0
4 16 -664 435 0 -671 426 0 -678 426 0 -689 437 0
4 16 -800 480 0 -689 437 0 -722 436 0 -724 436 0
3 14 -678 426 0 -701 424 0 -689 437 0
4 16 -689 437 0 -701 424 0 -710 425 0 -722 436 0
3 14 -719 405 0 -710 425 0 -712 405 0
4 16 -724 436 0 -727 431 0 -750 425 0 -754 425 0
3 16 -800 480 0 -724 436 0 -754 425 0
4 14 -720 402 0 -737 418 0 -731 418 0 -719 405 0
3 14 -728 423 0 -719 405 0 -731 418 0
4 16 -737 418 0 -727 431 0 -728 423 0 -731 418 0
4 14 -757 421 0 -754 425 0 -750 425 0 -752 410 0
3 16 -737 418 0 -750 425 0 -727 431 0
4 16 -800 480 0 -754 425 0 -757 421 0 -775 400 0
4 16 -752 410 0 -754 402 0 -775 400 0 -757 421 0
3 16 -752 403 0 -754 402 0 -752 410 0
4 14 -738 376 0 -763 373 0 -763 377 0 -738 380 0
3 16 -800 480 0 -775 400 0 -779 396 0
3 16 -800 480 0 -779 396 0 -782 359 0
3 16 -800 0 0 -800 480 0 -782 359 0
4 14 -760 344 0 -766 370 0 -763 373 0 -738 376 0
3 14 -732 344 0 -760 344 0 -738 376 0
3 14 -738 380 0 -763 377 0 -754 402 0
4 16 -766 370 0 -771 388 0 -763 377 0 -763 373 0
4 14 -761 332 0 -758 339 0 -732 338 0 -746 306 0
4 16 -782 359 0 -779 396 0 -778 393 0 -779 364 0
3 16 -776 366 0 -779 364 0 -778 393 0
4 14 -777 352 0 -782 359 0 -779 364 0 -760 344 0
3 16 -800 0 0 -782 359 0 -774 313 0
4 14 -773 318 0 -761 332 0 -746 306 0 -773 311 0
4 16 -761 332 0 -777 352 0 -760 344 0 -758 339 0
4 14 -741 297 0 -741 302 0 -720 290 0 -717 281 0
3 16 -777 352 0 -761 332 0 -773 318 0
3 14 -774 313 0 -773 318 0 -773 311 0
4 16 -782 359 0 -777 352 0 -773 318 0 -774 313 0
4 16 -761 264 0 -800 0 0 -774 313 0 -773 311 0
4 14 -731 261 0 -758 261 0 -755 282 0 -741 297 0
4 14 -746 306 0 -717 318 0 -720 309 0 -741 302 0
3 14 -720 290 0 -741 302 0 -720 309 0
3 16 -741 302 0 -741 297 0 -746 306 0
3 14 -717 281 0 -731 261 0 -741 297 0
3 16 -773 311 0 -755 282 0 -761 269 0
3 16 -761 269 0 -761 264 0 -773 311 0
4 16 -746 101 0 -800 0 0 -761 264 0 -736 221 0
4 16 -736 221 0 -761 264 0 -758 261 0 -736 224 0
4 16 -731 261 0 -728 257 0 -728 252 0 -758 261 0
4 14 -728 257 0 -713 273 0 -708 268 0 -728 252 0
3 14 -700 262 0 -728 252 0 -708 268 0
4 16 -758 261 0 -728 252 0 -730 243 0 -736 224 0
4 14 -736 221 0 -736 224 0 -720 224 0 -733 220 0
3 16 -552 22 0 -800 0 0 -558 22 0
4 14 -720 98 0 -722 96 0 -728 109 0 -717 119 0
4 16 -620 246 0 -635 256 0 -614 255 0 -615 244 0
3 14 -691 259 0 -697 231 0 -700 262 0
4 14 -690 198 0 -694 228 0 -666 203 0 -685 194 0
4 16 -690 198 0 -733 220 0 -720 224 0 -694 228 0
4 14 -697 231 0 -691 259 0 -678 257 0 -694 228 0
4 16 -720 224 0 -709 229 0 -697 231 0 -694 228 0
4 14 -582 237 0 -590 224 0 -595 237 0 -583 242 0
4 16 -733 220 0 -690 198 0 -703 164 0 -736 221 0
4 14 -595 186 0 -578 179 0 -593 179 0 -595 181 0
3 14 -690 198 0 -685 194 0 -688 194 0
4 16 -667 132 0 -669 123 0 -678 129 0 -677 140 0
4 16 -656 186 0 -685 194 0 -666 203 0 -653 192 0
4 16 -653 192 0 -666 203 0 -651 203 0 -647 202 0
4 16 -599 222 0 -595 237 0 -590 224 0 -598 211 0
3 14 -666 203 0 -660 219 0 -651 203 0
4 14 -649 227 0 -648 236 0 -641 243 0 -638 215 0
4 14 -660 238 0 -662 230 0 -694 228 0 -678 257 0
4 16 -649 227 0 -660 219 0 -662 230 0 -648 236 0
4 14 -660 238 0 -678 257 0 -662 257 0 -655 246 0
4 16 -648 236 0 -662 230 0 -660 238 0 -655 246 0
4 14 -626 215 0 -638 215 0 -641 243 0 -631 246 0
4 16 -646 253 0 -631 246 0 -641 243 0 -655 246 0
3 14 -644 262 0 -635 256 0 -646 253 0
4 14 -626 215 0 -631 246 0 -620 246 0 -615 244 0
3 14 -600 263 0 -614 255 0 -601 266 0
4 16 -605 235 0 -615 244 0 -608 251 0 -595 237 0
3 14 -571 209 0 -590 224 0 -568 216 0
4 16 -638 215 0 -624 207 0 -630 198 0 -646 205 0
3 14 -569 193 0 -589 198 0 -571 199 0
4 16 -598 211 0 -590 224 0 -589 198 0 -600 198 0
4 14 -665 171 0 -640 149 0 -677 140 0 -676 167 0
4 16 -600 198 0 -589 198 0 -595 186 0 -606 181 0
4 14 -611 168 0 -615 155 0 -626 163 0 -622 178 0
4 14 -578 179 0 -569 193 0 -565 188 0 -574 175 0
4 14 -523 130 0 -495 133 0 -496 122 0 -517 127 0
4 14 -637 113 0 -634 112 0 -635 109 0 -640 107 0
4 14 -522 174 0 -509 153 0 -541 153 0 -545 156 0
3 14 -542 144 0 -541 153 0 -523 130 0
4 16 -593 179 0 -573 170 0 -574 162 0 -611 168 0
4 14 -546 92 0 -532 99 0 -536 82 0 -540 79 0
4 14 -534 40 0 -520 49 0 -517 38 0 -528 33 0
4 14 -664 100 0 -669 123 0 -658 118 0 -649 104 0
4 14 -570 152 0 -574 152 0 -574 162 0 -556 156 0
3 14 -522 174 0 -545 156 0 -543 182 0
4 16 -570 152 0 -556 156 0 -544 137 0 -543 130 0
3 16 -541 153 0 -542 144 0 -545 156 0
4 14 -544 137 0 -542 144 0 -523 130 0 -543 130 0
4 16 -499 79 0 -502 76 0 -512 85 0 -499 85 0
4 16 -549 109 0 -574 152 0 -570 152 0 -543 130 0
4 14 -529 107 0 -532 104 0 -536 116 0 -521 118 0
4 16 -517 127 0 -517 120 0 -521 118 0 -523 130 0
4 16 -536 116 0 -543 130 0 -523 130 0 -521 118 0
4 14 -499 85 0 -512 85 0 -503 96 0 -499 98 0
4 14 -549 109 0 -543 115 0 -532 104 0 -549 103 0
3 16 -543 130 0 -536 116 0 -543 115 0
3 16 -543 115 0 -549 109 0 -543 130 0
4 14 -610 74 0 -600 96 0 -588 80 0 -600 64 0
4 14 -559 80 0 -540 72 0 -561 66 0 -563 71 0
4 16 -600 96 0 -549 109 0 -549 103 0 -588 80 0
4 14 -546 96 0 -549 103 0 -532 104 0 -532 99 0
4 14 -529 57 0 -538 52 0 -538 71 0 -530 71 0
4 16 -559 80 0 -549 103 0 -546 96 0 -546 92 0
4 16 -560 33 0 -561 26 0 -586 51 0 -582 55 0
4 14 -560 33 0 -542 42 0 -546 24 0 -552 22 0
4 14 -528 33 0 -546 24 0 -540 40 0 -534 40 0
4 14 -553 58 0 -561 66 0 -540 72 0 -538 71 0
4 16 -561 66 0 -553 58 0 -553 50 0 -580 60 0
4 16 -588 80 0 -549 103 0 -559 80 0 -563 71 0
4 14 -582 55 0 -586 51 0 -591 51 0 -580 60 0
4 14 -561 26 0 -560 33 0 -552 22 0 -558 22 0
4 16 -656 44 0 -561 26 0 -558 22 0 -673 36 0
4 14 -632 59 0 -650 67 0 -645 72 0 -633 80 0
4 16 -702 27 0 -558 22 0 -800 0 0 -728 24 0
4 14 -703 164 0 -694 165 0 -689 147 0 -704 141 0
3 16 -702 27 0 -687 31 0 -558 22 0
3 16 -687 31 0 -673 36 0 -558 22 0
4 16 -628 142 0 -639 126 0 -640 149 0 -626 163 0
4 14 -600 64 0 -588 80 0 -580 66 0 -580 60 0
4 16 -591 51 0 -561 26 0 -656 44 0 -644 51 0
4 16 -656 186 0 -656 180 0 -665 171 0 -685 194 0
3 16 -595 186 0 -595 181 0 -606 181 0
4 16 -591 51 0 -644 51 0 -632 59 0 -600 64 0
4 16 -606 181 0 -595 181 0 -593 179 0 -611 168 0
4 16 -616 74 0 -610 74 0 -600 64 0 -632 59 0
4 16 -574 152 0 -549 109 0 -600 96 0 -608 106 0
4 16 -553 50 0 -560 33 0 -582 55 0 -580 60 0
3 16 -591 51 0 -586 51 0 -561 26 0
4 16 -580 66 0 -563 71 0 -561 66 0 -580 60 0
3 14 -600 64 0 -580 60 0 -591 51 0
3 16 -580 66 0 -588 80 0 -563 71 0
4 14 -600 96 0 -610 74 0 -620 93 0 -608 106 0
4 16 -611 168 0 -574 162 0 -574 152 0 -615 155 0
4 16 -616 134 0 -574 152 0 -608 106 0 -613 117 0
4 14 -613 117 0 -621 101 0 -626 119 0 -616 134 0
4 14 -656 186 0 -653 192 0 -646 193 0 -656 180 0
3 16 -616 134 0 -615 155 0 -574 152 0
3 16 -646 193 0 -653 192 0 -647 202 0
4 14 -615 197 0 -600 198 0 -606 181 0 -622 178 0
4 14 -598 211 0 -600 198 0 -615 204 0 -599 222 0
4 14 -599 222 0 -615 204 0 -624 213 0 -605 235 0
