4 1 11.5 -.125 153.5 12 -.125 155 10 -.125 157 8.5 -.125 156.5
4 1 8.5 -.125 156.5 10 -.125 157 10 -.125 162 8.5 -.125 162.5
4 1 10.5 -.125 164.5 8.5 -.125 162.5 10 -.125 162 12 -.125 164.5
4 1 10.5 -.125 164.5 12 -.125 164.5 10 -.125 167 8.5 -.125 166.5
4 1 8.5 -.125 166.5 10 -.125 167 10 -.125 171 8.5 -.125 171.5
4 1 8.5 -.125 171.5 10 -.125 171 12 -.125 173 11.5 -.125 174.5
4 7 26.2739 -.125 193.3904 21.2518 -.125 199.3718 10 -.125 190 -1 -.125 169
3 7 10 -.125 190 -1 -.125 178 -1 -.125 169
4 7 52.48 -.125 157.47 46.3574 -.125 166.5675 34 -.125 159 38 -.125 151
4 7 20 -.125 141 38 -.125 151 34 -.125 159 15 -.125 148
4 7 20 -.125 141 15 -.125 148 -3 -.125 135 -3 -.125 125
4 7 77.0688 -.125 111.5686 72.9293 -.125 120.504 29 -.125 102 32 -.125 93
4 7 32 -.125 93 29 -.125 102 -4 -.125 87 -4 -.125 78
3 7 100.23 -.125 25.73 47 -.125 23 98.38 -.125 23.41
4 7 88.45 -.125 14.5 98.38 -.125 23.41 47 -.125 23 26 -.125 13
4 7 26 -.125 13 47 -.125 23 -2 -.125 19 -1 -.125 11
4 15 -3.31 -.125 219.91 -6.26 -.125 219.05 -4 -.125 208 -.24 -.125 219.84
4 15 -.24 -.125 219.84 -4 -.125 208 4 -.125 208 2.66 -.125 218.85
4 15 5.12 -.125 217.02 2.66 -.125 218.85 4 -.125 208 18.13 -.125 203.09
4 15 18.13 -.125 203.09 4 -.125 208 4 -.125 198 21.2518 -.125 199.3718
4 15 10 -.125 190 21.2518 -.125 199.3718 4 -.125 198 4 -.125 194
4 15 -1 -.125 178 10 -.125 190 4 -.125 194 0 -.125 194
4 15 -1 -.125 178 0 -.125 194 -4 -.125 194 -11 -.125 180
3 15 -4 -.125 198 -11 -.125 180 -4 -.125 194
4 15 -11 -.125 180 -4 -.125 198 -4 -.125 208 -6.26 -.125 219.05
4 15 -1 -.125 169 -1 -.125 178 -11 -.125 180 -14.2 -.125 140
4 15 -1 -.125 169 -14.2 -.125 140 8.5 -.125 156.5 8.5 -.125 162.5
4 15 8.5 -.125 166.5 -1 -.125 169 8.5 -.125 162.5 10.5 -.125 164.5
3 15 8.5 -.125 171.5 -1 -.125 169 8.5 -.125 166.5
4 15 -1 -.125 169 8.5 -.125 171.5 11.5 -.125 174.5 26.2739 -.125 193.3904
4 15 26.2739 -.125 193.3904 11.5 -.125 174.5 18.5 -.125 174.5 30.38 -.125 188.5
4 15 41.84 -.125 173.28 30.38 -.125 188.5 18.5 -.125 174.5 21.5 -.125 171.5
4 15 41.84 -.125 173.28 21.5 -.125 171.5 21.5 -.125 166.5 46.3574 -.125 166.5675
4 15 34 -.125 159 46.3574 -.125 166.5675 21.5 -.125 166.5 21.5 -.125 162.5
3 15 21.5 -.125 166.5 19.5 -.125 164.5 21.5 -.125 162.5
3 15 21.5 -.125 162.5 21.5 -.125 156.5 34 -.125 159
4 15 34 -.125 159 21.5 -.125 156.5 18.5 -.125 153.5 15 -.125 148
4 15 15 -.125 148 18.5 -.125 153.5 11.5 -.125 153.5 -3 -.125 135
4 15 -3 -.125 135 11.5 -.125 153.5 8.5 -.125 156.5 -14.2 -.125 140
4 15 -3 -.125 125 -3 -.125 135 -14.2 -.125 140 -15.6 -.125 90
4 15 -3 -.125 125 -15.6 -.125 90 -4 -.125 87 29 -.125 102
4 15 20 -.125 141 -3 -.125 125 29 -.125 102 38 -.125 151
4 15 38 -.125 151 29 -.125 102 62.27 -.125 141.12 52.48 -.125 157.47
3 15 62.27 -.125 141.12 29 -.125 102 71.18 -.125 124.28
3 15 71.18 -.125 124.28 29 -.125 102 72.9293 -.125 120.504
4 15 -4 -.125 78 -4 -.125 87 -15.6 -.125 90 -15 -.125 40
4 15 -3 -.125 66 -4 -.125 78 -15 -.125 40 -3 -.125 29
4 15 32 -.125 93 -4 -.125 78 -3 -.125 66 58 -.125 91
4 15 32 -.125 93 58 -.125 91 79.19 -.125 106.99 77.0688 -.125 111.5686
4 15 79.19 -.125 106.99 58 -.125 91 67 -.125 64 86.27 -.125 89.3
4 15 92.41 -.125 71.26 86.27 -.125 89.3 67 -.125 64 73 -.125 38
4 15 97.58 -.125 52.92 92.41 -.125 71.26 73 -.125 38 88 -.125 36
3 15 97.58 -.125 52.92 88 -.125 36 92 -.125 36
4 15 101.77 -.125 34.33 97.58 -.125 52.92 92 -.125 36 92 -.125 32
4 15 101.98 -.125 31.37 101.77 -.125 34.33 92 -.125 32 101.46 -.125 28.44
4 15 101.46 -.125 28.44 92 -.125 32 92 -.125 28 100.23 -.125 25.73
3 15 92 -.125 28 88 -.125 28 100.23 -.125 25.73
4 15 100.23 -.125 25.73 88 -.125 28 74 -.125 28 47 -.125 23
3 15 74 -.125 28 70 -.125 28 47 -.125 23
3 15 70 -.125 32 47 -.125 23 70 -.125 28
4 15 47 -.125 23 70 -.125 32 70 -.125 36 -3 -.125 29
3 15 73 -.125 38 -3 -.125 29 70 -.125 36
3 15 73 -.125 38 70 -.125 36 74 -.125 36
3 15 73 -.125 38 74 -.125 36 88 -.125 36
3 15 -3 -.125 29 -2 -.125 19 47 -.125 23
3 15 -15 -.125 40 -2 -.125 19 -3 -.125 29
4 15 -1 -.125 11 -2 -.125 19 -15 -.125 40 -7 -.125 7
3 15 -1 -.125 11 -7 -.125 7 0 -.125 7
4 15 -1 -.125 11 0 -.125 7 7 -.125 7 26 -.125 13
4 15 26 -.125 13 7 -.125 7 42.43 -.125 -12.01 54.73 -.125 -6.84
4 15 26 -.125 13 54.73 -.125 -6.84 66.55 -.125 -.67 77.82 -.125 6.46
3 15 88.45 -.125 14.5 26 -.125 13 77.82 -.125 6.46
4 15 29.75 -.125 -16.13 42.43 -.125 -12.01 7 -.125 7 7 -.125 0
4 15 16.77 -.125 -19.18 29.75 -.125 -16.13 7 -.125 0 7 -.125 -7
4 15 3.58 -.125 -21.14 16.77 -.125 -19.18 7 -.125 -7 0 -.125 -7
4 15 -9.73 -.125 -22 3.58 -.125 -21.14 0 -.125 -7 -7 -.125 -7
4 15 -9.73 -.125 -22 -7 -.125 -7 -7 -.125 0 -12.25 -.125 4.15
4 15 -12.25 -.125 4.15 -7 -.125 0 -7 -.125 7 -15 -.125 40
0 BFC CLIP
4 16 67 -.125 64 58 -.125 91 -3 -.125 66 -3 -.125 29
3 16 67 -.125 64 -3 -.125 29 73 -.125 38
