2 24 -8.473 -1.75 87.185 -11.5978 -1.75 82.4959
2 24 -8.474 -3.75 87.185 -8.473 -1.75 87.185
2 24 -6.119 -3.75 85.826 -6.119 -1.75 85.826
2 24 -6.119 -1.75 85.826 -8.473 -1.75 87.185
2 24 -8.6349 -3.75 80.7095 -8.6349 -1.75 80.7095
2 24 -8.6349 -1.75 80.7095 -6.119 -1.75 85.826
2 24 -8.6349 -3.75 80.7095 -10.5 -3.75 81.954
2 24 -11.5979 -3.75 82.4959 -10.5 -3.75 81.954

3 16 -35.0746 -4 77.0672 -35.0746 -1.75 77.0672 -35.0746 -3.9918 71.6738
3 16 -32.6944 -4 75.2408 -35.0746 -4 77.0672 -33.856 -4 73.5
3 16 -33.856 -4 73.5 -35.0746 -4 77.0672 -35.0746 -3.9918 71.6738
2 24 -35.0746 -3.9918 71.6738 -35.0746 -4 77.0672
2 24 -35.0746 -4 77.0672 -35.0746 -1.75 77.0672

3 16 -35.0746 -1.75 82.7736 -35.0746 -1.75 77.0672 -29.6118 -1.75 81.8794
3 16 -35.0746 -1.75 82.7736 -29.6118 -1.75 81.8794 -34.64 -1.75 83.5
3 16 -34.64 -1.75 83.5 -29.6118 -1.75 81.8794 0 -1.75 100
3 16 0 -1.75 100 -29.6118 -1.75 81.8794 -20 -1.75 84.5
3 16 -20 -1.75 84.5 -1 -1.75 84.5 0 -1.75 100
2 24 -35.0746 -1.75 77.0672 -35.0746 -1.75 82.7736
2 24 -35.0746 -1.75 82.7736 -34.64 -1.75 83.5

3 16 -4.5456 -4 69.6408 -3.8891 -3.8891 63.45 -2.6138 -4 70.1584
3 16 -2.6138 -4 70.1584 -3.8891 -3.8891 63.45 -1.5717 -3.977 70
4 16 -1.6479 -1.75 70.4172 -1.6479 -4 70.4172 -1.5717 -3.977 70 -1.5717 -1.75 70
2 24 -3.8891 -3.8891 63.45 -4.5456 -4 69.6408
3 16 -1.5717 -3.977 70 -1.6479 -4 70.4172 -2.6138 -4 70.1584

2 24 -1.5717 -3.977 70 -1.5717 -1.75 70
2 24 -1.6479 -4 70.4172 -1.5717 -3.977 70

2 24 -2.7717 -2.2515 73.4313 -2.9146 -1.75 73.7209
2 24 -2.7717 -2.2515 73.4313 -2.654 -2.547 73.193
2 24 -1.6479 -3.3676 70.4172 -1.5717 -3.4091 70
2 24 -2.0156 -3.1843 71.5021 -1.6479 -3.3676 70.4172
2 24 -2.16 -3.0738 71.928 -2.4459 -2.766 72.7713
2 24 -2.654 -2.547 73.193 -2.4459 -2.766 72.7713
2 24 -2.16 -3.0738 71.928 -2.0156 -3.1843 71.5021
