3 16 -6.2 -16.05 46.96 -4.51 -12.35 47.51 -6.63 -11.26 47.5
3 16 -6.2 -16.05 46.96 -5.55 -18.73 46.29 -4.78 -16.25 47.09
3 16 -4.78 -16.25 47.09 -5.55 -18.73 46.29 -4.07 -18.68 46.55
3 16 -6.59 -7.3 48.77 -6.63 -11.26 47.5 -3.2 -9.21 48.32
3 16 -3.2 -9.21 48.32 -6.63 -11.26 47.5 -4.51 -12.35 47.51
3 16 -6.82 -5.53 48.62 -6.59 -7.3 48.77 -2.75 -5.3 48.83
3 16 -2.75 -5.3 48.83 -6.59 -7.3 48.77 -2.55 -6.77 48.5
3 16 -2.75 -5.3 48.83 -2.88 -3.995 49.027 -6.82 -5.53 48.62
3 16 -6.82 -5.53 48.62 -2.88 -3.995 49.027 -7.522 -4.07 48.885
3 16 -3.18 0 48.976 -9.604 0 48.83 -9.604 -2.492 48.83
3 16 6.63 -11.26 47.5 1.42 -11.66 47.68 6.2 -16.05 46.96
3 16 6.2 -16.05 46.96 1.42 -11.66 47.68 .415 -15.15 47.243
3 16 6.63 -11.26 47.5 2.81 -9.46 48.16 1.42 -11.66 47.68
3 16 2.579 -6.669 49.092 3.51 -7.67 48.83 2.75 -5.3 48.83
3 16 2.75 -5.3 48.83 6.82 -5.53 48.62 2.88 -3.995 49.027
3 16 2.88 -3.995 49.027 6.82 -5.53 48.62 7.522 -4.07 48.885
3 16 2.88 -3.995 49.027 7.522 -4.07 48.885 3.18 0 48.976
3 16 3.18 0 48.976 7.522 -4.07 48.885 9.604 -2.492 48.83
3 16 3.18 0 48.976 9.604 -2.492 48.83 9.604 0 48.83
3 16 -9.604 -2.492 48.83 -7.522 -4.07 48.885 -3.18 0 48.976
3 16 -3.18 0 48.976 -7.522 -4.07 48.885 -2.88 -3.995 49.027
3 16 2.22 -22.1 43.67 1.97 -23.1 41.96 5.25 -23.09 41.66
3 16 -2.21 -22.99 42.03 -2.78 -22.19 43.4 -5.25 -23.09 41.66
3 16 -6.59 -7.3 48.77 -3.2 -9.21 48.32 -2.55 -6.77 48.5
3 16 -2.55 -6.77 48.5 -3.2 -9.21 48.32 -2.194 -7.991 49.159

0 // Tail
3 16 1.23 -23.18 44.79 .63 -23.81 42.55 1.97 -23.1 41.96
3 16 1.97 -23.1 41.96 2.22 -22.1 43.67 1.23 -23.18 44.79
3 16 1.97 -23.1 41.96 .63 -23.81 42.55 .71 -23.64 40.68
3 16 .71 -23.64 40.68 .63 -23.81 42.55 -.89 -23.58 40.59
3 16 -.89 -23.58 40.59 .63 -23.81 42.55 -1.05 -23.72 42.53
3 16 -.89 -23.58 40.59 -1.05 -23.72 42.53 -2.21 -22.99 42.03
3 16 -2.78 -22.19 43.4 -2.21 -22.99 42.03 -2.05 -23.16 44.49
3 16 -2.05 -23.16 44.49 -2.21 -22.99 42.03 -1.05 -23.72 42.53
3 16 2.22 -22.1 43.67 1.962 -20.682 45.313 .968 -21.568 47.015
3 16 .968 -21.568 47.015 1.23 -23.18 44.79 2.22 -22.1 43.67
3 16 -2.8 -21.59 46.84 -3.43 -20.71 45.09 -2.05 -23.16 44.49
3 16 -2.05 -23.16 44.49 -3.43 -20.71 45.09 -2.78 -22.19 43.4
4 16 .029 -19.003 48.778 .968 -21.568 47.015 1.962 -20.682 45.313 1.272 -18.708 46.627
3 16 -3.43 -20.71 45.09 -2.8 -21.59 46.84 -4.07 -18.68 46.55
3 16 -4.07 -18.68 46.55 -2.8 -21.59 46.84 -3.33 -18.96 48.66
3 16 1.272 -18.708 46.627 .415 -15.15 47.243 .029 -19.003 48.778
3 16 .029 -19.003 48.778 .415 -15.15 47.243 -.6 -14.9 48.96
3 16 -4.78 -16.25 47.09 -4.07 -18.68 46.55 -3.33 -18.96 48.66
3 16 .84 -11.82 49.72 -.6 -14.9 48.96 1.42 -11.66 47.68
3 16 1.42 -11.66 47.68 -.6 -14.9 48.96 .415 -15.15 47.243
3 16 -4.16 -14.37 49.37 -3.38 -11.2 50.05 -4.51 -12.35 47.51
3 16 -4.51 -12.35 47.51 -3.38 -11.2 50.05 -3.2 -9.21 48.32
3 16 -3.33 -18.96 48.66 -4.16 -14.37 49.37 -4.78 -16.25 47.09
3 16 -4.78 -16.25 47.09 -4.16 -14.37 49.37 -4.51 -12.35 47.51
3 16 -2.34 -14.75 49.84 -.6 -14.9 48.96 -1.39 -11.89 50.41
3 16 -1.39 -11.89 50.41 -.6 -14.9 48.96 .84 -11.82 49.72
3 16 .029 -19.003 48.778 -.6 -14.9 48.96 -1.67 -19.31 49.25
3 16 -1.67 -19.31 49.25 -.6 -14.9 48.96 -2.34 -14.75 49.84
3 16 .968 -21.568 47.015 .029 -19.003 48.778 -.97 -22.15 47.6
3 16 -.97 -22.15 47.6 .029 -19.003 48.778 -1.67 -19.31 49.25
3 16 1.23 -23.18 44.79 .968 -21.568 47.015 -.97 -22.15 47.6
3 16 -.97 -22.15 47.6 -.56 -23.61 45.16 1.23 -23.18 44.79
3 16 -.56 -23.61 45.16 .63 -23.81 42.55 1.23 -23.18 44.79
3 16 .63 -23.81 42.55 -.56 -23.61 45.16 -1.05 -23.72 42.53
3 16 -1.05 -23.72 42.53 -.56 -23.61 45.16 -2.05 -23.16 44.49
3 16 -.56 -23.61 45.16 -.97 -22.15 47.6 -2.05 -23.16 44.49
3 16 -2.05 -23.16 44.49 -.97 -22.15 47.6 -2.8 -21.59 46.84
3 16 -3.33 -18.96 48.66 -2.8 -21.59 46.84 -1.67 -19.31 49.25
3 16 -1.67 -19.31 49.25 -2.8 -21.59 46.84 -.97 -22.15 47.6
3 16 -4.16 -14.37 49.37 -3.33 -18.96 48.66 -2.34 -14.75 49.84
3 16 -2.34 -14.75 49.84 -3.33 -18.96 48.66 -1.67 -19.31 49.25
3 16 -4.16 -14.37 49.37 -2.34 -14.75 49.84 -3.38 -11.2 50.05
3 16 -3.38 -11.2 50.05 -2.34 -14.75 49.84 -1.39 -11.89 50.41
3 16 1.42 -11.66 47.68 4.15 -9.32 50.79 .84 -11.82 49.72
3 16 .84 -11.82 49.72 4.15 -9.32 50.79 3.45 -9.86 52.39
3 16 1.42 -11.66 47.68 2.81 -9.46 48.16 4.15 -9.32 50.79
3 16 4.15 -9.32 50.79 2.81 -9.46 48.16 3.51 -7.67 48.83
3 16 -1.39 -11.89 50.41 .84 -11.82 49.72 .72 -9.95 53.21
4 16 .72 -9.95 53.21 .84 -11.82 49.72 3.45 -9.86 52.39 3.86 -8.34 55.06
3 16 -3.38 -11.2 50.05 -1.39 -11.89 50.41 -1.49 -9.69 52.16
3 16 -1.49 -9.69 52.16 -1.39 -11.89 50.41 .72 -9.95 53.21
3 16 -1.49 -9.69 52.16 -2.194 -7.991 49.159 -3.38 -11.2 50.05
3 16 -3.38 -11.2 50.05 -2.194 -7.991 49.159 -3.2 -9.21 48.32
3 16 5.16 -8.12 53.79 3.45 -9.86 52.39 5.45 -8.09 52.57
3 16 5.45 -8.09 52.57 3.45 -9.86 52.39 4.15 -9.32 50.79
3 16 3.86 -8.34 55.06 3.45 -9.86 52.39 5.16 -8.12 53.79
3 16 3.86 -8.34 55.06 .7 -8.35 54.24 .72 -9.95 53.21
3 16 .72 -9.95 53.21 .7 -8.35 54.24 -1.49 -9.69 52.16
3 16 .25 -6.73 53.44 .7 -8.35 54.24 3.3 -5.8 54.28
3 16 3.3 -5.8 54.28 .7 -8.35 54.24 3.86 -8.34 55.06
3 16 5.16 -8.12 53.79 5.45 -8.09 52.57 4.63 -5.95 53.23
3 16 4.63 -5.95 53.23 5.45 -8.09 52.57 4.94 -6.6 51.9
3 16 3.86 -8.34 55.06 5.16 -8.12 53.79 3.3 -5.8 54.28
3 16 3.3 -5.8 54.28 5.16 -8.12 53.79 4.63 -5.95 53.23
3 16 3.3 -5.8 54.28 2.08 -5.26 51.88 .25 -6.73 53.44
3 16 .25 -6.73 53.44 2.08 -5.26 51.88 .38 -6.05 51.86
3 16 4.63 -5.95 53.23 2.08 -5.26 51.88 3.3 -5.8 54.28
3 16 .25 -6.73 53.44 .38 -6.05 51.86 -2.194 -7.991 49.159
3 16 -2.194 -7.991 49.159 .38 -6.05 51.86 -.951 -6.941 49.197
3 16 4.94 -6.6 51.9 3.25 -5.84 51.08 4.63 -5.95 53.23
3 16 4.63 -5.95 53.23 3.25 -5.84 51.08 2.08 -5.26 51.88
3 16 2.579 -6.669 49.092 3.25 -5.84 51.08 3.51 -7.67 48.83
3 16 3.51 -7.67 48.83 3.25 -5.84 51.08 4.94 -6.6 51.9
3 16 -.951 -6.941 49.197 .38 -6.05 51.86 1.218 -6.299 49.215
3 16 1.218 -6.299 49.215 .38 -6.05 51.86 2.08 -5.26 51.88
3 16 2.08 -5.26 51.88 3.25 -5.84 51.08 1.218 -6.299 49.215
3 16 1.218 -6.299 49.215 3.25 -5.84 51.08 2.579 -6.669 49.092
3 16 .7 -8.35 54.24 .25 -6.73 53.44 -1.49 -9.69 52.16
3 16 -1.49 -9.69 52.16 .25 -6.73 53.44 -2.194 -7.991 49.159
3 16 3.51 -7.67 48.83 4.94 -6.6 51.9 4.15 -9.32 50.79
3 16 4.15 -9.32 50.79 4.94 -6.6 51.9 5.45 -8.09 52.57
3 16 2.579 -6.669 49.092 2.194 -7.991 49.159 1.218 -6.299 49.215
3 16 1.218 -6.299 49.215 2.194 -7.991 49.159 1.444 -8.934 49.141
4 16 -2.194 -7.991 49.159 -.951 -6.941 49.197 0 -9.464 49.132 -1.444 -8.934 49.141
4 16 1.218 -6.299 49.215 1.444 -8.934 49.141 0 -9.464 49.132 -.951 -6.941 49.197
3 16 2.55 -6.77 48.5 2.579 -6.669 49.092 2.75 -5.3 48.83
3 16 2.579 -6.669 49.092 2.55 -6.77 48.5 2.194 -7.991 49.159

2 24 -2.78 -22.19 43.4 -3.43 -20.71 45.09
2 24 1.962 -20.6819 45.3127 2.22 -22.1 43.67
2 24 1.97 -23.1 41.96 .71 -23.64 40.68
2 24 -.89 -23.58 40.59 -2.21 -22.99 42.03
2 24 -.89 -23.58 40.59 .71 -23.64 40.68
2 24 1.23 -23.18 44.79 .63 -23.81 42.55
5 24 1.97 -23.1 41.96 1.23 -23.18 44.79 2.22 -22.1 43.67 .63 -23.81 42.55
5 24 2.22 -22.1 43.67 1.23 -23.18 44.79 1.97 -23.1 41.96 .9678 -21.5682 47.0145
5 24 .63 -23.81 42.55 1.97 -23.1 41.96 .71 -23.64 40.68 1.23 -23.18 44.79
2 24 1.97 -23.1 41.96 2.22 -22.1 43.67
2 24 .63 -23.81 42.55 .71 -23.64 40.68
5 24 .63 -23.81 42.55 -.89 -23.58 40.59 .71 -23.64 40.68 -1.05 -23.72 42.53
5 24 .63 -23.81 42.55 -1.05 -23.72 42.53 -.89 -23.58 40.59 -.56 -23.61 45.16
2 24 -1.05 -23.72 42.53 -.89 -23.58 40.59
5 24 -1.05 -23.72 42.53 -2.21 -22.99 42.03 -.89 -23.58 40.59 -2.05 -23.16 44.49
2 24 -2.78 -22.19 43.4 -2.21 -22.99 42.03
5 24 -2.21 -22.99 42.03 -2.05 -23.16 44.49 -2.78 -22.19 43.4 -1.05 -23.72 42.53
5 24 -2.05 -23.16 44.49 -2.78 -22.19 43.4 -2.21 -22.99 42.03 -3.43 -20.71 45.09
2 24 -1.05 -23.72 42.53 -2.05 -23.16 44.49
5 24 2.22 -22.1 43.67 .9678 -21.5682 47.0145 1.962 -20.6819 45.3127 1.23 -23.18 44.79
5 24 1.962 -20.6819 45.3127 .9678 -21.5682 47.0145 1.2721 -18.7075 46.6274 2.22 -22.1 43.67
2 24 .9678 -21.5682 47.0145 1.23 -23.18 44.79
5 24 -2.8 -21.59 46.84 -3.43 -20.71 45.09 -2.05 -23.16 44.49 -4.07 -18.68 46.55
5 24 -3.43 -20.71 45.09 -2.05 -23.16 44.49 -2.8 -21.59 46.84 -2.78 -22.19 43.4
2 24 -2.05 -23.16 44.49 -2.8 -21.59 46.84
2 24 .0293 -19.0031 48.7777 .9678 -21.5682 47.0145
2 24 1.962 -20.6819 45.3127 1.2721 -18.7075 46.6274
5 24 1.2721 -18.7075 46.6274 .0293 -19.0031 48.7777 .9678 -21.5682 47.0145 .415 -15.1496 47.2433
5 24 -2.8 -21.59 46.84 -4.07 -18.68 46.55 -3.43 -20.71 45.09 -3.33 -18.96 48.66
2 24 -4.07 -18.68 46.55 -3.43 -20.71 45.09
2 24 -2.8 -21.59 46.84 -3.33 -18.96 48.66
5 24 -3.33 -18.96 48.66 -4.07 -18.68 46.55 -2.8 -21.59 46.84 -4.78 -16.25 47.09
2 24 1.2721 -18.7075 46.6274 .415 -15.1496 47.2433
5 24 .415 -15.1496 47.2433 .0293 -19.0031 48.7777 1.2721 -18.7075 46.6274 -.6 -14.9 48.96
5 24 .415 -15.1496 47.2433 -.6 -14.9 48.96 .0293 -19.0031 48.7777 1.42 -11.66 47.68
2 24 -.6 -14.9 48.96 .0293 -19.0031 48.7777
2 24 -4.78 -16.25 47.09 -4.07 -18.68 46.55
5 24 -3.33 -18.96 48.66 -4.78 -16.25 47.09 -4.07 -18.68 46.55 -4.16 -14.37 49.37
2 24 .84 -11.82 49.72 -.6 -14.9 48.96
5 24 -.6 -14.9 48.96 1.42 -11.66 47.68 .84 -11.82 49.72 .415 -15.1496 47.2433
5 24 1.42 -11.66 47.68 .84 -11.82 49.72 -.6 -14.9 48.96 4.15 -9.32 50.79
2 24 .415 -15.1496 47.2433 1.42 -11.66 47.68
2 24 -4.16 -14.37 49.37 -3.38 -11.2 50.05
5 24 -3.38 -11.2 50.05 -4.51 -12.35 47.51 -4.16 -14.37 49.37 -3.2 -9.21 48.32
5 24 -4.51 -12.35 47.51 -4.16 -14.37 49.37 -3.38 -11.2 50.05 -4.78 -16.25 47.09
2 24 -3.33 -18.96 48.66 -4.16 -14.37 49.37
5 24 -4.16 -14.37 49.37 -4.78 -16.25 47.09 -3.33 -18.96 48.66 -4.51 -12.35 47.51
2 24 -4.51 -12.35 47.51 -4.78 -16.25 47.09
5 24 -2.34 -14.75 49.84 -.6 -14.9 48.96 -1.39 -11.89 50.41 -1.67 -19.31 49.25
5 24 -.6 -14.9 48.96 -1.39 -11.89 50.41 -2.34 -14.75 49.84 .84 -11.82 49.72
2 24 -1.39 -11.89 50.41 -2.34 -14.75 49.84
5 24 .84 -11.82 49.72 -1.39 -11.89 50.41 .72 -9.95 53.21 -.6 -14.9 48.96
5 24 -.6 -14.9 48.96 -1.67 -19.31 49.25 .0293 -19.0031 48.7777 -2.34 -14.75 49.84
5 24 -1.67 -19.31 49.25 .0293 -19.0031 48.7777 -.6 -14.9 48.96 -.97 -22.15 47.6
2 24 -2.34 -14.75 49.84 -1.67 -19.31 49.25
5 24 .0293 -19.0031 48.7777 -.97 -22.15 47.6 .9678 -21.5682 47.0145 -1.67 -19.31 49.25
5 24 -.97 -22.15 47.6 .9678 -21.5682 47.0145 .0293 -19.0031 48.7777 1.23 -23.18 44.79
2 24 -1.67 -19.31 49.25 -.97 -22.15 47.6
5 24 1.23 -23.18 44.79 -.97 -22.15 47.6 .9678 -21.5682 47.0145 -.56 -23.61 45.16
5 24 -.56 -23.61 45.16 1.23 -23.18 44.79 .63 -23.81 42.55 -.97 -22.15 47.6
2 24 -.97 -22.15 47.6 -.56 -23.61 45.16
5 24 -.56 -23.61 45.16 .63 -23.81 42.55 1.23 -23.18 44.79 -1.05 -23.72 42.53
5 24 -.56 -23.61 45.16 -1.05 -23.72 42.53 .63 -23.81 42.55 -2.05 -23.16 44.49
5 24 -.56 -23.61 45.16 -2.05 -23.16 44.49 -1.05 -23.72 42.53 -.97 -22.15 47.6
5 24 -.97 -22.15 47.6 -2.05 -23.16 44.49 -.56 -23.61 45.16 -2.8 -21.59 46.84
5 24 -.97 -22.15 47.6 -2.8 -21.59 46.84 -2.05 -23.16 44.49 -1.67 -19.31 49.25
5 24 -2.8 -21.59 46.84 -1.67 -19.31 49.25 -3.33 -18.96 48.66 -.97 -22.15 47.6
5 24 -1.67 -19.31 49.25 -3.33 -18.96 48.66 -2.8 -21.59 46.84 -2.34 -14.75 49.84
5 24 -3.33 -18.96 48.66 -2.34 -14.75 49.84 -4.16 -14.37 49.37 -1.67 -19.31 49.25
5 24 -2.34 -14.75 49.84 -4.16 -14.37 49.37 -3.33 -18.96 48.66 -3.38 -11.2 50.05
5 24 -2.34 -14.75 49.84 -3.38 -11.2 50.05 -4.16 -14.37 49.37 -1.39 -11.89 50.41
5 24 -1.39 -11.89 50.41 -3.38 -11.2 50.05 -1.49 -9.69 52.16 -2.34 -14.75 49.84
2 24 1.42 -11.66 47.68 4.15 -9.32 50.79
5 24 4.15 -9.32 50.79 .84 -11.82 49.72 1.42 -11.66 47.68 3.45 -9.86 52.39
5 24 4.15 -9.32 50.79 3.45 -9.86 52.39 .84 -11.82 49.72 5.45 -8.09 52.57
2 24 3.45 -9.86 52.39 .84 -11.82 49.72
2 24 2.81 -9.46 48.16 1.42 -11.66 47.68
5 24 2.81 -9.46 48.16 4.15 -9.32 50.79 1.42 -11.66 47.68 3.51 -7.67 48.83
2 24 .72 -9.95 53.21 -1.39 -11.89 50.41
5 24 3.45 -9.86 52.39 3.86 -8.34 55.06 .72 -9.95 53.21 5.16 -8.12 53.79
2 24 3.86 -8.34 55.06 .72 -9.95 53.21
5 24 -1.39 -11.89 50.41 -1.49 -9.69 52.16 -3.38 -11.2 50.05 .72 -9.95 53.21
2 24 -1.49 -9.69 52.16 -3.38 -11.2 50.05
5 24 .72 -9.95 53.21 -1.49 -9.69 52.16 -1.39 -11.89 50.41 .7 -8.35 54.24
5 24 5.16 -8.12 53.79 3.45 -9.86 52.39 5.45 -8.09 52.57 3.86 -8.34 55.06
5 24 3.45 -9.86 52.39 5.45 -8.09 52.57 5.16 -8.12 53.79 4.15 -9.32 50.79
2 24 5.45 -8.09 52.57 5.16 -8.12 53.79
2 24 4.15 -9.32 50.79 5.45 -8.09 52.57
2 24 5.16 -8.12 53.79 3.86 -8.34 55.06
2 24 3.86 -8.34 55.06 .7 -8.35 54.24
5 24 .7 -8.35 54.24 .72 -9.95 53.21 3.86 -8.34 55.06 -1.49 -9.69 52.16
2 24 .7 -8.35 54.24 -1.49 -9.69 52.16
5 24 .25 -6.73 53.44 .7 -8.35 54.24 3.3 -5.8 54.28 -1.49 -9.69 52.16
5 24 .7 -8.35 54.24 3.3 -5.8 54.28 .25 -6.73 53.44 3.86 -8.34 55.06
2 24 3.3 -5.8 54.28 .25 -6.73 53.44
5 24 3.86 -8.34 55.06 3.3 -5.8 54.28 .7 -8.35 54.24 5.16 -8.12 53.79
5 24 5.45 -8.09 52.57 4.63 -5.95 53.23 5.16 -8.12 53.79 4.94 -6.6 51.9
5 24 4.63 -5.95 53.23 5.16 -8.12 53.79 5.45 -8.09 52.57 3.3 -5.8 54.28
5 24 5.16 -8.12 53.79 3.3 -5.8 54.28 3.86 -8.34 55.06 4.63 -5.95 53.23
2 24 4.63 -5.95 53.23 3.3 -5.8 54.28
5 24 .25 -6.73 53.44 -1.49 -9.69 52.16 .7 -8.35 54.24 -2.194 -7.9905 49.1591
5 24 -3.38 -11.2 50.05 -3.2 -9.21 48.32 -4.51 -12.35 47.51 -2.194 -7.9905 49.1591
2 24 -3.2 -9.21 48.32 -4.51 -12.35 47.51
5 24 -1.49 -9.69 52.16 -2.194 -7.9905 49.1591 -3.38 -11.2 50.05 .25 -6.73 53.44
5 24 -2.194 -7.9905 49.1591 -3.38 -11.2 50.05 -1.49 -9.69 52.16 -3.2 -9.21 48.32
2 24 -2.194 -7.9905 49.1591 -3.2 -9.21 48.32
5 24 5.45 -8.09 52.57 4.94 -6.6 51.9 4.15 -9.32 50.79 4.63 -5.95 53.23
2 24 4.94 -6.6 51.9 4.63 -5.95 53.23
2 24 2.5792 -6.6691 49.0922 3.51 -7.67 48.83
5 24 3.3 -5.8 54.28 2.08 -5.26 51.88 4.63 -5.95 53.23 .25 -6.73 53.44
5 24 2.08 -5.26 51.88 .25 -6.73 53.44 3.3 -5.8 54.28 .38 -6.05 51.86
2 24 2.08 -5.26 51.88 .38 -6.05 51.86
5 24 .38 -6.05 51.86 .25 -6.73 53.44 -2.194 -7.9905 49.1591 2.08 -5.26 51.88
5 24 4.63 -5.95 53.23 2.08 -5.26 51.88 3.3 -5.8 54.28 3.25 -5.84 51.08
5 24 .38 -6.05 51.86 -2.194 -7.9905 49.1591 .25 -6.73 53.44 -.9507 -6.941 49.1971
5 24 -2.194 -7.9905 49.1591 .25 -6.73 53.44 .38 -6.05 51.86 -1.49 -9.69 52.16
2 24 .38 -6.05 51.86 -.9507 -6.941 49.1971
2 24 -.9507 -6.941 49.1971 -2.194 -7.9905 49.1591
5 24 4.94 -6.6 51.9 3.25 -5.84 51.08 4.63 -5.95 53.23 3.51 -7.67 48.83
5 24 3.25 -5.84 51.08 4.63 -5.95 53.23 4.94 -6.6 51.9 2.08 -5.26 51.88
5 24 3.25 -5.84 51.08 2.08 -5.26 51.88 4.63 -5.95 53.23 1.2177 -6.2985 49.215
5 24 2.5792 -6.6691 49.0922 3.25 -5.84 51.08 3.51 -7.67 48.83 1.2177 -6.2985 49.215
5 24 3.25 -5.84 51.08 3.51 -7.67 48.83 2.5792 -6.6691 49.0922 4.94 -6.6 51.9
2 24 4.94 -6.6 51.9 3.51 -7.67 48.83
5 24 .38 -6.05 51.86 1.2177 -6.2985 49.215 -.9507 -6.941 49.1971 2.08 -5.26 51.88
2 24 1.2177 -6.2985 49.215 -.9507 -6.941 49.1971
2 24 2.08 -5.26 51.88 1.2177 -6.2985 49.215
5 24 3.25 -5.84 51.08 1.2177 -6.2985 49.215 2.08 -5.26 51.88 2.5792 -6.6691 49.0922
2 24 2.5792 -6.6691 49.0922 1.2177 -6.2985 49.215
2 24 2.81 -9.46 48.16 3.51 -7.67 48.83
2 24 -2.194 -7.991 49.159 -2.55 -6.77 48.5
2 24 -2.194 -7.991 49.159 -1.444 -8.934 49.141
2 24 -1.444 -8.934 49.141 0 -9.464 49.132
2 24 0 -9.464 49.132 1.444 -8.934 49.141
2 24 1.444 -8.934 49.141 2.194 -7.991 49.159
2 24 2.579 -6.669 49.092 2.194 -7.991 49.159
2 24 2.579 -6.669 49.092 2.75 -5.3 48.83
2 24 -2.55 -6.77 48.5 -2.75 -5.3 48.83
5 24 4.15 -9.32 50.79 3.51 -7.67 48.83 2.81 -9.46 48.16 4.94 -6.6 51.9
5 24 4.94 -6.6 51.9 4.15 -9.32 50.79 5.45 -8.09 52.57 3.51 -7.67 48.83
5 24 .72 -9.95 53.21 .84 -11.82 49.72 3.45 -9.86 52.39 -1.39 -11.89 50.41
5 24 0 -9.464 43.955 0 -9.464 49.132 1.444 -8.934 43.751 -1.444 -8.934 43.751
5 24 0 -9.464 43.955 0 -20.97 43.124 -1.506 -20.97 42.908 1.506 -20.97 42.908
5 24 0 -9.65 -4.17 0 -20.97 -3.65 -1.21 -9.13 -3.93 1.21 -9.13 -3.93
5 24 0 -9.65 -4.17 0 -9.5 -8.98 1.209 -9.125 -8.625 -1.209 -9.125 -8.625
5 24 0 -9.5 -8.98 0 -11.624 -11.143 1.209 -9.125 -8.625 -1.209 -9.125 -8.625
5 24 0 -11.624 -11.143 0 -13.98 -13.28 -4.684 -14.13 -13.025 4.684 -14.13 -13.025
