5 24 11.0868 1.7 4.5924 8.4852 1.7 8.4852 5.5434 0 2.2962 14.7824 3.3 6.1232
5 24 8.4852 1.7 8.4852 4.5924 1.7 11.0868 4.2426 0 4.2426 11.3136 3.3 11.3136
5 24 4.5924 1.7 11.0868 0 1.7 12 2.2962 0 5.5434 6.1232 3.3 14.7824
5 24 0 1.7 -12 4.5924 1.7 -11.0868 0 0 -6 0 3.3 -16
5 24 4.5924 1.7 -11.0868 8.4852 1.7 -8.4852 2.2962 0 -5.5434 6.1232 3.3 -14.7824
5 24 8.4852 1.7 -8.4852 11.0868 1.7 -4.5924 4.2426 0 -4.2426 11.3136 3.3 -11.3136
5 24 11.0868 1.7 -4.5924 12 1.7 0 5.5434 0 -2.2962 14.7824 3.3 -6.1232
5 24 16 3.3 0 14.7824 3.3 6.1232 12 1.7 0 20 5.6 0
5 24 14.7824 3.3 6.1232 11.3136 3.3 11.3136 11.0868 1.7 4.5924 18.478 5.6 7.654
5 24 11.3136 3.3 11.3136 6.1232 3.3 14.7824 8.4852 1.7 8.4852 14.142 5.6 14.142
5 24 6.1232 3.3 14.7824 0 3.3 16 4.5924 1.7 11.0868 7.654 5.6 18.478
5 24 0 3.3 -16 6.1232 3.3 -14.7824 0 1.7 -12 0 5.6 -20
5 24 6.1232 3.3 -14.7824 11.3136 3.3 -11.3136 4.5924 1.7 -11.0868 7.654 5.6 -18.478
5 24 11.3136 3.3 -11.3136 14.7824 3.3 -6.1232 8.4852 1.7 -8.4852 14.142 5.6 -14.142
5 24 14.7824 3.3 -6.1232 16 3.3 0 11.0868 1.7 -4.5924 18.478 5.6 -7.654
5 24 6 0 0 12 1.7 0 5.5434 0 -2.2962 5.5434 0 2.2962
5 24 5.5434 0 2.2962 11.0868 1.7 4.5924 6 0 0 4.2426 0 4.2426
5 24 4.2426 0 4.2426 8.4852 1.7 8.4852 5.5434 0 2.2962 2.2962 0 5.5434
5 24 2.2962 0 5.5434 4.5924 1.7 11.0868 4.2426 0 4.2426 0 0 6
5 24 0 0 6 0 1.7 12 2.2962 0 5.5434 -2.2962 0 5.5434
5 24 0 0 -6 0 1.7 -12 -2.2962 0 -5.5434 2.2962 0 -5.5434
5 24 2.2962 0 -5.5434 4.5924 1.7 -11.0868 0 0 -6 4.2426 0 -4.2426
5 24 4.2426 0 -4.2426 8.4852 1.7 -8.4852 2.2962 0 -5.5434 5.5434 0 -2.2962
5 24 5.5434 0 -2.2962 11.0868 1.7 -4.5924 4.2426 0 -4.2426 6 0 0
5 24 12 1.7 0 16 3.3 0 11.0868 1.7 -4.5924 11.0868 1.7 4.5924
5 24 11.0868 1.7 4.5924 14.7824 3.3 6.1232 12 1.7 0 8.4852 1.7 8.4852
5 24 8.4852 1.7 8.4852 11.3136 3.3 11.3136 11.0868 1.7 4.5924 4.5924 1.7 11.0868
5 24 4.5924 1.7 11.0868 6.1232 3.3 14.7824 8.4852 1.7 8.4852 0 1.7 12
5 24 0 1.7 12 0 3.3 16 4.5924 1.7 11.0868 -4.5924 1.7 11.0868
5 24 0 1.7 -12 0 3.3 -16 -4.5924 1.7 -11.0868 4.5924 1.7 -11.0868
5 24 4.5924 1.7 -11.0868 6.1232 3.3 -14.7824 0 1.7 -12 8.4852 1.7 -8.4852
5 24 8.4852 1.7 -8.4852 11.3136 3.3 -11.3136 4.5924 1.7 -11.0868 11.0868 1.7 -4.5924
5 24 11.0868 1.7 -4.5924 14.7824 3.3 -6.1232 8.4852 1.7 -8.4852 12 1.7 0
5 24 16 3.3 0 20 5.6 0 14.7824 3.3 -6.1232 14.7824 3.3 6.1232
5 24 14.7824 3.3 6.1232 18.478 5.6 7.654 16 3.3 0 11.3136 3.3 11.3136
5 24 11.3136 3.3 11.3136 14.142 5.6 14.142 14.7824 3.3 6.1232 6.1232 3.3 14.7824
5 24 6.1232 3.3 14.7824 7.654 5.6 18.478 11.3136 3.3 11.3136 0 3.3 16
5 24 0 3.3 16 0 5.6 20 6.1232 3.3 14.7824 -6.1232 3.3 14.7824
5 24 0 3.3 -16 0 5.6 -20 -6.1232 3.3 -14.7824 6.1232 3.3 -14.7824
5 24 6.1232 3.3 -14.7824 7.654 5.6 -18.478 0 3.3 -16 11.3136 3.3 -11.3136
5 24 11.3136 3.3 -11.3136 14.142 5.6 -14.142 6.1232 3.3 -14.7824 14.7824 3.3 -6.1232
5 24 14.7824 3.3 -6.1232 18.478 5.6 -7.654 11.3136 3.3 -11.3136 16 3.3 0
